client_num,target
92815,0
92816,0
92819,0
92820,1
92821,0
92828,0
92829,0
92831,0
92834,0
92838,1
92839,1
92841,0
92842,0
92843,0
92844,0
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,0
92879,1
92882,0
92884,0
92889,0
92892,0
92894,1
92895,0
92898,0
92899,0
92900,0
92901,1
92902,0
92910,1
92911,1
92920,0
92922,0
92924,0
92928,0
92932,0
92934,1
92940,0
92941,0
92942,0
92943,1
92944,0
92946,0
92948,0
92950,1
92952,0
92957,1
92964,0
92967,1
92969,0
92970,0
92977,0
92979,1
92981,1
92982,1
92983,0
92986,0
92989,0
92990,0
92994,0
92996,0
93000,0
93003,0
93009,1
93010,1
93011,1
93013,0
93017,1
93018,0
93021,1
93023,0
93027,1
93033,0
93037,0
93045,0
93047,1
93048,0
93053,0
93054,0
93058,1
93062,1
93063,1
93066,0
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,0
93087,0
93092,0
93093,0
93094,0
93095,0
93098,0
93101,0
93102,0
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,1
93140,1
93143,1
93152,0
93156,0
93159,1
93161,0
93162,0
93166,0
93167,0
93170,0
93171,0
93172,1
93176,0
93185,0
93191,0
93192,0
93197,0
93200,0
93201,0
93202,0
93208,1
93214,0
93219,0
93221,1
93226,1
93227,0
93229,0
93232,0
93234,0
93235,1
93242,1
93243,0
93245,0
93246,0
93248,0
93249,1
93251,1
93252,0
93253,1
93254,0
93257,0
93258,0
93260,0
93268,0
93280,0
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,0
93297,1
93311,1
93312,0
93313,1
93315,1
93319,0
93320,1
93321,0
93322,1
93323,0
93329,0
93330,1
93336,0
93338,0
93341,0
93344,0
93345,0
93349,1
93350,0
93353,0
93356,1
93357,0
93359,0
93364,0
93366,0
93368,0
93371,0
93373,0
93374,0
93377,0
93381,1
93382,1
93387,0
93389,1
93390,1
93392,0
93394,0
93396,1
93398,1
93403,0
93404,1
93408,1
93412,1
93415,0
93416,1
93417,0
93421,0
93428,1
93430,1
93431,0
93434,0
93443,0
93446,0
93447,0
93451,1
93452,1
93454,0
93455,0
93456,1
93458,0
93461,0
93463,0
93464,1
93465,0
93466,1
93467,1
93468,0
93469,0
93471,0
93473,0
93482,0
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,0
93518,1
93520,1
93521,0
93522,0
93523,0
93524,0
93531,0
93534,0
93537,1
93539,0
93540,0
93541,0
93544,1
93550,0
93554,1
93556,0
93557,0
93563,0
93566,0
93567,0
93568,0
93572,0
93573,1
93575,0
93577,1
93580,0
93582,0
93585,0
93586,0
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,0
93607,0
93611,0
93612,0
93614,0
93620,1
93622,0
93626,0
93627,1
93631,0
93632,1
93635,0
93639,0
93640,0
93644,0
93647,0
93649,1
93650,0
93655,0
93656,1
93661,1
93663,0
93665,0
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,0
93683,0
93686,1
93687,0
93689,1
93690,1
93691,1
93698,0
93701,0
93714,0
93715,1
93718,0
93719,0
93721,1
93723,0
93724,1
93725,0
93726,0
93729,0
93730,0
93744,0
93746,1
93748,0
93752,1
93754,0
93756,0
93759,0
93763,0
93764,0
93771,1
93773,0
93779,0
93781,1
93786,1
93787,0
93788,0
93791,0
93793,1
93796,0
93797,0
93798,0
93807,1
93814,0
93816,1
93822,1
93824,1
93828,1
93829,1
93830,0
93831,1
93834,0
93838,0
93839,1
93841,0
93842,0
93846,0
93848,0
93849,1
93852,0
93853,0
93857,0
93861,1
93868,1
93877,0
93881,1
93884,0
93886,1
93888,0
93891,0
93892,0
93901,1
93902,0
93903,0
93904,0
93908,0
93912,0
93914,0
93917,1
93918,0
93923,1
93926,0
93928,1
93930,0
93939,0
93941,0
93942,1
93943,1
93951,0
93953,1
93957,0
93975,0
93976,1
93977,0
93980,0
93982,1
93988,1
93989,0
93990,0
93991,1
93992,0
93993,1
93995,1
93998,1
93999,1
94002,0
94005,1
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,0
94028,1
94030,1
94035,0
94039,1
94040,1
94042,1
94043,0
94044,1
94051,0
94055,0
94056,1
94057,1
94068,0
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,0
94121,1
94123,0
94130,0
94131,0
94133,1
94135,1
94137,1
94139,1
94141,0
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,0
94162,0
94165,0
94169,1
94171,0
94173,1
94176,0
94178,1
94179,0
94187,1
94190,6
94195,0
94196,0
94197,1
94202,0
94203,0
94204,0
94210,1
94213,1
94218,0
94219,1
94220,0
94223,0
94224,0
94229,0
94230,1
94237,0
94238,1
94240,0
94241,0
94243,0
94244,0
94253,1
94254,0
94255,1
94258,1
94261,0
94263,1
94267,0
94269,1
94270,0
94272,0
94273,1
94274,0
94281,0
94283,0
94284,0
94286,1
94289,0
94295,0
94296,0
94304,0
94314,0
94316,1
94318,0
94319,0
94320,1
94321,0
94322,1
94324,0
94327,1
94331,0
94340,1
94347,1
94348,1
94349,0
94350,2
94358,0
94359,0
94363,1
94365,0
94366,1
94368,0
94369,0
94371,1
94372,1
94377,0
94383,1
94386,1
94388,1
94389,0
94391,0
94392,1
94394,0
94395,1
94397,0
94398,0
94401,0
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,0
94444,0
94448,0
94452,0
94454,0
94467,0
94468,0
94469,1
94478,0
94482,1
94483,1
94495,1
94496,1
94499,1
94500,1
94501,0
94505,0
94507,0
94509,1
94518,1
94520,0
94521,0
94527,0
94528,0
94531,1
94532,0
94535,1
94536,0
94537,0
94540,1
94549,0
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,0
94574,0
94576,1
94583,1
94584,1
94589,1
94591,1
94597,0
94602,0
94603,1
94605,1
94609,1
94610,0
94611,0
94613,1
94614,1
94617,0
94620,1
94629,0
94631,1
94633,1
94634,1
94635,0
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,0
94658,0
94659,0
94666,0
94667,1
94668,1
94669,0
94670,1
94677,0
94679,0
94683,1
94684,0
94688,0
94696,1
94700,0
94701,1
94703,1
94706,1
94708,1
94713,1
94714,0
94719,1
94720,0
94722,0
94723,1
94727,1
94730,1
94732,0
94735,1
94740,1
94744,0
94745,1
94751,0
94752,0
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,0
94773,0
94776,1
94777,0
94783,0
94785,1
94787,0
94788,0
94795,1
94796,0
94799,0
94802,0
94808,1
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,0
94848,1
94854,0
94860,1
94864,0
94870,1
94872,1
94880,1
94881,1
94888,0
94890,0
94891,0
94896,1
94900,1
94901,1
94905,1
94907,0
94918,1
94919,0
94922,1
94925,1
94932,1
94933,3
94935,0
94936,0
94937,0
94941,0
94942,0
94947,1
94948,0
94950,0
94958,0
94961,0
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,0
94985,0
94986,0
94988,0
94993,0
95007,0
95008,2
95009,0
95012,0
95016,1
95017,1
95020,0
95024,0
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,1
95057,0
95059,0
95068,0
95073,1
95075,1
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,0
95116,1
95118,0
95120,0
95123,0
95129,0
95132,0
95134,0
95135,0
95138,0
95139,1
95143,0
95152,0
95153,0
95154,0
95160,0
95162,0
95164,0
95166,1
95167,0
95168,1
95169,0
95174,0
95175,0
95179,1
95181,0
95182,0
95188,0
95189,1
95191,1
95194,0
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,0
95210,0
95214,0
95217,0
95221,1
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,0
95265,1
95267,1
95268,0
95270,1
95276,0
95278,1
95282,0
95286,0
95287,0
95291,1
95292,1
95293,0
95296,1
95297,0
95299,1
95307,0
95310,1
95312,1
95314,0
95315,1
95316,4
95323,1
95324,0
95325,0
95329,0
95331,0
95332,0
95333,0
95337,1
95338,1
95340,0
95345,0
95349,0
95353,1
95355,0
95357,0
95359,0
95364,0
95368,1
95369,1
95371,1
95372,1
95381,0
95382,1
95386,0
95389,0
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,0
95402,0
95404,1
95406,0
95408,1
95409,1
95412,0
95414,0
95416,0
95420,0
95423,0
95429,0
95431,0
95432,0
95433,0
95434,0
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,0
95459,1
95462,0
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,0
95489,0
95490,1
95492,0
95494,1
95495,0
95496,0
95498,0
95500,0
95501,0
95503,0
95504,0
95505,1
95506,0
95508,0
95512,0
95515,0
95517,1
95521,1
95524,1
95526,1
95527,0
95530,0
95531,1
95532,1
95535,1
95537,1
95539,1
95544,1
95545,0
95551,1
95552,0
95554,0
95556,1
95558,1
95559,0
95561,1
95562,1
95565,1
95568,0
95569,1
95570,0
95572,0
95574,0
95576,1
95577,1
95578,0
95581,0
95582,0
95587,0
95589,0
95590,0
95591,0
95592,1
95596,1
95598,0
95602,0
95603,0
95605,1
95607,1
95613,0
95614,0
95616,0
95619,1
95635,0
95642,1
95645,0
95656,1
95671,0
95673,1
95675,1
95676,0
95683,0
95684,1
95687,1
95688,0
95692,1
95698,0
95701,0
95702,0
95706,0
95707,1
95709,1
95714,0
95715,0
95716,0
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,1
95735,1
95736,1
95738,0
95741,1
95747,0
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,0
95775,0
95776,0
95777,0
95783,0
95786,0
95792,0
95793,0
95795,1
95796,0
95799,0
95801,1
95803,0
95807,0
95808,0
95809,1
95812,0
95816,0
95819,0
95825,0
95826,0
95827,1
95837,0
95838,0
95842,0
95843,1
95845,0
95849,0
95851,0
95856,1
95858,0
95859,0
95862,0
95863,0
95864,0
95865,0
95870,0
95872,0
95873,1
95874,0
95876,1
95878,1
95883,1
95891,0
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,0
95905,0
95906,1
95908,0
95909,0
95910,0
95913,1
95914,1
95915,0
95918,0
95919,1
95921,0
95922,1
95923,1
95925,1
95926,0
95927,1
95928,0
95929,0
95939,0
95940,1
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,0
95973,0
95974,1
95976,0
95977,0
95979,1
95980,0
95982,1
95984,0
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,0
96014,0
96015,1
96016,0
96018,1
96019,0
96020,0
96024,1
96029,1
96031,0
96037,1
96048,0
96049,0
96050,0
96052,1
96054,1
96055,0
96056,0
96058,1
96065,0
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,1
96084,1
96086,0
96091,0
96092,3
96097,0
96099,0
96108,0
96109,1
96110,0
96111,0
96114,0
96119,0
96120,0
96122,6
96124,0
96126,0
96127,0
96129,0
96130,0
96138,0
96139,1
96142,0
96143,1
96144,1
96147,0
96148,0
96149,0
96150,0
96153,0
96156,1
96157,1
96158,0
96160,0
96166,1
96171,0
96173,0
96176,0
96181,0
96182,1
96183,1
96184,0
96185,0
96186,0
96187,1
96191,0
96197,0
96200,0
96201,0
96207,1
96208,0
96210,0
96213,1
96214,0
96216,1
96217,0
96219,0
96220,1
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,0
96253,1
96254,0
96259,1
96268,0
96270,0
96271,1
96276,1
96277,1
96279,0
96283,1
96286,0
96291,1
96297,1
96299,1
96300,0
96301,1
96302,0
96303,1
96304,0
96309,0
96310,1
96311,0
96313,1
96314,0
96316,1
96317,0
96318,1
96321,0
96323,0
96327,0
96329,1
96336,1
96337,0
96338,0
96342,1
96346,1
96348,0
96349,0
96351,1
96352,0
96353,0
96354,0
96357,0
96360,0
96362,1
96363,1
96364,0
96368,0
96369,1
96374,0
96375,0
96376,0
96383,0
96385,0
96393,1
96394,0
96403,0
96404,0
96412,0
96413,1
96415,0
96421,2
96423,0
96425,1
96427,1
96431,1
96434,0
96435,1
96442,1
96443,0
96447,0
96448,0
96450,1
96451,0
96452,1
96454,0
96464,0
96465,1
96466,0
96469,0
96470,0
96471,0
96474,0
96482,1
96491,0
96493,1
96494,1
96495,0
96496,0
96497,0
96501,1
96505,1
96509,0
96511,0
96514,0
96520,1
96521,0
96523,0
96524,0
96525,0
96526,0
96529,0
96531,1
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,0
96550,1
96554,0
96557,0
96560,0
96563,0
96565,0
96566,0
96567,1
96568,0
96571,0
96575,0
96577,1
96578,0
96579,0
96583,1
96586,1
96588,1
96593,0
96596,1
96598,1
96600,0
96602,1
96607,1
96609,0
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,0
96636,1
96639,0
96641,1
96645,0
96646,1
96647,0
96648,1
96656,2
96671,0
96674,0
96675,0
96676,1
96680,1
96681,0
96683,0
96684,1
96691,0
96695,0
96697,1
96700,0
96702,0
96709,1
96711,1
96713,0
96714,1
96715,1
96716,0
96720,1
96722,1
96728,1
96729,0
96731,0
96732,0
96733,1
96735,0
96740,0
96741,1
96743,1
96745,0
96751,0
96752,0
96756,0
96759,1
96760,1
96765,0
96766,0
96769,1
96771,1
96775,1
96777,0
96779,0
96780,0
96783,0
96787,1
96792,0
96795,0
96797,0
96803,0
96804,0
96809,0
96820,0
96822,0
96827,1
96829,1
96840,0
96843,1
96845,0
96846,0
96848,1
96850,6
96853,0
96855,1
96859,1
96860,0
96867,0
96869,1
96874,0
96879,0
96886,0
96887,1
96888,1
96894,1
96897,1
96898,1
96899,0
96902,0
96904,0
96906,0
96912,0
96914,1
96915,0
96916,1
96926,0
96932,2
96937,0
96939,1
96944,1
96946,0
96947,0
96953,0
96958,0
96963,1
96965,0
96969,0
96970,0
96971,1
96974,6
96981,0
96990,1
96992,0
96993,0
96994,1
96995,0
96996,0
96998,1
97000,0
97001,0
97005,1
97006,0
97007,1
97010,0
97012,0
97014,0
97019,0
97022,1
97025,0
97026,0
97028,0
97029,0
97031,1
97035,1
97037,0
97038,0
97039,0
97040,1
97044,1
97049,0
97051,1
97054,0
97055,0
97057,0
97063,1
97067,0
97068,0
97069,0
97071,0
97072,0
97075,0
97083,1
97084,0
97088,0
97089,0
97091,0
97093,0
97101,0
97103,0
97108,0
97114,0
97117,0
97118,0
97120,0
97122,0
97124,0
97125,1
97129,1
97130,0
97131,0
97132,1
97133,0
97135,0
97136,1
97137,1
97138,1
97144,1
97145,1
97149,0
97150,0
97151,1
97155,0
97157,0
97166,0
97170,0
97174,0
97175,0
97189,1
97191,0
97192,1
97193,0
97198,1
97202,0
97203,0
97204,0
97207,0
97208,1
97209,1
97215,1
97216,0
97218,1
97220,0
97222,1
97226,1
97231,1
97232,1
97235,0
97237,1
97241,1
97243,1
97245,1
97246,0
97248,1
97249,1
97250,0
97253,0
97254,0
97255,1
97256,0
97258,1
97262,1
97266,0
97267,1
97268,0
97271,0
97275,1
97277,0
97283,0
97292,0
97298,1
97303,1
97305,1
97306,1
97308,0
97313,1
97318,1
97322,0
97323,0
97330,1
97333,0
97338,0
97342,0
97343,1
97345,1
97351,6
97354,1
97355,0
97356,1
97357,0
97360,0
97361,0
97366,0
97367,1
97368,0
97377,1
97380,1
97381,1
97383,0
97386,1
97387,1
97394,0
97395,0
97396,1
97398,0
97399,0
97400,0
97401,0
97402,0
97405,0
97406,0
97409,0
97410,0
97413,0
97414,1
97415,1
97418,1
97422,0
97424,0
97425,1
97426,0
97432,0
97437,0
97438,0
97440,1
97442,0
97444,0
97445,1
97448,0
97450,0
97454,0
97457,6
97458,0
97460,1
97462,1
97463,0
97464,0
97467,0
97469,1
97475,0
97478,1
97480,0
97483,1
97484,0
97486,0
97491,1
97493,0
97495,1
97496,0
97497,1
97503,1
97504,1
97505,1
97507,0
97508,1
97510,1
97512,1
97515,1
97516,0
97519,0
97521,0
97527,0
97528,0
97534,0
97535,0
97537,0
97539,0
97543,1
97544,0
97547,0
97550,0
97552,1
97553,1
97554,0
97556,0
97557,1
97560,1
97565,0
97572,0
97573,1
97574,1
97576,0
97578,6
97579,1
97584,1
97587,1
97588,1
97589,0
97595,1
97606,0
97607,0
97609,0
97615,0
97619,1
97620,1
97621,0
97622,0
97624,1
97634,1
97635,1
97637,0
97639,0
97640,1
97641,1
97643,1
97645,0
97646,0
97647,0
97648,0
97651,0
97654,1
97655,0
97656,1
97657,0
97658,1
97662,1
97663,0
97666,0
97671,1
97677,0
97680,0
97686,0
97687,0
97692,0
97698,1
97701,0
97702,0
97703,0
97704,1
97705,0
97708,0
97710,0
97711,0
97714,0
97716,0
97717,0
97718,0
97722,0
97724,1
97729,1
97734,1
97738,1
97739,0
97743,1
97750,0
97752,1
97753,0
97766,0
97768,1
97771,0
97772,1
97774,0
97775,0
97781,0
97784,1
97787,0
97795,0
97798,1
97801,1
97806,1
97807,1
97808,1
97810,0
97814,0
97816,1
97819,1
97820,0
97822,0
97825,0
97826,0
97827,1
97828,1
97832,1
97834,0
97838,1
97842,0
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,6
97860,0
97862,0
97866,0
97870,0
97872,0
97875,0
97880,0
97881,0
97884,0
97885,0
97887,0
97889,0
97890,0
97891,0
97892,1
97895,0
97896,1
97899,1
97901,0
97909,0
97912,1
97916,0
97918,0
97921,0
97922,1
97923,0
97925,0
97935,0
97936,0
97940,0
97942,0
97943,1
97945,0
97946,1
97947,1
97948,1
97953,0
97957,1
97965,0
97966,1
97970,0
97975,0
97977,0
97982,1
97987,0
97988,0
97999,1
98000,1
98001,1
98006,0
98007,1
98009,0
98011,0
98012,0
98019,0
98020,0
98022,1
98024,0
98027,1
98028,0
98029,1
98031,0
98033,1
98036,0
98037,1
98038,1
98053,0
98055,1
98056,0
98057,0
98058,1
98063,1
98064,0
98070,0
98071,0
98073,0
98080,0
98092,1
98095,0
98097,1
98098,0
98099,0
98106,0
98107,0
98108,2
98112,0
98113,0
98114,1
98116,0
98117,0
98119,0
98120,0
98122,1
98126,1
98131,1
98134,0
98141,1
98146,1
98148,0
98150,1
98154,1
98157,1
98159,0
98161,0
98162,0
98163,0
98166,0
98167,1
98169,1
98170,1
98174,0
98176,0
98181,0
98186,1
98187,1
98189,0
98195,1
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,0
98214,0
98215,1
98216,0
98223,0
98225,0
98226,0
98227,0
98229,0
98230,1
98231,0
98233,0
98235,0
98236,0
98239,0
98240,0
98244,0
98245,0
98246,1
98247,0
98248,1
98250,1
98252,0
98257,0
98259,1
98260,0
98265,0
98271,0
98274,1
98275,0
98276,1
98277,0
98280,1
98283,0
98284,0
98296,0
98297,1
98299,0
98300,0
98303,1
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,1
98335,1
98338,0
98341,0
98347,1
98352,1
98356,0
98363,1
98366,0
98377,1
98384,0
98388,1
98393,0
98396,0
98398,0
98401,1
98403,0
98404,0
98407,0
98413,0
98425,0
98428,0
98430,0
98431,1
98432,0
98434,0
98436,0
98442,1
98448,0
98450,0
98455,0
98457,0
98461,0
98462,1
98464,0
98466,0
98467,0
98469,0
98471,1
98472,1
98473,1
98474,1
98476,1
98477,1
98483,0
98484,0
98487,1
98489,0
98492,0
98496,0
98497,0
98499,1
98501,0
98502,0
98503,0
98505,0
98506,0
98507,1
98511,1
98515,0
98516,0
98517,0
98524,0
98525,0
98526,0
98527,0
98530,0
98532,0
98535,0
98536,0
98540,1
98542,1
98545,1
98550,0
98551,0
98552,0
98553,0
98555,1
98557,0
98559,1
98561,1
98563,1
98565,0
98566,0
98567,0
98569,1
98572,1
98575,1
98579,1
98581,0
98586,1
98587,0
98588,0
98589,4
98590,0
98593,0
98594,0
98600,0
98602,0
98603,1
98605,0
98607,0
98610,1
98615,0
98618,1
98620,0
98623,1
98626,0
98627,1
98629,0
98633,1
98636,1
98643,0
98645,0
98647,0
98655,0
98658,1
98661,0
98665,0
98666,1
98668,0
98669,1
98670,0
98673,1
98674,1
98675,1
98676,0
98679,0
98680,0
98682,0
98683,1
98684,0
98687,1
98688,1
98689,0
98690,1
98692,1
98693,0
98694,0
98697,1
98699,0
98701,1
98703,0
98704,0
98705,0
98710,0
98711,0
98712,0
98716,0
98717,0
98720,0
98721,0
98722,0
98723,0
98724,1
98729,1
98734,0
98738,0
98739,0
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,0
98769,1
98772,0
98781,0
98784,0
98786,1
98787,0
98789,0
98791,0
98792,1
98793,1
98794,0
98795,0
98797,0
98800,0
98805,1
98807,1
98808,0
98809,1
98810,0
98811,0
98813,0
98815,0
98816,0
98818,0
98819,0
98824,1
98826,0
98829,1
98835,1
98837,1
98838,0
98841,0
98842,0
98850,0
98854,0
98856,0
98857,0
98859,1
98861,1
98862,1
98863,0
98865,1
98866,0
98868,1
98870,1
98873,0
98876,1
98877,0
98883,0
98891,0
98894,1
98895,1
98896,2
98899,1
98901,0
98905,1
98907,0
98910,1
98917,0
98919,0
98921,1
98922,0
98924,0
98925,0
98926,1
98927,0
98929,0
98930,0
98935,0
98936,0
98938,1
98939,0
98944,0
98946,1
98953,1
98955,0
98957,1
98960,0
98962,0
98965,0
98966,4
98967,0
98973,0
98974,1
98975,0
98981,0
98985,0
98986,0
98992,1
98996,0
98997,1
99003,0
99004,0
99006,0
99008,0
99009,1
99011,0
99017,1
99021,0
99024,0
99025,0
99026,1
99028,0
99035,1
99036,0
99037,0
99038,0
99041,0
99045,1
99048,1
99050,1
99051,0
99052,0
99056,1
99058,1
99060,1
99063,0
99064,0
99065,0
99067,1
99070,0
99074,0
99076,0
99079,0
99081,0
99082,1
99086,1
99091,1
99098,1
99099,0
99100,0
99102,0
99103,1
99105,1
99107,0
99108,0
99114,0
99123,0
99129,1
99131,0
99132,0
99133,1
99135,1
99136,0
99137,0
99145,0
99146,0
99147,1
99150,0
99154,0
99156,0
99175,0
99176,1
99178,0
99180,0
99181,0
99182,0
99183,0
99185,0
99187,0
99188,1
99189,0
99191,1
99192,0
99199,0
99200,1
99201,1
99202,0
99203,1
99205,1
99209,0
99212,0
99213,0
99214,0
99215,1
99216,1
99217,0
99218,0
99221,0
99226,1
99230,0
99234,1
99237,0
99239,0
99243,0
99245,0
99248,0
99249,0
99253,0
99254,0
99255,0
99256,1
99259,0
99261,1
99263,0
99266,1
99269,0
99270,0
99285,0
99286,1
99288,0
99289,1
99290,0
99291,1
99293,0
99298,1
99299,1
99302,0
99303,1
99304,0
99308,1
99311,1
99313,0
99317,0
99321,1
99322,0
99328,0
99333,0
99335,0
99339,1
99341,0
99343,0
99346,0
99351,0
99352,1
99354,0
99355,1
99356,0
99357,0
99361,1
99367,0
99368,0
99369,0
99370,0
99378,0
99381,1
99382,0
99387,0
99389,0
99391,0
99400,0
99406,1
99407,1
99409,0
99410,0
99411,1
99413,0
99418,0
99422,1
99425,0
99427,1
99433,0
99434,0
99435,0
99437,1
99440,0
99441,0
99443,0
99448,0
99454,0
99455,0
99462,0
99466,1
99470,0
99471,1
99472,0
99478,0
99481,0
99482,0
99485,0
99486,0
99487,0
99488,0
99489,0
99495,0
99497,0
99506,1
99510,1
99511,0
99513,0
99517,1
99524,0
99525,0
99526,0
99528,0
99530,0
99534,1
99539,0
99540,1
99545,1
99546,0
99548,0
99550,1
99553,0
99556,0
99559,1
99566,1
99567,0
99568,0
99569,0
99571,0
99573,0
99581,0
99584,1
99587,1
99590,0
99591,0
99593,0
99594,1
99598,0
99599,0
99601,0
99602,0
99610,1
99611,1
99615,0
99618,1
99620,1
99622,1
99629,0
99631,0
99634,0
99638,0
99641,1
99643,0
99647,0
99648,0
99649,0
99653,0
99659,0
99660,0
99662,0
99665,0
99666,1
99667,0
99672,1
99673,0
99674,1
99675,0
99677,0
99679,0
99680,0
99685,1
99690,0
99695,1
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,1
99719,0
99723,0
99724,0
99727,0
99732,0
99733,1
99734,0
99737,1
99738,0
99739,0
99746,0
99747,0
99750,0
99752,0
99753,0
99757,0
99760,0
99763,0
99769,1
99771,0
99772,0
99782,0
99785,0
99788,0
99790,0
99791,0
99792,1
99798,0
99805,0
99807,0
99810,0
99812,0
99815,1
99817,0
99818,0
99824,0
99825,0
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,0
99901,1
99902,0
99904,0
99910,0
99911,0
99913,1
99914,0
99915,0
99920,0
99924,1
99929,1
99933,0
99935,0
99936,0
99937,1
99941,1
99942,1
99944,0
99945,0
99948,1
99949,1
99951,0
99952,0
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,1
99980,1
99981,1
99982,0
99984,1
99985,0
99989,1
99991,1
99992,1
99995,2
100002,0
100003,1
100004,1
100008,1
100012,1
100014,1
100015,1
100018,0
100019,0
100020,1
100023,1
100031,1
100036,1
100038,0
100039,0
100042,0
100047,0
100048,0
100050,0
100051,0
100055,0
100059,0
100060,0
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,1
100078,0
100081,0
100086,0
100087,0
100088,0
100090,0
100091,0
100095,0
100102,0
100104,1
100106,0
100107,1
100119,0
100131,1
100133,0
100134,0
100136,0
100143,0
100145,0
100146,0
100147,1
100150,1
100153,0
100161,0
100162,0
100165,0
100166,0
100169,2
100171,1
100173,1
100175,0
100176,0
100185,0
100190,1
100193,0
100196,1
100198,0
100199,0
100204,0
100205,0
100206,0
100212,0
100213,0
100215,0
100219,1
100222,0
100223,0
100234,0
100237,1
100240,0
100241,1
100243,0
100252,1
100253,0
100254,0
100256,0
100262,0
100265,1
100268,0
100269,0
100271,1
100272,1
100274,1
100278,0
100279,0
100282,1
100284,0
100289,1
100290,1
100291,1
100292,0
100293,1
100294,1
100297,1
100298,0
100304,0
100305,0
100307,0
100308,0
100310,0
100312,1
100314,1
100315,0
100316,1
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,1
100335,2
100336,1
100338,1
100339,1
100341,1
100343,1
100346,1
100347,0
100349,0
100350,1
100352,1
100354,0
100356,0
100359,1
100363,0
100368,1
100370,0
100371,1
100375,1
100376,0
100379,1
100381,0
100387,1
100389,0
100392,0
100394,1
100397,1
100402,0
100403,1
100404,1
100406,1
100407,1
100408,0
100412,0
100413,0
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,0
100440,1
100444,0
100449,0
100452,0
100458,0
100459,0
100460,0
100464,1
100465,1
100467,1
100469,1
100470,0
100476,0
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,0
100505,0
100507,0
100510,1
100512,1
100513,0
100514,0
100517,1
100523,0
100527,0
100528,0
100532,1
100533,0
100535,0
100539,0
100543,1
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,0
100578,0
100579,0
100587,1
100589,0
100591,1
100597,1
100598,1
100605,1
100606,0
100607,1
100609,0
100610,0
100614,1
100616,0
100620,0
100625,0
100627,0
100632,0
