client_num,target
100719,1
100722,0
100728,2
100733,1
100734,1
100735,1
100736,1
100740,0
100741,0
100742,0
100745,0
100748,0
100750,1
100753,0
100758,2
100760,1
100763,0
100766,0
100768,0
100772,1
100773,0
100776,0
100787,2
100788,0
100789,0
100791,1
100792,1
100793,0
100795,2
100797,0
100801,1
100802,0
100804,0
100807,0
100808,0
100811,0
100813,1
100815,0
100818,0
100820,1
100822,0
100825,1
100826,0
100828,0
100832,1
100833,0
100834,0
100835,0
100836,0
100837,0
100838,1
100842,1
100845,0
100847,0
100849,0
100852,1
100854,0
100858,0
100862,1
100863,0
100870,0
100871,0
100873,1
100877,0
100886,0
100890,0
100891,0
100892,1
100893,0
100896,0
100901,0
100904,0
100908,1
100910,0
100911,0
100913,0
100914,1
100917,0
100918,0
100922,0
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,2
100945,0
100955,1
100956,0
100957,0
100958,0
100961,0
100963,0
100965,0
100969,0
100974,1
100977,0
100978,0
100980,0
100983,0
100984,1
100986,1
100987,1
100991,0
100992,1
100999,0
101003,1
101005,1
101011,0
101013,2
101014,1
101020,0
101022,0
101029,1
101030,0
101031,1
101033,0
101036,0
101037,1
101039,0
101040,0
101041,1
101042,0
101045,1
101047,0
101053,0
101054,0
101056,1
101058,1
101062,0
101065,0
101072,1
101074,0
101075,0
101078,1
101080,0
101081,0
101086,0
101090,0
101092,0
101096,0
101099,0
101105,2
101107,0
101108,1
101111,0
101112,1
101115,6
101117,0
101119,0
101123,2
101125,0
101126,0
101132,0
101134,0
101138,2
101142,0
101149,0
101157,0
101162,0
101164,0
101166,1
101167,0
101168,0
101171,1
101173,0
101174,0
101180,0
101184,0
101187,0
101190,0
101196,0
101198,0
101202,0
101205,0
101206,0
101209,1
101214,0
101215,0
101216,0
101219,0
101222,1
101224,0
101225,2
101226,1
101229,0
101230,0
101231,0
101232,2
101233,0
101235,0
101237,0
101238,1
101240,0
101243,0
101244,0
101248,0
101252,0
101254,0
101255,0
101256,1
101259,0
101262,0
101264,0
101267,1
101271,0
101279,0
101280,0
101281,0
101284,0
101285,0
101286,0
101288,0
101293,0
101300,0
101303,0
101308,0
101312,1
101313,1
101321,0
101324,0
101327,1
101337,0
101338,0
101340,0
101344,0
101346,2
101349,0
101352,0
101358,0
101360,1
101366,2
101367,0
101368,0
101369,0
101370,0
101372,0
101373,0
101376,1
101379,0
101381,1
101390,0
101392,0
101393,0
101394,1
101397,0
101400,1
101402,0
101403,0
101405,1
101408,0
101413,0
101414,0
101416,1
101418,0
101419,0
101421,0
101422,0
101423,1
101424,1
101427,0
101429,1
101432,1
101434,0
101435,0
101438,0
101439,0
101448,1
101451,0
101453,0
101457,0
101461,0
101464,1
101473,1
101474,0
101479,1
101482,0
101483,0
101488,2
101489,1
101490,0
101496,0
101497,0
101499,0
101500,1
101502,0
101510,0
101513,0
101518,1
101520,0
101529,1
101533,0
101535,1
101536,0
101538,0
101540,1
101542,0
101543,0
101556,0
101558,1
101560,0
101561,1
101564,1
101566,0
101580,0
101582,0
101584,0
101591,1
101592,0
101594,1
101595,0
101596,0
101599,0
101600,1
101601,1
101603,0
101604,0
101606,0
101613,0
101614,2
101620,0
101623,1
101625,0
101629,0
101630,1
101632,0
101633,1
101634,0
101637,0
101641,2
101643,1
101644,1
101656,1
101657,0
101659,1
101660,1
101662,0
101665,1
101670,0
101671,1
101672,0
101673,0
101674,1
101679,0
101680,0
101686,1
101687,0
101692,0
101697,1
101702,0
101706,2
101708,0
101709,1
101711,0
101712,1
101715,1
101716,1
101719,0
101721,0
101735,0
101736,0
101741,0
101742,0
101743,0
101749,0
101751,0
101754,0
101756,0
101758,0
101759,0
101765,1
101766,0
101772,0
101776,1
101777,1
101782,0
101786,0
101789,0
101793,1
101794,0
101799,1
101800,0
101802,1
101805,0
101809,0
101813,0
101815,0
101817,0
101819,0
101824,1
101826,0
101827,0
101830,1
101831,0
101832,0
101835,0
101837,0
101841,0
101846,0
101849,0
101850,0
101856,0
101857,0
101859,1
101861,0
101862,0
101865,0
101866,1
101867,0
101874,0
101882,0
101883,0
101890,1
101894,0
101895,0
101896,0
101904,0
101907,1
101912,0
101915,0
101916,0
101925,1
101927,0
101928,0
101930,1
101934,2
101935,1
101939,0
101941,0
101944,0
101945,0
101946,1
101948,1
101953,0
101955,1
101957,0
101958,0
101959,0
101960,1
101962,2
101963,0
101964,0
101968,0
101970,1
101971,1
101975,0
101977,0
101981,0
101983,1
101984,0
101985,1
101994,1
102000,0
102003,0
102007,0
102009,1
102010,0
102012,1
102018,1
102019,1
102020,1
102029,0
102031,1
102037,0
102052,0
102054,0
102055,2
102056,1
102062,2
102063,0
102065,0
102067,0
102070,1
102072,0
102073,1
102074,0
102075,1
102079,0
102087,0
102088,0
102091,0
102102,0
102106,1
102108,0
102114,1
102116,0
102118,0
102120,0
102122,0
102125,0
102127,0
102129,0
102132,0
102133,2
102134,0
102135,0
102138,0
102142,2
102144,0
102145,0
102146,0
102147,0
102151,0
102153,0
102156,1
102165,0
102167,1
102168,1
102170,0
102171,1
102172,0
102174,1
102177,1
102178,0
102183,0
102185,0
102186,0
102191,0
102193,1
102196,1
102201,0
102203,0
102204,0
102205,0
102209,0
102214,0
102217,2
102225,1
102226,0
102227,1
102232,1
102233,0
102235,0
102237,0
102241,0
102242,0
102243,0
102244,1
102250,2
102253,0
102255,0
102259,1
102265,1
102266,0
102267,0
102268,2
102269,0
102271,0
102272,1
102275,0
102280,0
102281,0
102282,0
102292,0
102294,0
102299,1
102304,0
102310,0
102314,0
102317,0
102322,0
102324,1
102327,0
102329,0
102331,0
102343,0
102347,0
102348,0
102350,1
102351,0
102352,0
102355,1
102356,1
102358,1
102360,0
102373,1
102377,0
102382,0
102386,1
102391,1
102394,0
102398,1
102400,1
102402,0
102404,0
102410,1
102412,0
102416,0
102419,1
102427,2
102434,1
102436,0
102441,0
102443,1
102445,0
102450,1
102457,1
102462,1
102464,0
102466,0
102474,0
102475,2
102478,0
102479,0
102480,0
102482,1
102486,0
102487,1
102489,1
102493,0
102496,3
102498,0
102503,0
102504,0
102505,0
102508,0
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,0
102534,1
102537,1
102540,0
102548,0
102549,1
102551,0
102553,0
102556,0
102562,0
102565,0
102567,1
102573,0
102575,0
102576,1
102580,0
102583,1
102585,0
102586,0
102591,1
102594,2
102595,0
102597,0
102598,0
102599,0
102600,1
102604,1
102606,0
102607,0
102608,0
102610,0
102612,0
102613,0
102614,0
102616,0
102620,0
102622,1
102625,0
102628,2
102629,0
102634,1
102636,0
102642,1
102647,0
102650,0
102651,0
102655,0
102658,0
102659,0
102664,1
102671,0
102673,0
102674,0
102678,2
102680,0
102681,1
102686,0
102695,0
102696,0
102698,0
102700,0
102701,0
102709,0
102710,0
102716,0
102717,0
102723,0
102728,1
102741,2
102744,1
102745,0
102749,1
102752,0
102755,0
102757,0
102759,0
102760,0
102763,0
102767,0
102770,0
102774,0
102784,0
102789,0
102799,0
102800,0
102801,0
102802,0
102808,0
102809,1
102810,0
102811,1
102812,0
102813,0
102817,2
102819,1
102826,0
102827,0
102828,0
102829,0
102836,0
102837,0
102840,0
102845,0
102847,0
102857,0
102865,0
102872,0
102874,0
102880,0
102881,1
102885,0
102889,1
102895,2
102896,0
102898,0
102902,0
102903,0
102904,0
102905,1
102908,0
102914,0
102917,0
102920,1
102924,1
102927,0
102928,0
102931,1
102932,1
102933,1
102935,0
102938,0
102939,0
102941,0
102943,1
102944,0
102951,1
102952,0
102954,1
102956,0
102959,1
102961,1
102962,1
102967,0
102968,2
102973,1
102975,1
102979,2
102983,1
102984,0
102985,0
102987,0
102988,0
102992,0
102995,0
102996,0
102997,1
102999,0
103004,0
103006,0
103015,0
103017,0
103018,0
103020,0
103021,1
103022,0
103023,0
103025,1
103026,1
103038,0
103040,0
103042,0
103043,0
103044,0
103045,1
103046,0
103047,1
103048,0
103050,0
103053,0
103054,0
103056,1
103060,1
103062,0
103065,2
103067,0
103069,1
103071,1
103075,1
103076,1
103077,0
103079,1
103082,2
103083,0
103087,0
103090,0
103092,1
103093,1
103094,0
103096,0
103100,0
103104,0
103108,0
103113,0
103116,0
103117,0
103119,1
103120,0
103123,0
103130,0
103134,0
103142,0
103143,1
103144,0
103149,1
103151,0
103152,0
103153,0
103155,1
103156,1
103158,1
103159,0
103161,0
103162,0
103168,1
103172,0
103176,1
103178,0
103179,0
103180,0
103185,0
103189,0
103193,0
103195,1
103196,0
103197,0
103201,0
103205,1
103208,0
103210,1
103212,1
103214,1
103216,0
103217,0
103220,0
103223,0
103224,0
103226,0
103229,0
103231,0
103236,0
103237,0
103238,0
103245,0
103246,2
103252,0
103253,0
103256,0
103259,1
103260,1
103261,1
103265,0
103270,0
103271,0
103274,6
103275,0
103279,1
103280,2
103282,0
103283,1
103285,1
103293,1
103294,0
103295,1
103302,1
103304,0
103306,0
103307,1
103310,1
103311,0
103316,1
103325,0
103327,0
103329,0
103330,0
103335,1
103336,1
103339,0
103340,1
103342,0
103343,0
103349,0
103354,1
103364,0
103372,0
103381,0
103382,1
103385,1
103388,0
103389,0
103391,0
103410,0
103416,0
103417,0
103423,0
103431,2
103437,0
103440,1
103443,0
103449,0
103450,2
103454,1
103455,1
103460,1
103461,0
103463,0
103464,1
103466,1
103467,0
103469,0
103472,0
103475,0
103485,1
103489,0
103490,0
103491,0
103492,0
103494,0
103496,0
103500,0
103504,0
103505,0
103507,0
103522,0
103524,0
103525,0
103527,0
103530,1
103531,0
103532,1
103534,0
103536,0
103537,0
103538,0
103542,0
103545,2
103547,1
103552,2
103555,0
103557,0
103558,0
103563,0
103565,0
103567,0
103573,0
103574,0
103577,1
103578,2
103581,0
103584,0
103586,0
103587,1
103591,0
103597,0
103601,1
103602,1
103606,0
103609,2
103612,0
103613,1
103617,0
103629,1
103632,1
103635,0
103638,0
103641,0
103643,0
103644,0
103646,0
103647,1
103653,0
103654,0
103658,0
103666,0
103672,0
103675,0
103676,1
103677,1
103678,0
103681,0
103683,0
103684,1
103687,0
103689,0
103690,0
103694,1
103699,1
103704,0
103707,0
103708,0
103709,0
103710,0
103715,0
103716,0
103717,1
103718,1
103720,1
103721,1
103727,0
103728,0
103731,1
103733,1
103735,0
103737,0
103738,1
103740,1
103745,0
103748,0
103750,0
103758,0
103765,0
103766,0
103767,0
103768,0
103769,1
103770,0
103774,0
103779,0
103783,0
103784,0
103787,0
103788,1
103790,2
103792,0
103793,0
103799,0
103800,0
103801,0
103803,0
103814,1
103818,1
103821,1
103829,0
103830,1
103836,0
103838,1
103840,0
103841,0
103843,0
103849,0
103851,1
103854,0
103855,0
103860,0
103862,1
103865,2
103867,0
103868,1
103870,0
103872,0
103873,1
103875,1
103878,0
103883,0
103885,1
103886,0
103888,0
103889,0
103890,0
103891,0
103894,0
103895,1
103898,1
103903,0
103904,0
103909,1
103914,0
103917,0
103920,0
103922,0
103923,0
103927,1
103928,0
103932,0
103936,0
103937,1
103938,0
103948,0
103950,0
103951,0
103952,6
103955,1
103958,1
103960,0
103968,1
103970,0
103971,0
103972,0
103973,2
103975,0
103976,0
103980,0
103983,0
103984,0
103989,0
103991,1
103992,0
103994,0
103997,0
103999,0
104015,0
104018,1
104020,0
104022,0
104026,0
104032,0
104034,0
104035,1
104036,0
104039,0
104042,0
104043,1
104049,0
104052,0
104054,0
104055,0
104056,0
104061,1
104065,2
104067,0
104072,1
104073,0
104074,0
104075,0
104076,1
104077,1
104078,0
104081,1
104083,1
104088,0
104093,2
104094,1
104095,0
104098,0
104099,0
104103,0
104104,1
104105,1
104108,1
104114,1
104116,0
104118,0
104119,0
104122,0
104123,2
104126,0
104127,0
104132,0
104134,2
104136,0
104138,1
104142,0
104145,0
104148,1
104150,1
104151,0
104154,0
104157,0
104160,0
104162,0
104165,1
104167,0
104168,1
104170,1
104177,1
104181,1
104182,1
104185,0
104191,0
104194,1
104197,0
104199,0
104201,1
104202,0
104203,1
104206,0
104211,0
104218,1
104219,0
104220,1
104221,0
104222,1
104225,0
104226,1
104227,0
104229,1
104237,0
104239,1
104240,1
104241,0
104242,0
104244,0
104246,2
104252,0
104254,0
104256,1
104261,0
104266,1
104268,0
104270,0
104272,0
104277,0
104278,0
104279,0
104280,0
104282,0
104284,0
104290,0
104294,0
104297,0
104304,0
104305,1
104306,0
104311,1
104312,0
104315,0
104316,0
104325,0
104331,2
104338,0
104341,0
104343,0
104344,0
104346,1
104348,0
104350,0
104351,0
104355,0
104356,0
104358,1
104361,0
104364,2
104371,0
104373,1
104374,0
104375,0
104378,0
104380,0
104382,1
104387,0
104389,0
104390,0
104392,0
104395,1
104396,0
104397,0
104400,0
104402,0
104408,0
104410,0
104417,0
104421,0
104422,0
104423,1
104424,0
104426,0
104428,0
104430,0
104431,0
104434,0
104435,0
104438,0
104441,0
104444,0
104445,1
104457,0
104459,2
104462,2
104463,0
104464,1
104470,0
104472,0
104473,0
104475,0
104477,0
104483,0
104486,0
104488,0
104489,0
104493,1
104494,1
104495,0
104496,0
104504,1
104507,0
104508,0
104509,0
104514,1
104515,1
104516,0
104518,0
104521,0
104523,0
104527,0
104530,1
104533,1
104534,0
104535,0
104536,0
104538,0
104539,0
104542,0
104544,0
104545,1
104548,0
104549,0
104554,1
104555,0
104559,0
104564,1
104567,0
104568,1
104571,0
104579,1
104580,1
104581,0
104585,1
104588,2
104592,0
104594,1
104595,0
104597,0
104598,1
104599,0
104602,0
104611,0
104615,1
104616,0
104617,0
104619,0
104620,0
104622,0
104623,0
104626,0
104627,0
104628,2
104632,0
104633,0
104635,0
104639,0
104643,2
104644,0
104647,1
104654,1
104658,1
104659,0
104664,1
104665,0
104667,1
104670,1
104671,0
104675,0
104677,0
104678,0
104683,0
104684,0
104690,1
104693,0
104694,1
104695,0
104699,0
104706,0
104711,1
104712,0
104717,1
104722,1
104723,1
104724,0
104725,0
104729,0
104731,0
104736,1
104738,0
104740,1
104744,1
104751,0
104754,0
104755,0
104756,0
104757,1
104759,0
104765,0
104768,0
104772,0
104773,0
104777,1
104778,2
104785,1
104786,0
104787,0
104789,0
104790,0
104791,0
104798,1
104810,0
104811,1
104812,1
104819,0
104820,1
104823,0
104833,1
104840,0
104841,0
104842,1
104846,0
104850,1
104851,0
104852,1
104853,0
104855,0
104856,0
104862,0
104863,0
104865,0
104867,1
104868,0
104869,0
104871,0
104874,1
104876,2
104878,1
104883,0
104884,0
104891,0
104892,1
104896,1
104898,1
104901,0
104902,0
104903,1
104906,0
104908,0
104909,0
104913,1
104915,0
104921,0
104922,1
104925,0
104926,0
104927,0
104932,1
104935,0
104941,1
104942,0
104943,0
104947,1
104949,0
104950,1
104951,0
104953,0
104956,1
104961,0
104964,0
104966,0
104968,1
104969,0
104972,0
104973,0
104974,1
104976,0
104983,1
104988,1
104992,0
104995,0
104996,0
105000,1
105003,0
105008,0
105009,0
105010,1
105015,1
105019,0
105020,0
105022,0
105026,1
105029,1
105030,0
105033,1
105034,0
105036,0
105037,1
105045,1
105049,2
105055,0
105057,0
105061,0
105062,0
105070,0
105078,0
105079,0
105081,1
105082,0
105083,0
105089,0
105090,0
105095,1
105098,0
105100,0
105101,0
105102,1
105104,0
105106,0
105107,1
105108,0
105110,0
105112,0
105117,1
105118,0
105124,1
105125,0
105127,2
105128,0
105129,0
105131,0
105132,0
105134,0
105135,0
105137,0
105140,0
105145,0
105147,0
105148,0
105149,0
105150,0
105157,2
105159,0
105162,1
105175,1
105176,0
105179,0
105181,0
105186,1
105187,0
105188,0
105190,0
105191,0
105192,0
105195,0
105196,0
105201,1
105202,0
105205,1
105209,0
105212,0
105215,0
105217,0
105220,0
105223,1
105229,2
105232,1
105239,0
105241,1
105242,0
105243,0
105245,2
105249,0
105258,0
105261,0
105266,1
105270,0
105272,0
105278,0
105280,0
105282,0
105283,0
105284,0
105287,1
105294,1
105298,0
105299,0
105301,0
105302,0
105303,1
105309,0
105311,0
105313,1
105317,0
105321,1
105325,1
105326,1
105329,0
105334,1
105336,0
105338,0
105340,0
105342,0
105343,0
105345,0
105346,0
105348,0
105349,0
105350,0
105351,0
105352,0
105353,1
105355,0
105356,1
105359,0
105363,0
105364,0
105365,0
105367,0
105372,0
105373,0
105375,0
105380,1
105381,0
105384,0
105386,1
105388,0
105390,0
105399,0
105403,1
105404,0
105406,0
105407,0
105415,2
105419,1
105423,0
105426,0
105429,0
105430,0
105431,1
105433,0
105434,0
105435,2
105436,1
105437,0
105438,2
105439,2
105441,0
105442,0
105444,0
105450,1
105451,0
105460,0
105461,0
105464,0
105465,0
105468,0
105470,1
105471,1
105473,0
105476,0
105477,0
105479,1
105483,0
105486,0
105487,0
105488,0
105490,0
105491,0
105492,1
105494,0
105495,0
105496,0
105499,0
105505,1
105514,0
105515,0
105516,0
105519,0
105522,0
105525,0
105526,0
105527,1
105528,0
105529,0
105534,0
105535,1
105541,0
105542,0
105550,0
105553,2
105556,0
105567,0
105569,2
105571,1
105573,0
105574,0
105575,0
105578,0
105579,0
105580,0
105581,1
105582,1
105584,0
105585,0
105586,0
105588,0
105595,0
105598,0
105600,1
105602,1
105605,1
105606,0
105607,0
105608,0
105613,1
105617,2
105623,0
105624,0
105626,1
105631,1
105633,0
105634,0
105640,0
105644,0
105647,1
105651,1
105658,0
105661,0
105663,1
105671,0
105672,1
105673,0
105677,0
105680,0
105685,0
105686,0
105687,1
105689,1
105691,1
105695,1
105697,0
105701,0
105706,0
105712,2
105713,0
105715,0
105716,0
105719,0
105721,2
105727,1
105730,0
105738,0
105740,0
105743,0
105744,0
105746,0
105747,0
105751,0
105752,0
105757,1
105761,0
105767,0
105769,1
105773,1
105779,0
105782,1
105783,1
105784,1
105786,0
105789,0
105791,0
105795,2
105803,0
105806,0
105809,2
105819,0
105824,0
105831,0
105832,2
105833,0
105834,0
105835,0
105842,0
105843,1
105845,0
105847,0
105849,1
105850,0
105855,0
105860,0
105863,2
105866,0
105873,0
105874,0
105878,0
105879,0
105884,0
105886,0
105892,0
105895,0
105896,1
105903,0
105905,0
105906,0
105907,1
105909,0
105911,1
105912,1
105914,0
105915,1
105916,0
105917,1
105921,0
105922,0
105923,0
105924,1
105925,0
105926,0
105927,1
105928,0
105930,0
105932,1
105933,0
105934,0
105945,0
105948,2
105949,0
105957,0
105958,0
105959,1
105964,0
105966,0
105968,0
105969,1
105973,0
105976,0
105978,1
105980,0
105981,0
105982,1
105983,0
105986,0
105990,1
105991,1
105993,0
105994,0
105995,0
106008,1
106009,0
106014,1
106015,0
106019,0
106023,0
106029,0
106033,0
106034,1
106039,0
106040,0
106041,0
106042,1
106044,1
106045,1
106050,0
106051,0
106052,0
106056,1
106057,0
106060,0
106066,0
106075,1
106082,0
106085,0
106088,1
106094,0
106095,0
106096,1
106098,1
106103,0
106107,0
106109,0
106110,0
106114,0
106115,0
106122,0
106123,0
106131,0
106132,0
106136,0
106142,0
106147,0
106148,0
106149,0
106156,0
106159,0
106160,0
106162,0
106163,0
106165,0
106168,1
106170,1
106177,1
106179,0
106180,1
106181,0
106186,0
106192,0
106193,0
106194,0
106196,0
106197,1
106200,0
106202,0
106203,0
106205,0
106207,0
106208,1
106209,0
106213,0
106215,1
106216,0
106218,0
106221,1
106222,1
106227,0
106228,0
106230,0
106234,0
106239,0
106244,0
106245,1
106248,0
106250,0
106253,0
106254,1
106256,0
106258,0
106268,0
106271,1
106279,0
106285,1
106286,1
106287,0
106291,0
106293,1
106296,0
106299,0
106300,0
106302,0
106305,1
106306,0
106307,0
106308,0
106309,1
106315,0
106316,1
106321,0
106324,0
106327,0
106333,0
106334,0
106337,0
106338,0
106341,0
106345,0
106350,1
106353,1
106356,1
106358,2
106361,1
106362,1
106370,0
106373,0
106379,0
106386,0
106388,0
106390,0
106394,1
106395,1
106397,0
106400,0
106402,0
106403,0
106408,0
106414,1
106415,0
106418,0
106421,2
106425,0
106428,0
106432,1
106434,0
106439,0
106440,1
106445,0
106447,0
106449,0
106450,0
106454,1
106456,0
106458,0
106459,0
106461,1
106462,2
106464,0
106468,0
106470,0
106473,1
106479,0
106485,0
106488,0
106493,0
106496,2
106499,1
106501,0
106503,0
106509,2
106511,0
106514,0
106516,0
106518,0
106519,0
106520,2
106522,0
106528,0
106529,0
106537,0
106539,1
106541,0
106543,0
106544,0
106547,1
106549,0
106552,0
106556,0
106557,1
106561,0
106562,1
106564,0
106565,1
106566,0
106568,1
106569,0
106570,0
106575,0
106579,0
106581,0
106583,0
106586,1
106588,1
106593,0
106598,0
106601,1
106602,0
106604,0
106607,0
106608,0
106609,0
106611,0
106612,0
106616,0
106627,1
106628,0
106632,1
106634,1
106638,0
106640,0
106648,0
106649,1
106652,1
106654,0
106657,0
106659,0
106660,1
106663,1
106667,0
106670,0
106673,0
106674,0
106675,0
106680,0
106682,0
106685,0
106690,0
106693,0
106694,0
106696,0
106697,1
106702,1
106703,0
106712,1
106718,0
106723,0
106724,2
106725,0
106727,0
106728,0
106735,0
106736,0
106738,0
106743,0
106749,2
106750,0
106751,0
106752,0
106754,0
106757,0
106758,1
106759,2
106761,0
106766,0
106767,0
106770,2
106771,0
106772,0
106775,0
106776,0
106787,0
106789,1
106792,0
106793,0
106795,0
106806,0
106807,1
106812,0
106814,1
106815,1
106818,1
106819,0
106822,1
106825,0
106826,0
106827,0
106828,2
106830,0
106832,0
106835,0
106838,0
106839,0
106846,0
106847,0
106848,0
106849,0
106851,1
106854,0
106858,0
106862,0
106863,0
106870,0
106874,0
106876,0
106878,0
106881,0
106889,0
106890,0
106893,2
106894,0
106897,0
106898,0
106904,1
106910,0
106916,0
106917,0
106919,0
106924,0
106926,1
106933,0
106935,0
106936,1
106938,1
106939,0
106941,1
106945,0
106950,0
106953,0
106954,2
106955,0
106956,0
106957,0
106959,0
106960,0
106966,0
106967,0
106972,0
106973,0
106979,0
106980,1
106981,0
106982,0
106987,1
106988,1
106989,0
106990,1
106991,0
106992,1
106993,0
106994,0
106995,0
106997,0
107000,0
107007,1
107009,0
107012,0
107013,0
107019,0
107023,0
107034,0
107036,0
107037,1
107043,0
107047,0
107053,0
107054,0
107062,0
107064,0
107066,0
107071,0
107076,0
107077,0
107079,0
107081,0
107082,0
107085,0
107087,1
107088,1
107089,0
107098,1
107100,0
107104,0
107109,0
107111,1
107113,1
107114,0
107117,0
107118,0
107119,0
107128,1
107130,0
107131,0
107133,0
107135,0
107136,0
107139,0
107140,1
107144,1
107145,0
107146,0
107147,0
107149,0
107153,0
107155,0
107162,0
107163,0
107164,0
107165,0
107167,1
107168,0
107171,0
107174,0
107180,0
107181,0
107187,1
107188,0
107192,2
107194,0
107196,1
107198,0
107200,0
107201,1
107211,0
107212,0
107214,0
107215,0
107216,0
107217,0
107229,0
107230,0
107231,0
107233,0
107235,0
107239,0
107243,0
107244,0
107245,0
107250,1
107251,0
107252,0
107253,1
107254,0
107255,1
107259,0
107260,0
107261,0
107263,0
107265,0
107268,0
107270,0
107271,0
107273,0
107274,0
107277,0
107282,0
107284,0
107291,0
107294,0
107295,0
107300,0
107302,0
107303,0
107305,1
107306,0
107307,0
107316,0
107319,0
107321,0
107322,0
107323,2
107324,0
107327,1
107330,0
107333,0
107334,0
107335,0
107340,0
107343,0
107346,0
107348,0
107349,1
107355,0
107359,0
107360,1
107363,0
107366,0
107367,0
107370,0
107375,0
107379,0
107383,1
107386,0
107387,0
107390,0
107402,0
107408,1
107409,1
107413,0
107414,0
107416,0
107420,0
107422,0
107423,0
107424,0
107425,0
107429,1
107431,0
107433,1
107436,0
107438,0
107439,1
107441,0
107443,0
107444,0
107447,0
107448,0
107450,0
107452,0
107455,0
107456,0
107457,0
107459,0
107461,0
107462,0
107463,0
107466,0
107468,0
107469,1
107483,0
107490,0
107493,0
107502,0
107503,0
107505,0
107507,0
107512,0
107513,0
107519,0
107521,1
107525,0
107528,0
107531,1
107532,0
107533,0
107536,0
107537,0
107538,0
107539,0
107541,0
107544,0
107545,0
107546,0
107548,1
107551,0
107553,0
107555,0
107560,0
107562,0
107564,1
107568,1
107572,0
107575,1
107578,0
107579,0
107580,1
107582,0
107585,0
107586,0
107587,0
107588,0
107593,0
107595,0
107601,0
107605,0
107606,0
107607,0
107614,0
107617,0
107619,0
107620,0
107624,0
107627,0
107628,0
107629,0
107630,0
107636,0
107638,0
107639,0
107640,0
107641,0
107644,0
107646,1
107647,1
107649,0
107656,0
107658,0
107664,0
107666,1
107670,1
107672,0
107676,0
107679,1
107683,0
107688,0
107689,1
107691,0
107693,0
107695,0
107699,0
107702,1
107703,0
107707,2
107708,0
107716,0
107717,1
107720,1
107722,0
107723,1
107728,1
107730,0
107731,0
