client_num,target
98283,1
98284,0
98296,0
98297,1
98299,0
98300,1
98303,0
98309,1
98310,0
98311,1
98315,0
98318,1
98321,1
98325,0
98335,1
98338,0
98341,0
98347,1
98352,0
98356,0
98363,1
98366,0
98377,1
98384,1
98388,1
98393,0
98396,1
98398,1
98401,1
98403,0
98404,1
98407,1
98413,0
98425,1
98428,0
98430,0
98431,1
98432,0
98434,1
98436,0
98442,1
98448,1
98450,0
98455,1
98457,1
98461,1
98462,0
98464,0
98466,1
98467,1
98469,1
98471,1
98472,0
98473,1
98474,1
98476,1
98477,0
98483,0
98484,1
98487,0
98489,1
98492,1
98496,1
98497,1
98499,1
98501,0
98502,1
98503,0
98505,0
98506,0
98507,0
98511,0
98515,0
98516,0
98517,1
98524,1
98525,1
98526,1
98527,1
98530,1
98532,0
98535,1
98536,0
98540,0
98542,0
98545,0
98550,1
98551,1
98552,1
98553,1
98555,1
98557,1
98559,0
98561,0
98563,0
98565,0
98566,0
98567,1
98569,0
98572,0
98575,1
98579,1
98581,0
98586,1
98587,1
98588,1
98589,1
98590,1
98593,0
98594,1
98600,1
98602,1
98603,1
98605,0
98607,0
98610,0
98615,0
98618,0
98620,1
98623,1
98626,1
98627,0
98629,0
98633,1
98636,0
98643,1
98645,0
98647,0
98655,1
98658,1
98661,0
98665,1
98666,1
98668,1
98669,0
98670,1
98673,1
98674,1
98675,1
98676,1
98679,1
98680,0
98682,1
98683,1
98684,0
98687,1
98688,1
98689,0
98690,1
98692,0
98693,0
98694,1
98697,0
98699,0
98701,1
98703,1
98704,1
98705,1
98710,0
98711,0
98712,0
98716,1
98717,1
98720,1
98721,0
98722,1
98723,1
98724,1
98729,1
98734,1
98738,1
98739,1
98740,1
98742,1
98746,1
98747,0
98752,1
98753,1
98756,1
98758,0
98760,1
98764,1
98767,1
98768,0
98769,0
98772,0
98781,0
98784,1
98786,1
98787,0
98789,1
98791,1
98792,1
98793,0
98794,1
98795,0
98797,0
98800,1
98805,1
98807,0
98808,0
98809,1
98810,1
98811,1
98813,1
98815,0
98816,0
98818,1
98819,0
98824,1
98826,1
98829,1
98835,1
98837,0
98838,0
98841,1
98842,1
98850,1
98854,0
98856,0
98857,1
98859,0
98861,0
98862,1
98863,0
98865,1
98866,1
98868,0
98870,1
98873,1
98876,1
98877,1
98883,1
98891,1
98894,1
98895,1
98896,0
98899,0
98901,1
98905,1
98907,1
98910,1
98917,1
98919,1
98921,1
98922,0
98924,0
98925,0
98926,1
98927,1
98929,1
98930,1
98935,1
98936,1
98938,1
98939,1
98944,1
98946,1
98953,1
98955,1
98957,0
98960,0
98962,1
98965,0
98966,0
98967,1
98973,0
98974,0
98975,1
98981,1
98985,1
98986,0
98992,0
98996,1
98997,0
99003,0
99004,0
99006,0
99008,1
99009,1
99011,0
99017,1
99021,1
99024,1
99025,0
99026,0
99028,0
99035,1
99036,0
99037,1
99038,1
99041,1
99045,0
99048,1
99050,1
99051,0
99052,1
99056,1
99058,1
99060,1
99063,1
99064,1
99065,1
99067,0
99070,0
99074,0
99076,0
99079,1
99081,0
99082,1
99086,1
99091,1
99098,0
99099,1
99100,1
99102,1
99103,0
99105,1
99107,1
99108,1
99114,1
99123,0
99129,0
99131,0
99132,1
99133,1
99135,0
99136,1
99137,1
99145,0
99146,1
99147,0
99150,1
99154,1
99156,1
99175,1
99176,1
99178,0
99180,0
99181,1
99182,0
99183,1
99185,1
99187,1
99188,0
99189,1
99191,1
99192,1
99199,0
99200,1
99201,0
99202,1
99203,0
99205,0
99209,0
99212,0
99213,0
99214,1
99215,1
99216,1
99217,1
99218,0
99221,1
99226,1
99230,1
99234,0
99237,1
99239,1
99243,1
99245,1
99248,1
99249,1
99253,0
99254,1
99255,0
99256,0
99259,1
99261,1
99263,0
99266,0
99269,0
99270,1
99285,0
99286,0
99288,0
99289,1
99290,0
99291,1
99293,1
99298,1
99299,0
99302,0
99303,1
99304,0
99308,0
99311,1
99313,1
99317,1
99321,1
99322,1
99328,1
99333,0
99335,1
99339,0
99341,0
99343,0
99346,0
99351,0
99352,0
99354,0
99355,1
99356,1
99357,0
99361,1
99367,0
99368,1
99369,1
99370,0
99378,0
99381,0
99382,1
99387,0
99389,1
99391,1
99400,1
99406,0
99407,0
99409,0
99410,1
99411,1
99413,0
99418,1
99422,1
99425,1
99427,1
99433,1
99434,1
99435,0
99437,1
99440,0
99441,1
99443,0
99448,1
99454,0
99455,1
99462,1
99466,0
99470,0
99471,1
99472,0
99478,1
99481,1
99482,0
99485,1
99486,1
99487,0
99488,0
99489,0
99495,1
99497,0
99506,1
99510,0
99511,1
99513,1
99517,0
99524,1
99525,1
99526,0
99528,0
99530,0
99534,0
99539,1
99540,1
99545,0
99546,0
99548,1
99550,1
99553,1
99556,1
99559,0
99566,1
99567,0
99568,0
99569,0
99571,1
99573,1
99581,1
99584,0
99587,1
99590,1
99591,1
99593,1
99594,0
99598,1
99599,0
99601,1
99602,0
99610,1
99611,0
99615,1
99618,1
99620,0
99622,0
99629,1
99631,1
99634,1
99638,0
99641,0
99643,1
99647,1
99648,1
99649,0
99653,0
99659,1
99660,0
99662,0
99665,0
99666,1
99667,1
99672,1
99673,1
99674,1
99675,1
99677,1
99679,1
99680,0
99685,0
99690,0
99695,1
99696,1
99698,1
99699,0
99701,0
99702,0
99708,1
99709,0
99719,1
99723,0
99724,1
99727,1
99732,0
99733,0
99734,1
99737,1
99738,1
99739,1
99746,1
99747,1
99750,1
99752,1
99753,0
99757,1
99760,0
99763,1
99769,0
99771,0
99772,1
99782,1
99785,0
99788,0
99790,0
99791,1
99792,1
99798,1
99805,1
99807,0
99810,1
99812,1
99815,1
99817,0
99818,1
99824,0
99825,1
99829,1
99832,1
99839,1
99840,0
99845,1
99846,0
99850,0
99852,0
99859,0
99860,0
99865,0
99873,1
99875,1
99880,1
99882,0
99883,0
99888,0
99889,0
99896,1
99900,1
99901,1
99902,1
99904,1
99910,0
99911,1
99913,1
99914,1
99915,1
99920,1
99924,1
99929,1
99933,1
99935,0
99936,0
99937,0
99941,1
99942,0
99944,1
99945,0
99948,0
99949,0
99951,1
99952,1
99953,1
99968,1
99970,0
99972,1
99975,0
99976,1
99977,1
99978,1
99980,1
99981,0
99982,0
99984,0
99985,0
99989,1
99991,1
99992,1
99995,1
100002,1
100003,0
100004,1
100008,1
100012,1
100014,0
100015,1
100018,0
100019,1
100020,1
100023,1
100031,0
100036,1
100038,1
100039,1
100042,1
100047,0
100048,1
100050,1
100051,1
100055,1
100059,1
100060,1
100062,1
100066,0
100069,0
100071,1
100073,1
100075,1
100076,0
100078,1
100081,0
100086,1
100087,0
100088,0
100090,0
100091,1
100095,0
100102,0
100104,1
100106,1
100107,0
100119,1
100131,1
100133,0
100134,0
100136,1
100143,0
100145,0
100146,0
100147,1
100150,0
100153,0
100161,0
100162,0
100165,0
100166,0
100169,0
100171,1
100173,0
100175,0
100176,0
100185,1
100190,1
100193,1
100196,0
100198,0
100199,0
100204,1
100205,0
100206,1
100212,1
100213,1
100215,0
100219,0
100222,0
100223,0
100234,0
100237,0
100240,1
100241,1
100243,1
100252,1
100253,1
100254,1
100256,1
100262,1
100265,0
100268,1
100269,1
100271,0
100272,1
100274,1
100278,1
100279,1
100282,0
100284,1
100289,1
100290,1
100291,1
100292,0
100293,0
100294,1
100297,0
100298,1
100304,1
100305,1
100307,0
100308,0
100310,1
100312,0
100314,0
100315,0
100316,0
100317,0
100323,1
100325,1
100326,0
100330,0
100331,1
100333,0
100335,1
100336,0
100338,0
100339,0
100341,1
100343,0
100346,1
100347,0
100349,0
100350,1
100352,1
100354,1
100356,0
100359,1
100363,0
100368,1
100370,1
100371,1
100375,1
100376,0
100379,1
100381,1
100387,1
100389,1
100392,1
100394,1
100397,0
100402,1
100403,1
100404,0
100406,1
100407,1
100408,0
100412,0
100413,0
100420,1
100421,0
100422,1
100424,1
100428,1
100429,0
100434,0
100440,0
100444,0
100449,1
100452,0
100458,0
100459,1
100460,1
100464,1
100465,1
100467,0
100469,1
100470,0
100476,1
100477,0
100478,0
100483,0
100484,1
100488,1
100499,0
100503,0
100504,1
100505,0
100507,1
100510,0
100512,0
100513,1
100514,1
100517,0
100523,1
100527,1
100528,1
100532,1
100533,1
100535,1
100539,1
100543,0
100549,0
100551,1
100552,1
100558,1
100562,1
100564,1
100568,1
100578,1
100579,0
100587,0
100589,1
100591,1
100597,0
100598,1
100605,0
100606,1
100607,1
100609,0
100610,0
100614,1
100616,1
100620,0
100625,1
100627,0
100632,0
100637,1
100638,0
100640,1
100644,1
100647,0
100648,0
100649,1
100651,0
100655,1
100657,0
100658,1
100659,1
100661,1
100662,1
100663,1
100664,1
100667,1
100671,1
100674,0
100677,0
100683,0
100689,1
100695,0
100697,1
100699,1
100701,1
100702,0
100705,0
100706,0
100707,1
100708,1
100713,1
100719,0
100722,1
100728,1
100733,1
100734,1
100735,1
100736,0
100740,1
100741,1
100742,0
100745,1
100748,0
100750,1
100753,1
100758,0
100760,1
100763,1
100766,0
100768,1
100772,0
100773,0
100776,1
100787,0
100788,1
100789,1
100791,1
100792,1
100793,0
100795,0
100797,0
100801,1
100802,0
100804,0
100807,0
100808,1
100811,0
100813,1
100815,1
100818,1
100820,0
100822,0
100825,0
100826,1
100828,0
100832,1
100833,1
100834,1
100835,0
100836,1
100837,1
100838,0
100842,1
100845,1
100847,1
100849,0
100852,1
100854,1
100858,0
100862,1
100863,1
100870,1
100871,0
100873,0
100877,0
100886,0
100890,0
100891,1
100892,1
100893,1
100896,1
100901,1
100904,0
100908,0
100910,1
100911,0
100913,0
100914,1
100917,1
100918,0
100922,0
100924,0
100927,1
100928,1
100933,0
100935,0
100936,1
100938,1
100941,0
100942,0
100945,0
100955,1
100956,1
100957,1
100958,0
100961,1
100963,0
100965,1
100969,0
100974,0
100977,1
100978,1
100980,1
100983,1
100984,1
100986,1
100987,0
100991,1
100992,1
100999,1
101003,1
101005,0
101011,0
101013,1
101014,0
101020,0
101022,0
101029,0
101030,0
101031,0
101033,0
101036,0
101037,0
101039,1
101040,0
101041,1
101042,1
101045,0
101047,1
101053,1
101054,1
101056,1
101058,0
101062,1
101065,1
101072,1
101074,0
101075,1
101078,1
101080,1
101081,1
101086,1
101090,0
101092,1
101096,1
101099,1
101105,1
101107,0
101108,1
101111,1
101112,0
101115,0
101117,0
101119,1
101123,0
101125,0
101126,1
101132,1
101134,0
101138,1
101142,0
101149,0
101157,1
101162,0
101164,0
101166,0
101167,0
101168,0
101171,0
101173,1
101174,1
101180,1
101184,1
101187,1
101190,0
101196,0
101198,0
101202,1
101205,0
101206,1
101209,1
101214,1
101215,0
101216,0
101219,0
101222,1
101224,1
101225,1
101226,0
101229,0
101230,0
101231,1
101232,1
101233,1
101235,1
101237,0
101238,1
101240,0
101243,0
101244,0
101248,0
101252,0
101254,0
101255,0
101256,0
101259,1
101262,1
101264,1
101267,0
101271,1
101279,1
101280,0
101281,1
101284,1
101285,0
101286,0
101288,1
101293,0
101300,0
101303,1
101308,0
101312,1
101313,1
101321,2
101324,0
101327,1
101337,0
101338,0
101340,1
101344,0
101346,1
101349,1
101352,1
101358,1
101360,0
101366,0
101367,1
101368,1
101369,0
101370,0
101372,1
101373,1
101376,1
101379,0
101381,1
101390,0
101392,1
101393,1
101394,1
101397,0
101400,0
101402,1
101403,1
101405,1
101408,1
101413,0
101414,1
101416,0
101418,1
101419,1
101421,0
101422,1
101423,1
101424,1
101427,0
101429,0
101432,0
101434,1
101435,1
101438,1
101439,0
101448,1
101451,1
101453,0
101457,0
101461,0
101464,1
101473,0
101474,1
101479,1
101482,0
101483,1
101488,1
101489,1
101490,0
101496,1
101497,0
101499,0
101500,0
101502,0
101510,0
101513,1
101518,0
101520,0
101529,1
101533,1
101535,1
101536,0
101538,0
101540,1
101542,1
101543,1
101556,1
101558,1
101560,1
101561,1
101564,1
101566,0
101580,0
101582,0
101584,0
101591,0
101592,1
101594,1
101595,1
101596,1
101599,1
101600,1
101601,1
101603,1
101604,1
101606,0
101613,0
101614,0
101620,1
101623,0
101625,0
101629,1
101630,1
101632,0
101633,0
101634,0
101637,1
101641,0
101643,0
101644,0
101656,1
101657,1
101659,0
101660,0
101662,0
101665,0
101670,0
101671,1
101672,0
101673,1
101674,0
101679,1
101680,1
101686,1
101687,0
101692,1
101697,0
101702,0
101706,1
101708,0
101709,0
101711,0
101712,1
101715,1
101716,1
101719,1
101721,1
101735,0
101736,0
101741,0
101742,1
101743,1
101749,1
101751,0
101754,1
101756,1
101758,1
101759,0
101765,1
101766,0
101772,0
101776,1
101777,1
101782,1
101786,0
101789,0
101793,1
101794,1
101799,0
101800,1
101802,0
101805,1
101809,0
101813,1
101815,0
101817,1
101819,0
101824,0
101826,1
101827,1
101830,0
101831,1
101832,1
101835,1
101837,1
101841,1
101846,0
101849,1
101850,1
101856,1
101857,1
101859,1
101861,1
101862,1
101865,0
101866,1
101867,1
101874,0
101882,0
101883,0
101890,1
101894,1
101895,0
101896,1
101904,1
101907,1
101912,1
101915,1
101916,0
101925,1
101927,1
101928,1
101930,0
101934,1
101935,0
101939,1
101941,1
101944,0
101945,1
101946,0
101948,0
101953,1
101955,0
101957,1
101958,0
101959,1
101960,1
101962,0
101963,1
101964,0
101968,1
101970,1
101971,1
101975,1
101977,0
101981,1
101983,1
101984,1
101985,0
101994,0
102000,1
102003,1
102007,0
102009,0
102010,0
102012,1
102018,0
102019,1
102020,0
102029,0
102031,1
102037,0
102052,0
102054,1
102055,0
102056,1
102062,0
102063,1
102065,0
102067,0
102070,1
102072,1
102073,1
102074,0
102075,1
102079,0
102087,0
102088,1
102091,1
102102,0
102106,1
102108,1
102114,1
102116,0
102118,0
102120,0
102122,0
102125,1
102127,1
102129,0
102132,1
102133,1
102134,1
102135,0
102138,0
102142,1
102144,1
102145,1
102146,1
102147,0
102151,1
102153,0
102156,1
102165,1
102167,0
102168,1
102170,0
102171,1
102172,1
102174,1
102177,1
102178,1
102183,0
102185,1
102186,0
102191,1
102193,1
102196,1
102201,1
102203,1
102204,1
102205,1
102209,0
102214,1
102217,1
102225,0
102226,1
102227,0
102232,1
102233,1
102235,1
102237,1
102241,0
102242,1
102243,0
102244,0
102250,0
102253,0
102255,0
102259,0
102265,0
102266,1
102267,0
102268,0
102269,0
102271,1
102272,1
102275,1
102280,0
102281,0
102282,0
102292,1
102294,1
102299,1
102304,0
102310,1
102314,1
102317,1
102322,0
102324,0
102327,1
102329,1
102331,1
102343,1
102347,0
102348,0
102350,0
102351,1
102352,0
102355,1
102356,1
102358,0
102360,0
102373,0
102377,1
102382,0
102386,1
102391,1
102394,0
102398,0
102400,1
102402,1
102404,1
102410,0
102412,1
102416,0
102419,1
102427,1
102434,1
102436,0
102441,1
102443,0
102445,1
102450,1
102457,0
102462,1
102464,0
102466,1
102474,1
102475,1
102478,1
102479,1
102480,1
102482,1
102486,0
102487,1
102489,1
102493,0
102496,1
102498,1
102503,1
102504,1
102505,1
102508,1
102509,1
102513,1
102516,1
102520,1
102527,0
102528,0
102529,1
102534,1
102537,0
102540,1
102548,1
102549,0
102551,1
102553,0
102556,1
102562,1
102565,1
102567,1
102573,0
102575,0
102576,0
102580,1
102583,1
102585,1
102586,1
102591,0
102594,1
102595,1
102597,1
102598,0
102599,0
102600,1
102604,0
102606,0
102607,0
102608,1
102610,0
102612,1
102613,1
102614,1
102616,1
102620,1
102622,1
102625,1
102628,1
102629,1
102634,1
102636,0
102642,1
102647,1
102650,0
102651,0
102655,0
102658,0
102659,1
102664,1
102671,0
102673,1
102674,1
102678,1
102680,1
102681,1
102686,1
102695,1
102696,0
102698,1
102700,1
102701,1
102709,1
102710,0
102716,1
102717,1
102723,1
102728,1
102741,0
102744,0
102745,1
102749,0
102752,1
102755,1
102757,1
102759,0
102760,1
102763,1
102767,1
102770,0
102774,0
102784,0
102789,0
102799,0
102800,1
102801,0
102802,0
102808,0
102809,1
102810,1
102811,1
102812,0
102813,1
102817,0
102819,0
102826,0
102827,1
102828,0
102829,1
102836,1
102837,1
102840,0
102845,1
102847,0
102857,1
102865,1
102872,0
102874,1
102880,0
102881,0
102885,0
102889,0
102895,0
102896,0
102898,1
102902,1
102903,1
102904,0
102905,1
102908,1
102914,1
102917,1
102920,1
102924,0
102927,0
102928,1
102931,1
102932,1
102933,1
102935,1
102938,0
102939,1
102941,0
102943,0
102944,0
102951,1
102952,1
102954,0
102956,0
102959,1
102961,1
102962,1
102967,1
102968,0
102973,1
102975,0
102979,0
102983,0
102984,0
102985,1
102987,1
102988,1
102992,1
102995,1
102996,0
102997,1
102999,0
103004,1
103006,0
103015,1
103017,0
103018,0
103020,0
103021,1
103022,1
103023,0
103025,1
103026,1
103038,1
103040,1
103042,1
103043,1
103044,0
103045,1
103046,1
103047,1
103048,0
103050,1
103053,1
103054,1
103056,1
103060,0
103062,1
103065,0
103067,0
103069,0
103071,0
103075,1
103076,0
103077,0
103079,1
103082,1
103083,1
103087,1
103090,1
103092,1
103093,1
103094,0
103096,0
103100,1
103104,0
103108,0
103113,1
103116,0
103117,1
103119,1
103120,1
103123,1
103130,0
103134,1
103142,0
103143,1
103144,0
103149,1
103151,1
103152,1
103153,0
103155,1
103156,0
103158,0
103159,1
103161,0
103162,1
103168,1
103172,1
103176,1
103178,1
103179,1
103180,1
103185,2
103189,0
103193,0
103195,0
103196,1
103197,0
103201,1
103205,1
103208,1
103210,1
103212,0
103214,1
103216,1
103217,0
103220,1
103223,0
103224,1
103226,1
103229,0
103231,0
103236,0
103237,1
103238,0
103245,1
103246,0
103252,1
103253,1
103256,1
103259,0
103260,0
103261,0
103265,1
103270,1
103271,1
103274,1
103275,0
103279,0
103280,1
103282,1
103283,0
103285,1
103293,1
103294,0
103295,1
103302,1
103304,1
103306,1
103307,0
103310,0
103311,0
103316,1
103325,1
103327,1
103329,0
103330,1
103335,1
103336,1
103339,1
103340,1
103342,1
103343,1
103349,1
103354,1
103364,1
103372,1
103381,0
103382,1
103385,0
103388,1
103389,0
103391,1
103410,1
103416,0
103417,0
103423,1
103431,0
103437,0
103440,1
103443,1
103449,0
103450,1
103454,0
103455,0
103460,1
103461,0
103463,0
103464,0
103466,1
103467,1
103469,1
103472,1
103475,0
103485,1
103489,1
103490,1
103491,1
103492,0
103494,1
103496,1
103500,1
103504,0
103505,0
103507,1
103522,1
103524,0
103525,1
103527,1
103530,1
103531,0
103532,0
103534,1
103536,1
103537,1
103538,0
103542,1
103545,0
103547,0
103552,0
103555,0
103557,0
103558,1
103563,0
103565,1
103567,1
103573,0
103574,1
103577,1
103578,0
103581,0
103584,0
103586,0
103587,1
103591,1
103597,0
103601,0
103602,1
103606,0
103609,0
103612,1
103613,0
103617,0
103629,0
103632,1
103635,1
103638,0
103641,1
103643,0
103644,1
103646,0
103647,1
103653,0
103654,0
103658,0
103666,1
103672,1
103675,1
103676,1
103677,1
103678,0
103681,0
103683,0
103684,1
103687,1
103689,1
103690,1
103694,1
103699,1
103704,0
103707,1
103708,0
103709,1
103710,0
103715,0
103716,1
103717,1
103718,1
103720,0
103721,0
103727,1
103728,1
103731,0
103733,1
103735,0
103737,0
103738,1
103740,0
103745,1
103748,1
103750,0
103758,0
103765,0
103766,0
103767,0
103768,0
103769,1
103770,1
103774,1
103779,0
103783,0
103784,0
103787,1
103788,1
103790,1
103792,0
103793,1
103799,0
103800,0
103801,1
103803,1
103814,1
103818,1
103821,1
103829,0
103830,0
103836,1
103838,1
103840,0
103841,1
103843,0
103849,1
103851,1
103854,1
103855,0
103860,1
103862,1
103865,0
103867,1
103868,1
103870,1
103872,1
103873,1
103875,1
103878,0
103883,0
103885,1
103886,0
103888,1
103889,1
103890,1
103891,0
103894,0
103895,0
103898,1
103903,0
103904,0
103909,0
103914,0
103917,0
103920,0
103922,0
103923,0
103927,1
103928,0
103932,1
103936,0
103937,1
103938,1
103948,1
103950,0
103951,1
103952,1
103955,1
103958,0
103960,1
103968,0
103970,1
103971,1
103972,0
103973,1
103975,1
103976,0
103980,0
103983,0
103984,1
103989,1
103991,1
103992,1
103994,0
103997,1
103999,1
104015,0
104018,1
104020,0
104022,0
104026,1
104032,1
104034,0
104035,1
104036,1
104039,1
104042,1
104043,0
104049,1
104052,1
104054,0
104055,1
104056,0
104061,0
104065,1
104067,0
104072,0
104073,1
104074,1
104075,1
104076,1
104077,0
104078,0
104081,1
104083,1
104088,0
104093,0
104094,0
104095,0
104098,1
104099,1
104103,1
104104,1
104105,0
104108,1
104114,1
104116,0
104118,1
104119,0
104122,0
104123,1
104126,1
104127,1
104132,1
104134,1
104136,1
104138,1
104142,0
104145,1
104148,1
104150,0
104151,1
104154,0
104157,1
104160,1
104162,0
104165,0
104167,1
104168,0
104170,1
104177,0
104181,1
104182,0
104185,0
104191,1
104194,1
104197,1
104199,1
104201,0
104202,0
104203,1
104206,0
104211,2
104218,1
104219,1
104220,1
104221,0
104222,1
104225,1
104226,1
104227,0
104229,0
104237,1
104239,1
104240,1
104241,0
104242,0
104244,1
104246,1
104252,1
104254,1
104256,1
104261,1
104266,0
104268,1
104270,1
104272,1
104277,0
104278,0
104279,1
104280,1
104282,0
104284,0
104290,1
104294,1
104297,0
104304,1
104305,1
104306,1
104311,1
104312,1
104315,1
104316,0
104325,1
104331,1
104338,1
104341,0
104343,1
104344,1
104346,1
104348,1
104350,0
104351,1
104355,0
104356,0
104358,0
104361,0
104364,0
104371,0
104373,1
104374,1
104375,0
104378,1
104380,1
104382,1
104387,0
104389,0
104390,0
104392,1
104395,1
104396,0
104397,1
104400,0
104402,0
104408,0
104410,0
104417,1
104421,1
104422,0
104423,1
104424,0
104426,1
104428,0
104430,0
104431,1
104434,1
104435,1
104438,0
104441,1
104444,1
104445,1
104457,0
104459,1
104462,0
104463,1
104464,0
104470,0
104472,0
104473,1
104475,0
104477,0
104483,1
104486,1
104488,0
104489,0
104493,1
104494,1
104495,1
104496,0
104504,1
104507,1
104508,0
104509,1
104514,0
104515,0
104516,0
104518,0
104521,0
104523,1
104527,1
104530,0
104533,1
104534,1
104535,1
104536,1
104538,1
104539,0
104542,0
104544,1
104545,0
104548,1
104549,0
104554,0
104555,1
104559,0
104564,1
104567,1
104568,1
104571,1
104579,1
104580,1
104581,0
104585,0
104588,0
104592,1
104594,0
104595,0
104597,0
104598,0
104599,0
104602,1
104611,1
104615,1
104616,1
104617,1
104619,1
104620,1
104622,0
104623,0
104626,0
104627,0
104628,0
104632,1
104633,0
104635,0
104639,1
104643,0
104644,0
104647,1
104654,0
104658,0
104659,1
104664,1
104665,0
104667,0
104670,0
104671,1
104675,0
104677,1
104678,1
104683,0
104684,1
104690,1
104693,0
104694,1
104695,1
104699,1
104706,0
104711,0
104712,0
104717,0
104722,1
104723,0
104724,1
104725,1
104729,0
104731,1
104736,0
104738,1
104740,1
104744,0
104751,1
104754,1
104755,1
104756,1
104757,0
104759,1
104765,1
104768,0
104772,1
104773,0
104777,1
104778,1
104785,1
104786,1
104787,1
104789,1
104790,1
104791,1
104798,0
104810,1
104811,1
104812,1
104819,1
104820,0
104823,1
104833,1
104840,0
104841,1
104842,1
104846,1
104850,0
104851,1
104852,0
104853,1
104855,1
104856,1
104862,1
104863,1
104865,1
104867,1
104868,1
104869,1
104871,1
104874,1
104876,0
104878,1
104883,1
104884,1
104891,1
104892,1
104896,1
104898,0
104901,1
104902,0
104903,1
104906,1
104908,0
104909,0
104913,0
104915,1
104921,0
104922,1
104925,1
104926,1
104927,0
104932,1
104935,1
104941,0
104942,1
104943,1
104947,1
104949,0
104950,1
104951,0
104953,0
104956,1
104961,0
104964,1
104966,1
104968,1
104969,1
104972,1
104973,1
104974,1
104976,1
104983,1
104988,0
104992,1
104995,0
104996,1
105000,0
105003,1
105008,0
105009,1
105010,1
105015,0
105019,1
105020,1
105022,1
105026,1
105029,1
105030,1
105033,1
105034,1
105036,0
105037,1
105045,1
105049,1
105055,1
105057,1
105061,0
105062,0
105070,0
105078,1
105079,1
105081,1
105082,1
105083,0
105089,1
105090,0
105095,1
105098,0
105100,0
105101,1
105102,1
105104,0
105106,1
105107,0
105108,0
105110,1
105112,1
105117,1
105118,1
105124,1
105125,1
105127,0
105128,1
105129,1
105131,1
105132,0
105134,0
105135,0
105137,0
105140,1
105145,0
105147,1
105148,0
105149,0
105150,1
105157,0
105159,1
105162,1
105175,1
105176,0
105179,1
105181,1
105186,1
105187,1
105188,1
105190,0
105191,0
105192,0
105195,1
105196,1
105201,1
105202,0
105205,0
105209,0
105212,0
105215,1
105217,1
105220,0
105223,1
105229,1
105232,0
105239,0
105241,0
105242,1
105243,0
105245,0
105249,0
105258,1
105261,0
105266,1
105270,1
105272,0
105278,1
105280,1
105282,1
105283,1
105284,0
105287,1
105294,1
105298,0
105299,0
105301,0
105302,0
105303,1
105309,1
105311,1
105313,1
105317,1
105321,1
105325,0
105326,1
105329,1
105334,0
105336,0
105338,0
105340,1
105342,0
105343,1
105345,1
105346,0
105348,1
105349,0
105350,1
105351,0
105352,0
105353,1
105355,1
105356,1
105359,0
105363,1
105364,1
105365,1
105367,0
105372,0
105373,1
105375,0
105380,1
105381,0
105384,0
105386,1
105388,1
105390,0
105399,1
105403,1
105404,1
105406,1
105407,1
105415,0
105419,1
105423,1
105426,1
105429,1
105430,1
105431,1
105433,1
105434,1
105435,1
105436,0
105437,1
105438,0
105439,1
105441,0
105442,1
105444,0
105450,1
105451,1
105460,1
105461,1
105464,0
105465,1
105468,1
105470,1
105471,1
105473,1
105476,0
105477,1
105479,1
105483,1
105486,0
105487,1
105488,1
105490,1
105491,0
105492,0
105494,1
105495,1
105496,0
105499,1
105505,0
105514,1
105515,0
105516,0
