client_num,target
88370,3
88372,2
88377,2
88380,2
88384,2
88386,2
88387,2
88388,1
88390,1
88395,4
88399,2
88407,1
88409,4
88414,2
88417,2
88418,2
88419,2
88420,1
88422,2
88427,1
88428,1
88430,1
88431,1
88437,1
88439,2
88442,1
88443,3
88450,1
88453,3
88454,2
88457,1
88458,2
88459,1
88462,2
88463,6
88465,1
88469,1
88471,1
88476,3
88477,1
88487,2
88488,3
88490,1
88491,3
88493,2
88495,1
88513,2
88515,1
88516,1
88519,1
88521,1
88523,1
88525,1
88530,1
88536,3
88543,2
88544,2
88546,2
88548,1
88549,3
88551,3
88556,2
88558,1
88561,3
88563,2
88565,3
88566,1
88571,2
88575,2
88577,1
88578,1
88580,2
88586,2
88588,1
88591,1
88592,3
88593,2
88595,3
88596,2
88597,3
88608,3
88610,2
88613,1
88615,1
88616,1
88621,3
88622,1
88627,3
88631,3
88633,2
88634,2
88637,1
88640,2
88642,1
88644,2
88646,1
88648,2
88649,2
88654,2
88658,1
88659,2
88661,3
88662,2
88672,1
88676,3
88678,2
88681,1
88684,2
88686,2
88687,1
88688,1
88692,2
88695,1
88696,3
88701,2
88702,1
88703,2
88704,1
88706,1
88708,1
88712,2
88721,2
88723,1
88724,0
88725,2
88726,2
88729,2
88732,1
88734,2
88736,1
88739,2
88740,4
88741,2
88742,2
88747,2
88749,1
88751,1
88756,1
88763,1
88767,4
88770,2
88771,2
88772,1
88779,1
88780,3
88784,2
88785,3
88791,3
88792,2
88793,1
88795,2
88798,2
88801,2
88803,2
88808,1
88809,2
88819,1
88822,1
88823,2
88827,2
88828,1
88831,4
88835,2
88839,1
88841,1
88843,1
88846,2
88852,1
88853,1
88858,3
88859,3
88860,2
88869,1
88871,1
88876,2
88877,2
88878,2
88881,4
88883,1
88885,1
88892,1
88895,1
88899,3
88903,3
88906,1
88907,1
88910,1
88912,2
88917,4
88919,2
88920,2
88921,2
88922,1
88927,4
88928,3
88929,3
88931,3
88936,1
88938,3
88939,3
88943,1
88944,2
88945,1
88946,1
88947,2
88948,2
88950,1
88952,1
88953,3
88954,3
88960,3
88961,2
88965,1
88966,1
88967,1
88968,2
88974,2
88977,0
88978,2
88984,1
88987,3
88990,2
88998,1
88999,1
89004,2
89005,2
89006,1
89007,2
89012,2
89013,2
89014,1
89015,0
89020,3
89029,3
89033,1
89034,3
89035,1
89036,2
89037,1
89038,1
89039,2
89046,1
89047,5
89051,1
89052,2
89053,4
89061,1
89062,2
89065,2
89066,2
89067,1
89071,1
89074,1
89076,1
89079,1
89087,2
89088,2
89089,1
89090,2
89091,2
89100,2
89101,1
89104,2
89108,2
89109,1
89111,1
89113,1
89115,1
89117,2
89118,2
89123,1
89125,1
89127,3
89131,2
89132,2
89133,1
89137,3
89138,1
89141,4
89142,2
89146,2
89147,1
89148,1
89149,2
89150,1
89152,3
89155,1
89160,1
89170,1
89172,2
89178,0
89183,2
89185,2
89194,1
89195,2
89200,3
89202,1
89205,3
89212,2
89213,1
89218,1
89219,2
89220,1
89223,1
89224,3
89227,2
89230,3
89233,3
89234,2
89236,2
89239,1
89240,1
89243,1
89245,1
89249,2
89250,2
89251,2
89253,3
89256,0
89258,3
89267,2
89268,2
89270,2
89273,3
89276,1
89279,2
89280,2
89281,1
89282,1
89285,1
89288,4
89289,2
89295,1
89296,2
89297,0
89302,1
89306,1
89307,3
89309,1
89310,4
89313,3
89315,0
89317,3
89319,2
89324,1
89328,1
89331,3
89333,2
89334,1
89335,2
89337,2
89338,1
89339,1
89342,3
89345,1
89347,3
89348,1
89349,1
89351,1
89356,1
89357,2
89358,1
89359,3
89360,1
89369,4
89377,1
89378,2
89383,1
89384,2
89387,3
89389,3
89390,2
89392,3
89393,2
89396,2
89397,1
89399,1
89401,2
89403,2
89406,2
89408,2
89409,1
89411,4
89412,1
89415,2
89416,3
89420,1
89423,4
89425,3
89427,1
89428,1
89429,2
89430,2
89434,3
89435,2
89437,2
89444,3
89445,3
89448,1
89449,3
89456,2
89457,2
89458,1
89459,2
89460,2
89461,2
89462,2
89464,2
89466,2
89468,3
89478,2
89479,1
89486,1
89487,2
89488,2
89490,3
89491,3
89496,2
89503,3
89504,1
89507,1
89508,2
89511,2
89516,2
89518,2
89520,1
89521,2
89522,2
89524,2
89535,4
89537,1
89540,2
89542,1
89544,1
89547,1
89549,2
89551,2
89552,3
89561,2
89568,3
89569,1
89574,2
89577,2
89578,1
89580,2
89583,1
89584,3
89585,3
89589,3
89590,1
89591,1
89592,4
89597,1
89598,3
89600,3
89603,1
89605,3
89606,2
89607,4
89612,2
89614,1
89617,2
89621,1
89622,1
89623,1
89625,3
89627,1
89630,1
89632,1
89634,2
89635,3
89636,4
89641,2
89642,0
89646,1
89650,1
89656,1
89658,3
89659,1
89663,4
89664,3
89665,2
89666,2
89669,3
89670,1
89671,3
89672,2
89673,1
89679,2
89680,2
89681,1
89683,2
89686,2
89688,3
89696,1
89704,2
89705,2
89706,3
89710,1
89717,1
89718,4
89721,1
89722,1
89723,2
89724,2
89726,2
89728,1
89729,1
89731,2
89733,1
89735,2
89739,4
89743,2
89745,4
89746,1
89749,2
89755,1
89756,1
89759,1
89761,2
89762,1
89765,3
89767,1
89768,4
89769,0
89775,3
89778,2
89779,2
89780,2
89781,1
89788,2
89791,3
89792,2
89793,2
89794,1
89795,3
89796,1
89799,2
89800,3
89802,1
89807,1
89820,1
89822,1
89824,1
89827,2
89828,2
89829,1
89838,0
89840,1
89841,1
89842,2
89844,2
89845,2
89848,1
89850,2
89851,1
89852,2
89853,2
89858,2
89860,2
89863,3
89868,1
89870,1
89876,2
89877,1
89881,1
89883,4
89886,2
89888,1
89889,2
89890,1
89893,3
89895,2
89896,1
89901,2
89902,2
89903,1
89904,2
89910,1
89912,2
89914,1
89918,2
89919,3
89923,2
89928,2
89929,3
89931,2
89935,1
89938,2
89944,1
89946,2
89948,1
89952,2
89953,1
89958,6
89962,1
89972,2
89980,1
89981,1
89982,2
89983,2
89985,3
89986,4
89988,3
89990,1
89991,3
89992,2
89994,1
89995,2
89997,1
89998,1
90001,4
90002,2
90003,2
90004,0
90005,2
90006,2
90010,2
90011,0
90012,1
90015,2
90016,1
90025,3
90026,3
90030,1
90033,3
90037,1
90040,2
90042,1
90045,3
90046,2
90047,3
90048,2
90049,1
90054,2
90060,3
90062,1
90067,2
90072,1
90073,1
90076,3
90077,2
90078,1
90080,3
90081,1
90083,3
90085,2
90089,2
90091,1
90093,1
90098,3
90100,3
90102,2
90106,1
90110,1
90111,1
90115,1
90129,1
90131,1
90136,1
90140,1
90145,1
90146,1
90148,1
90151,1
90152,2
90153,1
90156,1
90162,2
90167,1
90168,3
90169,3
90170,1
90171,1
90174,2
90186,1
90187,2
90188,2
90192,1
90197,1
90200,3
90204,2
90207,3
90208,2
90212,1
90213,3
90214,1
90215,1
90218,1
90220,2
90225,3
90226,1
90228,3
90231,1
90234,2
90236,1
90238,4
90245,1
90247,2
90253,3
90260,1
90262,0
90263,1
90268,3
90271,3
90272,2
90275,1
90277,2
90279,1
90283,2
90287,2
90292,1
90294,2
90295,2
90300,2
90304,2
90307,1
90313,2
90314,2
90316,2
90317,2
90319,4
90326,2
90329,3
90336,1
90342,4
90343,2
90344,2
90348,1
90352,2
90353,1
90354,2
90355,1
90356,2
90357,3
90358,0
90360,1
90361,2
90364,1
90365,1
90368,2
90371,1
90373,1
90374,2
90375,3
90382,3
90388,4
90389,2
90391,2
90392,1
90394,3
90397,1
90399,2
90400,2
90401,1
90406,2
90407,2
90408,2
90409,2
90410,2
90414,2
90418,2
90419,2
90420,2
90424,2
90432,1
90435,2
90437,2
90441,2
90444,1
90445,2
90453,2
90455,0
90460,3
90462,2
90467,1
90468,2
90471,2
90473,3
90476,1
90483,2
90487,2
90488,2
90489,2
90491,1
90493,2
90494,1
90502,2
90504,2
90507,2
90512,2
90513,2
90516,1
90521,3
90523,1
90525,1
90526,1
90533,2
90535,1
90536,1
90538,2
90539,1
90546,2
90549,1
90550,2
90553,1
90555,1
90559,1
90560,4
90562,1
90566,1
90568,1
90571,4
90575,2
90581,1
90583,2
90585,2
90586,2
90587,1
90588,2
90596,2
90599,2
90600,2
90601,2
90605,1
90607,1
90609,1
90610,2
90614,2
90615,2
90616,1
90617,2
90619,2
90623,1
90626,1
90627,1
90629,4
90641,2
90642,1
90646,3
90647,3
90651,2
90652,2
90653,2
90654,1
90655,0
90657,1
90658,1
90659,3
90667,4
90668,1
90671,2
90677,3
90679,1
90684,1
90689,2
90691,2
90692,2
90694,3
90695,1
90699,1
90703,3
90704,3
90713,1
90714,4
90716,2
90718,1
90719,2
90720,1
90722,2
90723,2
90729,1
90731,2
90735,1
90737,1
90740,2
90741,2
90746,3
90749,1
90752,2
90754,1
90756,2
90757,2
90759,2
90762,2
90763,1
90768,2
90769,2
90771,1
90773,1
90775,1
90781,2
90782,2
90789,1
90791,2
90794,3
90801,1
90807,4
90810,4
90814,1
90815,1
90822,1
90827,1
90828,2
90829,1
90833,0
90837,2
90838,0
90842,2
90846,0
90847,2
90848,2
90850,4
90852,1
90860,1
90861,1
90865,1
90866,1
90867,2
90868,2
90869,3
90871,2
90876,1
90878,3
90879,2
90881,2
90884,1
90885,1
90888,3
90891,1
90892,2
90893,2
90895,3
90898,0
90901,1
90904,1
90905,0
90908,3
90910,2
90916,1
90918,1
90920,1
90921,1
90923,1
90925,1
90927,2
90928,1
90934,3
90935,3
90936,2
90938,2
90939,3
90941,3
90942,3
90944,2
90945,3
90946,1
90947,3
90949,2
90952,1
90954,0
90959,1
90962,2
90968,2
90970,1
90971,2
90974,0
90975,2
90980,2
90982,3
90984,2
90986,2
90988,2
90989,1
90990,1
90991,2
90993,2
90994,1
90995,2
91002,1
91004,1
91007,2
91013,2
91023,2
91028,1
91037,3
91038,3
91039,1
91041,2
91043,1
91049,2
91051,1
91052,2
91053,2
91054,2
91061,1
91063,1
91064,1
91066,1
91069,2
91070,2
91072,2
91073,2
91076,1
91078,2
91080,3
91085,2
91087,2
91089,3
91090,1
91094,2
91096,2
91098,1
91099,2
91101,2
91102,2
91103,1
91104,1
91107,2
91115,1
91119,2
91120,1
91121,2
91122,1
91124,1
91126,1
91129,3
91130,1
91134,1
91136,2
91143,2
91144,3
91145,1
91147,3
91150,1
91153,3
91156,2
91158,1
91160,1
91162,2
91164,1
91166,2
91168,1
91169,2
91172,3
91174,2
91175,2
91176,2
91178,3
91179,1
91181,1
91182,2
91183,1
91185,4
91186,2
91194,2
91195,3
91198,3
91200,3
91209,2
91210,1
91215,5
91217,3
91219,2
91226,1
91227,3
91230,4
91231,1
91236,1
91237,1
91241,2
91242,1
91244,3
91246,2
91248,1
91253,1
91261,2
91262,2
91263,2
91265,1
91268,3
91269,2
91279,2
91281,1
91289,1
91290,1
91292,4
91304,2
91305,3
91308,2
91309,1
91310,1
91312,0
91315,3
91316,1
91320,2
91322,1
91323,1
91324,2
91326,1
91330,0
91332,1
91334,2
91337,1
91338,3
91340,2
91341,2
91342,2
91348,1
91349,2
91350,1
91353,1
91357,1
91358,1
91359,2
91360,1
91361,1
91366,1
91367,1
91373,1
91374,4
91376,2
91378,1
91382,1
91383,3
91386,0
91388,2
91390,2
91397,3
91401,1
91403,1
91404,2
91406,2
91409,2
91412,2
91413,2
91415,1
91416,1
91417,3
91419,1
91424,3
91425,2
91433,1
91434,1
91435,3
91439,3
91440,3
91443,2
91444,1
91445,3
91454,2
91456,0
91458,1
91462,0
91464,1
91465,1
91467,1
91471,2
91473,1
91476,1
91480,1
91483,2
91485,2
91486,1
91489,1
91490,2
91491,3
91492,1
91493,1
91497,1
91499,1
91500,2
91501,2
91504,2
91505,2
91509,1
91511,2
91512,2
91513,2
91517,2
91530,2
91532,1
91536,4
91539,1
91549,1
91551,2
91552,2
91556,2
91569,1
91570,1
91572,1
91573,2
91575,2
91578,1
91584,1
91588,3
91590,2
91592,2
91598,1
91599,1
91600,2
91601,2
91604,1
91608,1
91609,2
91612,2
91615,1
91620,2
91621,3
91622,1
91623,1
91629,0
91631,1
91636,1
91646,2
91647,3
91649,4
91651,2
91652,1
91657,3
91664,2
91666,2
91671,3
91672,2
91675,1
91677,4
91679,1
91681,1
91682,3
91689,2
91690,4
91693,2
91695,2
91701,1
91703,2
91705,1
91706,3
91707,2
91708,1
91709,1
91716,1
91717,4
91722,3
91723,1
91724,2
91728,2
91729,1
91730,0
91734,1
91743,2
91745,2
91748,2
91749,2
91751,2
91752,3
91753,5
91755,3
91757,2
91768,2
91771,2
91772,1
91775,1
91776,3
91780,5
91781,2
91785,1
91787,1
91788,2
91792,2
91793,3
91794,1
91797,1
91798,2
91800,2
91801,1
91803,2
91807,2
91809,1
91810,2
91812,2
91814,2
91820,2
91822,2
91827,2
91829,1
91833,2
91834,1
91835,1
91836,3
91841,1
91848,1
91851,2
91853,1
91855,2
91862,1
91863,1
91870,3
91875,3
91877,3
91880,2
91885,3
91886,1
91890,3
91893,1
91897,1
91898,3
91907,1
91914,1
91915,2
91922,2
91924,2
91927,2
91931,3
91933,2
91934,2
91937,1
91938,2
91940,1
91944,2
91947,2
91948,1
91954,3
91960,1
91961,2
91963,2
91967,1
91969,1
91972,1
91973,2
91975,0
91980,3
91981,4
91982,2
91984,4
91988,3
91989,3
91994,2
91995,1
91997,1
91999,2
92000,1
92001,2
92003,1
92006,4
92007,2
92014,2
92019,3
92021,2
92023,1
92027,1
92028,1
92029,1
92030,2
92033,2
92035,3
92038,2
92039,2
92040,1
92044,2
92047,3
92048,2
92049,2
92050,2
92051,3
92053,1
92054,2
92057,1
92061,2
92062,2
92063,3
92068,2
92071,1
92072,2
92075,2
92077,2
92078,2
92083,4
92084,3
92086,1
92088,2
92089,1
92090,1
92091,3
92093,2
92099,1
92101,1
92102,4
92103,1
92112,2
92113,3
92115,2
92117,1
92123,3
92132,1
92136,1
92137,1
92138,1
92141,2
92145,1
92149,1
92154,2
92155,1
92160,2
92161,1
92164,1
92165,3
92170,2
92174,2
92176,2
92178,2
92179,3
92181,2
92182,1
92184,3
92185,4
92186,2
92188,1
92189,3
92190,1
92194,1
92195,0
92196,0
92197,2
92199,1
92200,3
92204,2
92207,3
92208,3
92210,4
92213,2
92214,4
92219,3
92221,2
92225,2
92229,1
92230,3
92234,1
92236,2
92237,1
92238,2
92242,3
92246,4
92247,3
92250,1
92251,1
92257,1
92259,2
92268,2
92270,1
92276,2
92277,2
92278,2
92279,3
92284,1
92285,0
92286,3
92289,3
92292,1
92294,3
92296,2
92297,2
92299,1
92303,2
92306,4
92307,3
92310,1
92311,1
92313,1
92330,0
92334,1
92335,1
92337,1
92341,1
92344,3
92345,1
92346,2
92348,4
92351,1
92352,1
92356,1
92357,2
92361,2
92368,2
92369,1
92371,2
92378,3
92380,2
92381,2
92392,1
92395,1
92397,1
92401,2
92402,1
92403,1
92406,4
92407,2
92414,3
92418,2
92420,2
92421,3
92422,1
92424,3
92426,2
92427,1
92428,3
92430,3
92432,3
92433,1
92435,1
92436,2
92439,3
92440,1
92452,2
92455,2
92457,2
92459,2
92466,2
92468,2
92469,2
92471,2
92473,3
92476,4
92479,3
92481,2
92482,3
92484,1
92487,3
92488,4
92490,1
92491,1
92493,1
92495,1
92501,2
92506,1
92508,2
92509,2
92510,2
92511,2
92512,1
92517,2
92518,3
92526,1
92528,2
92531,2
92532,2
92538,3
92545,3
92547,2
92551,4
92552,4
92553,1
92557,3
92563,1
92565,3
92571,2
92572,1
92574,1
92576,2
92577,1
92579,2
92580,1
92583,2
92588,1
92590,1
92599,2
92600,1
92605,1
92607,3
92609,2
92611,2
92612,1
92613,3
92616,2
92619,2
92621,2
92623,2
92626,2
92627,1
92628,1
92632,2
92633,1
92637,1
92638,1
92639,1
92643,4
92645,2
92649,1
92650,2
92652,2
92656,0
92658,2
92665,1
92667,4
92670,1
92671,1
92672,1
92674,1
92678,2
92681,2
92683,2
92685,2
92691,2
92699,2
92705,3
92710,1
92712,3
92713,0
92719,1
92720,1
92722,1
92724,2
92725,2
92726,2
92730,2
92733,2
92738,1
92739,2
92740,1
92743,2
92744,1
92746,1
92748,2
92751,1
92755,2
92759,2
92760,1
92761,1
92766,4
92768,1
92770,3
92772,2
92775,2
92778,2
92781,1
92782,1
92787,2
92788,3
92790,0
92793,2
92795,2
92796,3
92797,2
92800,2
92803,3
92806,0
92809,2
92810,2
92811,1
92815,1
92816,2
92819,2
92820,2
92821,1
92828,4
92829,3
92831,3
92834,1
92838,3
92839,4
92841,2
92842,2
92843,1
92844,4
92848,1
92852,1
92853,2
92856,1
92859,1
92868,1
92871,1
92872,0
92874,1
92876,2
92877,1
92879,4
92882,4
92884,2
92889,0
92892,2
92894,2
92895,1
92898,3
92899,1
92900,2
92901,2
92902,2
92910,1
92911,2
92920,1
92922,2
92924,1
92928,1
92932,1
92934,2
92940,1
92941,2
92942,2
92943,3
92944,0
92946,1
92948,1
92950,1
92952,1
92957,1
92964,1
92967,2
92969,3
92970,2
92977,1
92979,2
92981,1
92982,2
92983,1
92986,1
92989,1
92990,1
92994,1
92996,1
93000,2
93003,1
93009,1
93010,3
93011,2
93013,1
93017,1
93018,1
93021,1
93023,2
93027,2
93033,3
93037,3
93045,1
93047,2
93048,1
93053,1
93054,1
93058,3
93062,2
93063,3
93066,2
93069,1
93075,2
93078,2
93079,1
93080,2
93081,1
93084,2
93087,4
93092,1
93093,2
93094,1
93095,1
93098,2
93101,1
93102,2
93104,1
93106,1
93111,4
93114,2
93119,1
93120,2
93123,1
93127,2
93129,1
93130,2
93137,1
93140,3
93143,1
93152,1
93156,1
93159,2
93161,2
93162,1
93166,2
93167,1
93170,1
93171,1
93172,2
93176,1
93185,3
93191,1
93192,1
93197,2
93200,4
93201,1
93202,1
93208,1
93214,2
93219,1
93221,2
93226,3
93227,1
93229,3
93232,2
93234,1
93235,2
93242,1
93243,2
93245,1
93246,1
93248,1
93249,1
93251,0
93252,1
93253,2
93254,1
93257,1
93258,1
93260,4
93268,2
93280,1
93282,2
93283,2
93288,1
93289,2
93290,2
93292,1
93296,1
93297,4
93311,2
93312,1
93313,1
93315,2
93319,1
93320,3
93321,3
93322,3
93323,2
93329,1
93330,3
93336,2
93338,2
93341,3
93344,1
93345,0
93349,2
93350,3
93353,1
93356,2
93357,1
93359,2
93364,2
93366,2
93368,2
93371,2
93373,1
93374,3
93377,2
93381,2
93382,1
93387,1
93389,2
93390,1
93392,3
93394,1
93396,3
93398,1
93403,3
93404,2
93408,2
93412,3
93415,4
93416,1
93417,2
93421,1
93428,2
93430,1
93431,4
93434,2
93443,2
93446,3
93447,1
93451,2
93452,2
93454,2
93455,2
93456,1
93458,1
93461,1
93463,2
93464,2
93465,1
93466,1
93467,2
93468,2
93469,3
93471,1
93473,1
93482,2
93483,1
93491,1
93492,3
93493,2
93499,1
93500,1
93501,2
93502,1
93514,1
93516,3
93518,1
93520,1
93521,1
93522,2
93523,1
93524,2
93531,3
93534,1
93537,1
93539,2
93540,1
93541,2
93544,2
93550,3
93554,2
93556,1
93557,1
93563,2
93566,1
93567,1
93568,1
93572,1
93573,1
93575,1
93577,2
93580,1
93582,1
93585,2
93586,3
93587,3
93591,1
93593,1
93594,1
93595,2
93597,1
93598,3
93599,2
93601,2
93603,2
93607,2
93611,1
93612,2
93614,2
93620,1
93622,2
93626,1
93627,1
93631,1
93632,1
93635,1
93639,4
93640,2
93644,1
93647,1
93649,3
93650,3
93655,1
93656,2
93661,2
93663,1
93665,1
93668,2
93669,1
93672,1
93673,2
93674,3
93675,1
93681,3
93682,1
93683,1
93686,2
93687,1
93689,1
93690,1
93691,1
93698,1
93701,2
93714,1
93715,2
93718,2
93719,1
93721,2
93723,1
93724,2
93725,2
93726,1
93729,1
93730,1
93744,2
93746,3
93748,1
93752,2
93754,2
93756,3
93759,1
93763,3
93764,2
93771,4
93773,2
93779,1
93781,1
93786,2
93787,1
93788,2
93791,2
93793,1
93796,1
93797,2
93798,2
93807,2
93814,1
93816,2
93822,0
93824,1
93828,1
93829,2
93830,2
93831,2
93834,1
93838,2
93839,3
93841,3
93842,1
93846,3
93848,1
93849,1
93852,2
93853,2
93857,2
93861,2
93868,3
93877,1
93881,1
93884,3
93886,2
93888,1
93891,0
93892,1
93901,1
93902,2
93903,2
93904,1
93908,3
93912,3
93914,3
93917,3
93918,4
93923,1
93926,1
93928,2
93930,1
93939,3
93941,2
93942,2
93943,2
93951,2
93953,2
93957,1
93975,3
93976,1
93977,3
93980,1
93982,1
93988,1
93989,1
93990,1
93991,2
93992,2
93993,1
93995,1
93998,3
93999,1
94002,1
94005,2
94007,2
94010,1
94012,1
94013,1
94018,2
94020,1
94022,1
94027,1
94028,3
94030,3
94035,2
94039,2
94040,1
94042,1
94043,1
94044,1
94051,3
94055,2
94056,2
94057,2
94068,2
94070,1
94077,2
94084,2
94088,1
94094,3
94099,2
94101,2
94115,2
94117,2
94121,2
94123,3
94130,2
94131,2
94133,1
94135,1
94137,2
94139,1
94141,2
94143,2
94148,1
94151,1
94154,1
94157,2
94159,2
94160,1
94162,1
94165,1
94169,2
94171,2
94173,2
94176,1
94178,1
94179,3
94187,1
94190,5
94195,1
94196,2
94197,1
94202,1
94203,2
94204,3
94210,1
94213,1
94218,2
94219,2
94220,2
94223,0
94224,3
94229,2
94230,0
94237,2
94238,2
94240,2
94241,2
94243,2
94244,1
94253,3
94254,2
94255,1
94258,3
94261,1
94263,2
94267,1
94269,2
94270,2
94272,1
94273,1
94274,2
94281,2
94283,1
94284,2
94286,2
94289,0
94295,2
94296,2
94304,3
94314,2
94316,3
94318,1
94319,2
94320,2
94321,1
94322,1
94324,1
94327,1
94331,1
94340,2
94347,1
94348,2
94349,1
94350,3
94358,1
94359,2
94363,3
94365,1
94366,1
94368,2
94369,2
94371,4
94372,2
94377,1
94383,1
94386,2
94388,2
94389,1
94391,1
94392,1
94394,2
94395,2
94397,1
94398,1
94401,2
94406,1
94407,1
94410,2
94411,1
94418,2
94426,1
94433,1
94440,2
94444,3
94448,2
94452,1
94454,3
94467,3
94468,2
94469,2
94478,1
94482,3
94483,1
94495,1
94496,2
94499,2
94500,1
94501,2
94505,1
94507,2
94509,2
94518,1
94520,2
94521,1
94527,1
94528,2
94531,3
94532,2
94535,2
94536,4
94537,2
94540,3
94549,1
94551,1
94552,1
94553,1
94554,2
94558,1
94563,1
94564,2
94569,2
94571,1
94572,1
94574,1
94576,4
94583,2
94584,2
94589,2
94591,2
94597,2
94602,2
94603,2
94605,2
94609,2
94610,2
94611,2
94613,2
94614,2
94617,1
94620,2
94629,3
94631,1
94633,2
94634,2
94635,2
94636,2
94640,1
94641,2
94643,2
94645,1
94655,1
94657,3
94658,2
94659,1
94666,3
94667,2
94668,1
94669,2
94670,3
94677,2
94679,1
94683,2
94684,2
94688,2
94696,2
94700,2
94701,2
94703,2
94706,1
94708,2
94713,2
94714,1
94719,1
94720,2
94722,1
94723,2
94727,2
94730,1
94732,1
94735,3
94740,1
94744,2
94745,1
94751,2
94752,1
94753,2
94756,1
94759,1
94761,1
94762,2
94766,2
94771,4
94772,2
94773,1
94776,2
94777,3
94783,2
94785,2
94787,2
94788,1
94795,2
94796,2
94799,2
94802,2
94808,1
94812,1
94816,0
94823,2
94825,3
94826,1
94837,2
94840,3
94843,2
94847,2
94848,1
94854,1
94860,2
94864,3
94870,1
94872,3
94880,1
94881,2
94888,1
94890,1
94891,3
94896,3
94900,2
94901,1
94905,2
94907,1
94918,2
94919,2
94922,2
94925,3
94932,2
94933,4
94935,1
94936,2
94937,4
94941,4
94942,1
94947,1
94948,2
94950,1
94958,1
94961,2
94962,1
94965,1
94968,2
94969,1
94971,1
94978,2
94979,2
94984,2
94985,2
94986,1
94988,2
94993,3
95007,1
95008,3
95009,1
95012,1
95016,2
95017,3
95020,1
95024,1
95025,2
95032,2
95035,1
95040,2
95044,2
95046,2
95052,1
95053,2
95055,1
95056,3
95057,2
95059,2
95068,2
95073,2
95075,3
95076,3
95079,2
95080,2
95083,2
95095,1
95111,1
95113,2
95116,1
95118,1
95120,1
95123,2
95129,2
95132,2
95134,1
95135,1
95138,1
95139,1
95143,1
95152,2
95153,2
95154,2
95160,1
95162,1
95164,2
95166,2
95167,3
95168,2
95169,3
95174,1
95175,1
95179,1
95181,1
95182,1
95188,2
95189,1
95191,4
95194,3
95196,2
95199,1
95202,2
95204,2
95206,2
95208,2
95209,2
95210,2
95214,3
95217,3
95221,2
95222,2
95225,2
95226,2
95228,1
95230,1
95232,2
95239,2
95241,2
95244,1
95246,2
95250,2
95257,2
95260,2
95265,2
95267,2
95268,1
95270,2
95276,2
95278,2
95282,2
95286,1
95287,1
95291,1
95292,2
95293,1
95296,2
95297,2
95299,1
95307,2
95310,2
95312,2
95314,2
95315,2
95316,2
95323,3
95324,1
95325,2
95329,1
95331,1
95332,2
95333,2
95337,2
95338,3
95340,2
95345,2
95349,2
95353,2
95355,1
95357,2
95359,1
95364,3
95368,3
95369,1
95371,2
95372,2
95381,1
95382,1
95386,2
95389,2
95391,1
95393,0
95394,1
95395,1
95396,2
95397,1
95401,4
95402,2
95404,2
95406,3
95408,1
95409,1
95412,2
95414,1
95416,1
95420,1
95423,3
95429,1
95431,2
95432,1
95433,1
95434,1
95439,2
95440,1
95441,1
95446,2
95449,1
95451,2
95453,2
95459,2
95462,1
95469,2
95470,1
95473,2
95476,2
95477,1
95481,2
95482,2
95486,2
95489,2
95490,3
95492,1
95494,2
95495,1
95496,2
95498,2
95500,2
95501,1
95503,2
95504,2
95505,2
95506,1
95508,1
95512,3
95515,2
95517,2
95521,1
95524,2
95526,3
95527,5
95530,2
95531,1
95532,2
95535,1
95537,1
95539,3
95544,5
95545,0
95551,2
95552,2
95554,1
95556,1
95558,2
95559,3
95561,2
95562,3
95565,2
95568,1
95569,1
95570,1
95572,3
95574,3
95576,1
95577,1
95578,1
95581,3
95582,2
95587,2
95589,1
95590,2
95591,2
95592,1
95596,1
95598,1
95602,1
95603,1
95605,3
95607,1
95613,1
95614,2
95616,1
95619,2
95635,3
95642,1
95645,1
95656,1
95671,2
95673,1
95675,1
95676,1
95683,1
95684,2
95687,1
95688,1
95692,2
95698,2
95701,3
95702,1
95706,1
95707,2
95709,1
95714,2
95715,1
95716,1
95718,2
95720,2
95722,2
95725,2
95726,2
95732,2
95734,2
95735,1
95736,2
95738,3
95741,2
95747,1
95749,2
95750,2
95752,1
95753,1
95754,2
95756,1
95760,2
95761,1
95769,1
95771,2
95773,3
95775,2
95776,1
95777,0
95783,1
95786,1
95792,4
95793,1
95795,2
95796,2
95799,2
95801,1
95803,0
95807,3
95808,2
95809,2
95812,3
95816,2
95819,1
95825,1
95826,2
95827,2
95837,3
95838,1
95842,5
95843,2
95845,1
95849,1
95851,4
95856,2
95858,2
95859,1
95862,1
95863,2
95864,2
95865,2
95870,1
95872,2
95873,3
95874,2
95876,1
95878,2
95883,2
95891,3
95892,2
95894,1
95896,2
95897,1
95898,1
95900,1
95902,0
95905,2
95906,2
95908,1
95909,4
95910,4
95913,3
95914,3
95915,2
95918,0
95919,1
95921,3
95922,2
95923,2
95925,1
95926,3
95927,2
95928,3
95929,1
95939,1
95940,1
95946,2
95948,1
95959,2
95964,1
95967,2
95969,2
95970,1
95971,2
95973,1
95974,1
95976,2
95977,3
95979,2
95980,3
95982,3
95984,3
95990,1
95997,1
96000,2
96001,2
96002,2
96006,2
96011,1
96014,3
96015,2
96016,2
96018,3
96019,1
96020,2
96024,2
96029,2
96031,0
96037,2
96048,1
96049,2
96050,1
96052,2
96054,1
96055,1
96056,1
96058,2
96065,1
96066,2
96071,2
96075,2
96077,2
96079,1
96082,3
96083,2
96084,2
96086,3
96091,2
96092,3
96097,1
96099,1
96108,2
96109,1
96110,1
96111,2
96114,2
96119,1
96120,1
