client_num,target
88362,0
88363,0
88364,0
88366,1
88369,0
88370,0
88372,1
88377,0
88380,1
88384,0
88386,1
88387,1
88388,0
88390,1
88395,1
88399,1
88407,1
88409,1
88414,1
88417,1
88418,1
88419,0
88420,0
88422,1
88427,1
88428,1
88430,1
88431,1
88437,1
88439,1
88442,1
88443,0
88450,0
88453,1
88454,1
88457,1
88458,0
88459,1
88462,0
88463,6
88465,0
88469,1
88471,1
88476,1
88477,1
88487,1
88488,1
88490,1
88491,1
88493,1
88495,0
88513,1
88515,1
88516,1
88519,1
88521,1
88523,0
88525,0
88530,0
88536,1
88543,1
88544,1
88546,0
88548,0
88549,1
88551,1
88556,1
88558,1
88561,1
88563,1
88565,1
88566,1
88571,1
88575,1
88577,1
88578,0
88580,0
88586,1
88588,0
88591,0
88592,1
88593,1
88595,1
88596,1
88597,1
88608,1
88610,1
88613,1
88615,0
88616,1
88621,1
88622,0
88627,1
88631,1
88633,1
88634,0
88637,0
88640,0
88642,1
88644,1
88646,1
88648,1
88649,0
88654,1
88658,0
88659,1
88661,1
88662,0
88672,0
88676,1
88678,1
88681,0
88684,0
88686,1
88687,1
88688,1
88692,1
88695,0
88696,1
88701,1
88702,0
88703,1
88704,1
88706,1
88708,1
88712,0
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,1
88739,1
88740,4
88741,1
88742,1
88747,1
88749,1
88751,1
88756,1
88763,0
88767,1
88770,1
88771,1
88772,1
88779,0
88780,1
88784,1
88785,1
88791,1
88792,1
88793,0
88795,1
88798,0
88801,0
88803,1
88808,0
88809,1
88819,1
88822,0
88823,1
88827,1
88828,1
88831,0
88835,1
88839,1
88841,1
88843,0
88846,1
88852,0
88853,0
88858,1
88859,1
88860,1
88869,0
88871,0
88876,1
88877,1
88878,1
88881,0
88883,0
88885,1
88892,0
88895,0
88899,1
88903,0
88906,0
88907,1
88910,0
88912,0
88917,1
88919,1
88920,1
88921,1
88922,0
88927,1
88928,1
88929,1
88931,1
88936,1
88938,0
88939,1
88943,1
88944,0
88945,1
88946,0
88947,0
88948,1
88950,1
88952,1
88953,1
88954,1
88960,2
88961,1
88965,1
88966,0
88967,1
88968,0
88974,1
88977,1
88978,1
88984,0
88987,1
88990,1
88998,1
88999,0
89004,1
89005,0
89006,0
89007,1
89012,1
89013,1
89014,0
89015,1
89020,1
89029,0
89033,0
89034,1
89035,0
89036,0
89037,0
89038,0
89039,1
89046,0
89047,6
89051,1
89052,1
89053,1
89061,1
89062,1
89065,1
89066,1
89067,0
89071,0
89074,0
89076,0
89079,1
89087,1
89088,1
89089,1
89090,1
89091,1
89100,1
89101,1
89104,1
89108,1
89109,1
89111,0
89113,1
89115,1
89117,1
89118,1
89123,1
89125,1
89127,1
89131,0
89132,1
89133,0
89137,1
89138,0
89141,1
89142,0
89146,1
89147,0
89148,1
89149,1
89150,1
89152,1
89155,0
89160,0
89170,0
89172,1
89178,0
89183,1
89185,1
89194,0
89195,1
89200,1
89202,1
89205,1
89212,1
89213,1
89218,0
89219,1
89220,1
89223,0
89224,1
89227,1
89230,1
89233,1
89234,1
89236,1
89239,0
89240,0
89243,0
89245,0
89249,1
89250,1
89251,1
89253,1
89256,0
89258,1
89267,1
89268,0
89270,0
89273,1
89276,0
89279,1
89280,0
89281,0
89282,0
89285,0
89288,1
89289,1
89295,0
89296,1
89297,1
89302,0
89306,1
89307,1
89309,0
89310,1
89313,1
89315,1
89317,1
89319,1
89324,1
89328,0
89331,1
89333,1
89334,0
89335,1
89337,1
89338,1
89339,0
89342,1
89345,1
89347,1
89348,0
89349,1
89351,0
89356,1
89357,0
89358,0
89359,0
89360,1
89369,1
89377,1
89378,0
89383,0
89384,1
89387,0
89389,1
89390,1
89392,1
89393,1
89396,1
89397,0
89399,0
89401,1
89403,0
89406,1
89408,1
89409,0
89411,1
89412,1
89415,1
89416,0
89420,1
89423,1
89425,1
89427,1
89428,1
89429,1
89430,1
89434,0
89435,1
89437,0
89444,1
89445,1
89448,1
89449,1
89456,1
89457,1
89458,1
89459,1
89460,1
89461,1
89462,1
89464,1
89466,1
89468,1
89478,1
89479,1
89486,1
89487,1
89488,1
89490,1
89491,0
89496,1
89503,1
89504,1
89507,1
89508,0
89511,1
89516,1
89518,1
89520,1
89521,1
89522,1
89524,1
89535,1
89537,1
89540,1
89542,1
89544,1
89547,0
89549,0
89551,1
89552,1
89561,1
89568,1
89569,1
89574,1
89577,1
89578,1
89580,1
89583,1
89584,0
89585,1
89589,1
89590,1
89591,1
89592,0
89597,1
89598,1
89600,1
89603,1
89605,1
89606,1
89607,1
89612,1
89614,0
89617,1
89621,1
89622,1
89623,1
89625,1
89627,0
89630,1
89632,1
89634,1
89635,1
89636,1
89641,1
89642,0
89646,1
89650,0
89656,1
89658,1
89659,1
89663,1
89664,0
89665,0
89666,0
89669,0
89670,1
89671,1
89672,1
89673,1
89679,1
89680,0
89681,1
89683,1
89686,1
89688,1
89696,0
89704,1
89705,1
89706,1
89710,0
89717,0
89718,1
89721,0
89722,0
89723,1
89724,1
89726,1
89728,0
89729,1
89731,1
89733,1
89735,1
89739,1
89743,1
89745,1
89746,0
89749,1
89755,0
89756,0
89759,0
89761,1
89762,1
89765,1
89767,1
89768,1
89769,0
89775,1
89778,1
89779,1
89780,0
89781,1
89788,1
89791,0
89792,1
89793,1
89794,0
89795,1
89796,0
89799,1
89800,1
89802,0
89807,1
89820,1
89822,1
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,1
89845,1
89848,0
89850,1
89851,0
89852,1
89853,1
89858,1
89860,0
89863,0
89868,0
89870,1
89876,1
89877,0
89881,0
89883,1
89886,1
89888,1
89889,1
89890,0
89893,1
89895,1
89896,1
89901,1
89902,1
89903,1
89904,1
89910,1
89912,0
89914,1
89918,1
89919,0
89923,0
89928,1
89929,1
89931,1
89935,1
89938,1
89944,1
89946,1
89948,0
89952,0
89953,1
89958,1
89962,1
89972,1
89980,1
89981,1
89982,0
89983,1
89985,0
89986,1
89988,1
89990,0
89991,1
89992,1
89994,0
89995,1
89997,1
89998,0
90001,1
90002,1
90003,1
90004,1
90005,0
90006,1
90010,1
90011,0
90012,0
90015,0
90016,0
90025,1
90026,6
90030,0
90033,1
90037,0
90040,0
90042,1
90045,1
90046,1
90047,1
90048,1
90049,0
90054,1
90060,1
90062,1
90067,1
90072,1
90073,1
90076,1
90077,1
90078,1
90080,1
90081,0
90083,1
90085,0
90089,1
90091,0
90093,0
90098,1
90100,1
90102,0
90106,0
90110,0
90111,0
90115,1
90129,0
90131,0
90136,0
90140,1
90145,1
90146,0
90148,1
90151,0
90152,0
90153,1
90156,0
90162,0
90167,1
90168,1
90169,1
90170,0
90171,1
90174,1
90186,0
90187,1
90188,1
90192,0
90197,1
90200,1
90204,1
90207,1
90208,1
90212,1
90213,1
90214,1
90215,1
90218,1
90220,1
90225,1
90226,0
90228,1
90231,1
90234,0
90236,1
90238,0
90245,1
90247,1
90253,1
90260,0
90262,1
90263,0
90268,1
90271,6
90272,1
90275,1
90277,1
90279,1
90283,1
90287,1
90292,0
90294,1
90295,0
90300,1
90304,1
90307,0
90313,0
90314,1
90316,0
90317,1
90319,1
90326,1
90329,1
90336,0
90342,0
90343,1
90344,0
90348,0
90352,1
90353,0
90354,0
90355,1
90356,1
90357,0
90358,0
90360,0
90361,1
90364,0
90365,1
90368,0
90371,0
90373,0
90374,0
90375,0
90382,1
90388,6
90389,1
90391,1
90392,1
90394,1
90397,1
90399,1
90400,1
90401,1
90406,1
90407,1
90408,1
90409,1
90410,1
90414,0
90418,1
90419,1
90420,1
90424,1
90432,1
90435,1
90437,1
90441,1
90444,0
90445,1
90453,1
90455,0
90460,1
90462,0
90467,1
90468,0
90471,1
90473,1
90476,1
90483,1
90487,1
90488,1
90489,1
90491,0
90493,1
90494,0
90502,1
90504,1
90507,1
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,1
90535,1
90536,1
90538,1
90539,0
90546,0
90549,0
90550,1
90553,1
90555,1
90559,1
90560,0
90562,1
90566,1
90568,1
90571,1
90575,0
90581,1
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,1
90600,0
90601,1
90605,1
90607,1
90609,1
90610,1
90614,1
90615,0
90616,0
90617,1
90619,1
90623,0
90626,0
90627,0
90629,6
90641,0
90642,0
90646,1
90647,1
90651,0
90652,1
90653,0
90654,0
90655,0
90657,0
90658,1
90659,1
90667,0
90668,1
90671,1
90677,1
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,1
90704,0
90713,0
90714,1
90716,1
90718,0
90719,1
90720,1
90722,0
90723,0
90729,1
90731,1
90735,1
90737,1
90740,1
90741,1
90746,1
90749,0
90752,1
90754,1
90756,0
90757,1
90759,1
90762,1
90763,0
90768,1
90769,1
90771,1
90773,1
90775,0
90781,1
90782,1
90789,0
90791,1
90794,1
90801,1
90807,1
90810,0
90814,0
90815,1
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,1
90846,0
90847,0
90848,1
90850,1
90852,1
90860,0
90861,1
90865,0
90866,1
90867,1
90868,0
90869,1
90871,0
90876,1
90878,1
90879,1
90881,1
90884,1
90885,0
90888,1
90891,1
90892,1
90893,0
90895,3
90898,1
90901,0
90904,0
90905,0
90908,1
90910,1
90916,0
90918,1
90920,1
90921,0
90923,0
90925,1
90927,1
90928,0
90934,0
90935,1
90936,1
90938,1
90939,1
90941,1
90942,1
90944,1
90945,0
90946,0
90947,1
90949,1
90952,1
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,0
90975,1
90980,1
90982,0
90984,1
90986,1
90988,1
90989,1
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,0
91013,0
91023,1
91028,1
91037,1
91038,1
91039,1
91041,1
91043,1
91049,1
91051,1
91052,1
91053,1
91054,1
91061,1
91063,0
91064,0
91066,1
91069,0
91070,1
91072,0
91073,1
91076,1
91078,1
91080,1
91085,1
91087,0
91089,0
91090,0
91094,0
91096,1
91098,1
91099,1
91101,1
91102,0
91103,1
91104,1
91107,1
91115,1
91119,1
91120,0
91121,1
91122,1
91124,1
91126,1
91129,1
91130,0
91134,1
91136,1
91143,0
91144,1
91145,1
91147,1
91150,1
91153,1
91156,1
91158,1
91160,1
91162,1
91164,1
91166,1
91168,1
91169,1
91172,0
91174,1
91175,1
91176,1
91178,1
91179,1
91181,0
91182,1
91183,1
91185,1
91186,1
91194,1
91195,1
91198,1
91200,1
91209,0
91210,0
91215,0
91217,1
91219,1
91226,1
91227,1
91230,1
91231,1
91236,0
91237,1
91241,1
91242,0
91244,0
91246,1
91248,1
91253,0
91261,1
91262,0
91263,0
91265,0
91268,1
91269,0
91279,1
91281,0
91289,1
91290,0
91292,1
91304,1
91305,0
91308,0
91309,1
91310,1
91312,0
91315,0
91316,1
91320,0
91322,1
91323,0
91324,1
91326,0
91330,1
91332,0
91334,1
91337,0
91338,1
91340,1
91341,0
91342,0
91348,0
91349,1
91350,1
91353,1
91357,1
91358,1
91359,0
91360,1
91361,0
91366,1
91367,0
91373,0
91374,1
91376,1
91378,0
91382,0
91383,1
91386,0
91388,1
91390,1
91397,1
91401,0
91403,1
91404,0
91406,1
91409,1
91412,0
91413,1
91415,1
91416,1
91417,1
91419,1
91424,1
91425,1
91433,0
91434,0
91435,1
91439,1
91440,0
91443,1
91444,0
91445,1
91454,0
91456,0
91458,1
91462,1
91464,1
91465,0
91467,0
91471,1
91473,1
91476,1
91480,1
91483,1
91485,1
91486,1
91489,0
91490,1
91491,1
91492,1
91493,1
91497,0
91499,1
91500,1
91501,1
91504,1
91505,1
91509,1
91511,0
91512,0
91513,1
91517,1
91530,0
91532,1
91536,1
91539,0
91549,1
91551,1
91552,1
91556,1
91569,1
91570,0
91572,1
91573,1
91575,1
91578,0
91584,1
91588,0
91590,1
91592,1
91598,0
91599,0
91600,1
91601,0
91604,1
91608,1
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,1
91647,1
91649,1
91651,1
91652,1
91657,0
91664,0
91666,1
91671,1
91672,1
91675,0
91677,1
91679,1
91681,0
91682,1
91689,0
91690,1
91693,0
91695,1
91701,0
91703,1
91705,1
91706,0
91707,0
91708,0
91709,0
91716,0
91717,1
91722,1
91723,1
91724,0
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,0
91751,1
91752,0
91753,1
91755,0
91757,1
91768,1
91771,1
91772,0
91775,0
91776,1
91780,1
91781,1
91785,1
91787,1
91788,0
91792,1
91793,1
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,0
91809,0
91810,1
91812,1
91814,1
91820,1
91822,1
91827,0
91829,1
91833,1
91834,0
91835,1
91836,1
91841,0
91848,1
91851,1
91853,0
91855,1
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,1
91886,1
91890,1
91893,1
91897,1
91898,1
91907,1
91914,1
91915,1
91922,1
91924,1
91927,1
91931,0
91933,1
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,1
91960,1
91961,1
91963,1
91967,1
91969,1
91972,0
91973,1
91975,1
91980,1
91981,1
91982,0
91984,1
91988,1
91989,1
91994,1
91995,1
91997,1
91999,0
92000,1
92001,1
92003,1
92006,1
92007,1
92014,1
92019,1
92021,1
92023,1
92027,0
92028,1
92029,1
92030,1
92033,1
92035,1
92038,1
92039,1
92040,1
92044,1
92047,1
92048,0
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,1
92063,1
92068,1
92071,1
92072,1
92075,1
92077,1
92078,0
92083,1
92084,1
92086,0
92088,1
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,1
92103,1
92112,0
92113,0
92115,0
92117,1
92123,1
92132,1
92136,0
92137,0
92138,0
92141,1
92145,0
92149,1
92154,0
92155,0
92160,1
92161,0
92164,1
92165,0
92170,1
92174,0
92176,1
92178,1
92179,1
92181,0
92182,0
92184,1
92185,0
92186,0
92188,1
92189,1
92190,0
92194,0
92195,0
92196,0
92197,1
92199,0
92200,0
92204,1
92207,0
92208,1
92210,1
92213,0
92214,1
92219,1
92221,1
92225,0
92229,0
92230,1
92234,1
92236,1
92237,0
92238,0
92242,0
92246,1
92247,1
92250,0
92251,0
92257,1
92259,1
92268,0
92270,1
92276,1
92277,1
92278,0
92279,1
92284,0
92285,0
92286,0
92289,1
92292,1
92294,1
92296,0
92297,1
92299,0
92303,0
92306,0
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,1
92337,1
92341,1
92344,1
92345,0
92346,1
92348,1
92351,1
92352,1
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,0
92380,1
92381,1
92392,1
92395,1
92397,0
92401,1
92402,1
92403,0
92406,1
92407,1
92414,0
92418,1
92420,1
92421,1
92422,1
92424,1
92426,1
92427,1
92428,1
92430,0
92432,1
92433,1
92435,0
92436,1
92439,1
92440,1
92452,0
92455,0
92457,1
92459,0
92466,1
92468,1
92469,0
92471,1
92473,1
92476,1
92479,1
92481,1
92482,1
92484,1
92487,1
92488,1
92490,1
92491,0
92493,0
92495,1
92501,1
92506,1
92508,1
92509,1
92510,0
92511,1
92512,1
92517,1
92518,1
92526,0
92528,0
92531,1
92532,1
92538,0
92545,1
92547,1
92551,1
92552,1
92553,0
92557,1
92563,0
92565,0
92571,1
92572,1
92574,0
92576,1
92577,1
92579,0
92580,0
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,0
92609,0
92611,1
92612,0
92613,1
92616,1
92619,0
92621,1
92623,1
92626,1
92627,1
92628,1
92632,1
92633,0
92637,0
92638,1
92639,0
92643,1
92645,0
92649,0
92650,0
92652,0
92656,0
92658,1
92665,0
92667,1
92670,0
92671,1
92672,0
92674,1
92678,1
92681,0
92683,1
92685,1
92691,1
92699,1
92705,1
92710,1
92712,1
92713,0
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,1
92738,0
92739,1
92740,1
92743,1
92744,0
92746,0
92748,1
92751,0
92755,1
92759,1
92760,0
92761,0
92766,1
92768,0
92770,1
92772,1
92775,0
92778,1
92781,1
92782,1
92787,1
92788,1
92790,0
92793,0
92795,1
92796,1
92797,1
92800,1
92803,1
92806,0
92809,1
92810,0
92811,1
92815,1
92816,1
92819,1
92820,1
92821,1
92828,1
92829,1
92831,1
92834,0
92838,1
92839,1
92841,1
92842,1
92843,0
92844,0
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,1
92872,0
92874,1
92876,1
92877,0
92879,1
92882,0
92884,0
92889,0
92892,1
92894,1
92895,0
92898,1
92899,0
92900,0
92901,1
92902,1
92910,1
92911,1
92920,0
92922,1
92924,0
92928,1
92932,0
92934,1
92940,0
92941,0
92942,1
92943,1
92944,0
92946,1
92948,1
92950,1
92952,1
92957,1
92964,0
92967,1
92969,1
92970,0
92977,0
92979,1
92981,1
92982,1
92983,0
92986,0
92989,0
92990,0
92994,1
92996,0
93000,0
93003,1
93009,1
93010,1
93011,1
93013,0
93017,1
93018,1
93021,1
93023,0
93027,1
93033,0
93037,1
93045,0
93047,1
93048,1
93053,1
93054,0
93058,1
93062,1
93063,1
93066,0
93069,1
93075,1
93078,1
93079,0
93080,0
93081,0
93084,1
93087,1
93092,0
93093,1
93094,1
93095,1
93098,0
93101,0
93102,0
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,0
93171,0
93172,1
93176,1
93185,0
93191,0
93192,0
93197,1
93200,1
93201,0
93202,0
93208,1
93214,1
93219,0
93221,1
93226,1
93227,0
93229,0
93232,1
93234,1
93235,1
93242,1
93243,0
93245,0
93246,0
93248,0
93249,1
93251,1
93252,0
93253,1
93254,0
93257,1
93258,0
93260,1
93268,1
93280,1
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,0
93297,1
93311,1
93312,0
93313,1
93315,1
93319,1
93320,1
93321,0
93322,1
93323,0
93329,1
93330,1
93336,0
93338,1
93341,1
93344,1
93345,0
93349,1
93350,1
93353,1
93356,1
93357,0
93359,0
93364,1
93366,1
93368,0
93371,1
93373,0
93374,0
93377,1
93381,1
93382,1
93387,1
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,1
93404,1
93408,1
93412,1
93415,1
93416,1
93417,0
93421,0
93428,1
93430,1
93431,1
93434,1
93443,0
93446,0
93447,0
93451,1
93452,1
93454,1
93455,1
93456,1
93458,1
93461,0
93463,0
93464,1
93465,0
93466,1
93467,1
93468,0
93469,0
93471,1
93473,1
93482,1
93483,0
93491,0
93492,1
93493,1
93499,0
93500,1
93501,0
93502,0
93514,1
93516,0
93518,1
93520,0
93521,1
93522,0
93523,0
93524,1
93531,0
93534,0
93537,1
93539,1
93540,0
93541,0
93544,1
93550,0
93554,1
93556,1
93557,1
93563,1
93566,0
93567,0
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,1
93587,1
93591,0
93593,1
93594,0
93595,1
93597,0
93598,1
93599,0
93601,1
93603,1
93607,0
93611,0
93612,0
93614,1
93620,1
93622,1
93626,0
93627,1
93631,0
93632,0
93635,0
93639,1
93640,0
93644,1
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,0
93665,1
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,0
93701,0
93714,1
93715,1
93718,1
93719,0
93721,1
93723,0
93724,1
93725,1
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,1
93756,1
93759,0
93763,0
93764,0
93771,1
93773,1
93779,0
93781,1
93786,1
93787,1
93788,1
93791,1
93793,1
93796,1
93797,1
93798,0
93807,1
93814,1
93816,1
93822,1
93824,1
93828,1
93829,1
93830,1
93831,1
93834,0
93838,0
93839,1
93841,0
93842,1
93846,1
93848,0
93849,0
93852,0
93853,1
93857,1
93861,1
93868,1
93877,1
93881,1
93884,0
93886,1
93888,0
93891,0
93892,0
93901,1
93902,1
93903,0
93904,1
93908,1
93912,1
93914,1
93917,1
93918,1
93923,1
93926,0
93928,1
93930,0
93939,1
93941,1
93942,1
93943,1
93951,0
93953,1
93957,0
93975,1
93976,1
93977,1
93980,0
93982,1
93988,1
93989,1
93990,1
93991,1
93992,1
93993,1
93995,1
93998,0
93999,1
94002,1
94005,1
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,1
94030,1
94035,1
94039,1
94040,1
94042,1
94043,0
94044,1
94051,1
94055,1
94056,1
94057,1
94068,1
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,1
94121,1
94123,1
94130,0
94131,1
94133,1
94135,1
94137,1
94139,1
94141,1
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,1
94165,0
94169,1
94171,0
94173,1
94176,0
94178,1
94179,1
94187,1
94190,1
94195,0
94196,1
94197,1
94202,1
94203,1
94204,1
94210,1
94213,1
94218,1
94219,1
94220,0
94223,0
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,0
94244,0
94253,1
94254,0
94255,1
94258,1
94261,1
94263,1
94267,0
94269,1
94270,0
94272,1
94273,1
94274,1
94281,1
94283,0
94284,0
94286,1
94289,0
94295,0
94296,0
94304,1
94314,1
94316,1
94318,0
94319,1
94320,1
94321,0
94322,1
94324,0
94327,1
94331,1
94340,1
94347,1
94348,1
94349,0
94350,1
94358,1
94359,1
94363,1
94365,1
94366,1
94368,1
94369,1
94371,1
94372,1
94377,1
94383,1
94386,1
94388,1
94389,1
94391,1
94392,1
94394,0
94395,1
94397,0
94398,0
94401,1
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,0
94452,1
94454,1
94467,0
94468,0
94469,1
94478,1
94482,1
94483,1
94495,1
94496,1
94499,1
94500,1
94501,1
94505,0
94507,1
94509,0
94518,1
94520,0
94521,0
94527,0
94528,0
94531,1
94532,1
94535,1
94536,0
94537,0
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,1
94572,0
94574,0
94576,1
94583,1
94584,1
94589,1
94591,1
94597,1
94602,1
94603,1
94605,1
94609,1
94610,0
94611,0
94613,1
94614,1
94617,1
94620,1
94629,0
94631,1
94633,1
94634,1
94635,1
94636,0
94640,1
94641,1
94643,1
94645,0
94655,0
94657,0
94658,0
94659,1
94666,0
94667,1
94668,1
94669,0
94670,1
94677,1
94679,1
94683,1
94684,1
94688,1
94696,1
94700,1
94701,1
94703,1
94706,1
94708,1
94713,1
94714,1
94719,1
94720,1
94722,1
94723,1
94727,1
94730,1
94732,0
94735,1
94740,1
94744,0
94745,1
94751,1
94752,1
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,1
94783,1
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,0
94808,1
94812,1
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,1
94872,1
94880,1
94881,1
94888,1
94890,1
94891,1
94896,0
94900,1
94901,1
94905,1
94907,1
94918,1
94919,0
94922,1
94925,1
94932,1
94933,1
94935,0
94936,0
94937,6
94941,1
94942,0
94947,1
94948,1
94950,1
94958,0
94961,1
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,1
94986,1
94988,1
94993,1
95007,0
95008,1
95009,0
95012,0
95016,1
95017,1
95020,0
95024,0
95025,0
95032,1
95035,0
95040,0
95044,1
95046,1
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,1
95075,0
95076,1
95079,1
95080,1
95083,1
95095,0
95111,0
95113,1
95116,1
95118,0
95120,0
95123,1
95129,1
95132,1
95134,0
95135,0
95138,1
95139,1
95143,0
95152,1
95153,1
95154,1
95160,0
95162,0
95164,1
95166,1
95167,1
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,0
95189,1
95191,1
95194,1
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,1
95210,0
95214,0
95217,0
95221,1
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,1
95244,0
95246,0
95250,1
95257,1
95260,1
95265,1
95267,1
95268,1
95270,1
95276,1
95278,1
95282,0
95286,1
95287,0
95291,1
95292,1
95293,0
95296,1
95297,1
95299,1
95307,1
95310,1
95312,1
95314,1
95315,0
95316,0
95323,1
95324,1
95325,1
95329,1
95331,1
95332,1
95333,0
95337,1
95338,1
95340,1
95345,1
95349,1
95353,1
95355,0
95357,1
95359,1
95364,1
95368,1
95369,1
95371,1
95372,1
95381,1
95382,1
95386,1
95389,0
95391,0
95393,0
95394,1
95395,0
95396,0
95397,0
95401,1
95402,1
95404,1
95406,1
95408,1
95409,1
95412,0
95414,1
95416,0
95420,0
95423,0
95429,1
95431,1
95432,1
95433,1
95434,0
95439,1
95440,1
95441,1
95446,1
95449,0
95451,0
95453,1
95459,0
95462,1
95469,1
95470,1
95473,1
95476,1
95477,1
95481,0
95482,1
95486,1
95489,1
95490,1
95492,0
95494,1
95495,1
95496,1
95498,1
95500,1
95501,0
95503,1
95504,2
95505,1
95506,0
95508,0
95512,0
95515,1
95517,1
95521,1
95524,1
95526,1
95527,6
95530,1
95531,1
95532,1
95535,1
95537,1
95539,1
95544,6
95545,0
95551,1
95552,1
95554,1
95556,1
95558,1
95559,1
95561,1
95562,1
95565,1
95568,0
95569,1
95570,1
95572,0
95574,1
95576,1
95577,1
95578,0
95581,1
95582,0
95587,1
95589,1
95590,0
95591,0
95592,1
95596,1
95598,0
95602,1
95603,1
95605,1
95607,1
95613,0
95614,0
95616,1
95619,1
95635,1
95642,0
95645,0
95656,1
95671,0
95673,1
95675,1
95676,1
95683,1
95684,1
95687,1
95688,0
95692,1
95698,0
95701,1
95702,0
95706,1
95707,1
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,1
95732,0
95734,1
95735,1
95736,1
95738,1
95741,1
95747,0
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,1
95761,1
95769,0
95771,1
95773,1
95775,0
95776,0
95777,0
95783,0
95786,1
95792,0
95793,0
95795,1
95796,0
95799,0
95801,1
95803,0
95807,0
95808,0
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,0
95837,0
95838,0
95842,1
95843,1
95845,0
95849,0
95851,1
95856,1
95858,1
95859,1
95862,0
95863,1
95864,0
95865,1
95870,0
95872,1
95873,1
95874,0
95876,1
95878,1
95883,1
95891,1
95892,1
95894,1
95896,0
95897,0
95898,1
95900,0
95902,1
95905,0
95906,1
95908,0
95909,1
95910,0
95913,1
95914,1
95915,0
95918,0
95919,1
95921,1
95922,1
95923,0
95925,1
95926,1
95927,1
95928,1
95929,0
95939,1
95940,1
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,1
95973,0
95974,1
95976,1
95977,0
95979,1
95980,1
95982,1
95984,1
95990,1
95997,1
96000,0
96001,1
96002,1
96006,1
96011,0
96014,1
96015,1
96016,1
96018,1
96019,0
96020,0
96024,1
96029,1
96031,1
96037,1
96048,1
96049,1
96050,1
96052,1
96054,1
96055,1
96056,0
96058,1
96065,1
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,1
96084,0
96086,1
96091,0
96092,1
96097,0
96099,0
96108,0
96109,1
