client_num,target
98690,1
98692,1
98693,0
98694,0
98697,1
98699,0
98701,0
98703,1
98704,0
98705,0
98710,0
98711,6
98712,0
98716,4
98717,0
98720,0
98721,0
98722,0
98723,0
98724,1
98729,1
98734,0
98738,0
98739,0
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,0
98769,1
98772,0
98781,0
98784,0
98786,1
98787,0
98789,0
98791,0
98792,1
98793,2
98794,0
98795,0
98797,0
98800,0
98805,2
98807,1
98808,0
98809,1
98810,0
98811,0
98813,1
98815,0
98816,0
98818,6
98819,0
98824,1
98826,2
98829,2
98835,2
98837,1
98838,0
98841,0
98842,1
98850,0
98854,1
98856,0
98857,1
98859,1
98861,0
98862,1
98863,0
98865,0
98866,0
98868,1
98870,0
98873,0
98876,2
98877,1
98883,0
98891,1
98894,2
98895,1
98896,0
98899,1
98901,0
98905,1
98907,0
98910,1
98917,0
98919,0
98921,1
98922,0
98924,0
98925,0
98926,3
98927,0
98929,1
98930,1
98935,0
98936,0
98938,2
98939,6
98944,1
98946,1
98953,1
98955,0
98957,1
98960,0
98962,0
98965,0
98966,2
98967,0
98973,0
98974,1
98975,0
98981,0
98985,0
98986,0
98992,2
98996,0
98997,0
99003,0
99004,0
99006,4
99008,0
99009,0
99011,0
99017,1
99021,0
99024,3
99025,1
99026,1
99028,6
99035,0
99036,0
99037,0
99038,0
99041,0
99045,0
99048,0
99050,0
99051,0
99052,2
99056,0
99058,1
99060,1
99063,0
99064,0
99065,0
99067,2
99070,0
99074,0
99076,0
99079,0
99081,0
99082,1
99086,1
99091,1
99098,0
99099,0
99100,0
99102,0
99103,0
99105,1
99107,2
99108,0
99114,0
99123,0
99129,1
99131,0
99132,2
99133,1
99135,1
99136,0
99137,3
99145,0
99146,3
99147,0
99150,0
99154,1
99156,0
99175,0
99176,1
99178,0
99180,0
99181,0
99182,0
99183,0
99185,0
99187,0
99188,0
99189,0
99191,0
99192,0
99199,1
99200,1
99201,1
99202,0
99203,1
99205,1
99209,0
99212,1
99213,0
99214,1
99215,1
99216,0
99217,0
99218,0
99221,0
99226,1
99230,1
99234,0
99237,0
99239,6
99243,0
99245,0
99248,0
99249,1
99253,0
99254,0
99255,0
99256,2
99259,0
99261,4
99263,0
99266,2
99269,0
99270,0
99285,0
99286,0
99288,1
99289,1
99290,1
99291,2
99293,0
99298,1
99299,0
99302,1
99303,1
99304,6
99308,1
99311,1
99313,0
99317,0
99321,1
99322,1
99328,0
99333,0
99335,0
99339,1
99341,0
99343,0
99346,0
99351,6
99352,0
99354,0
99355,1
99356,0
99357,1
99361,1
99367,0
99368,1
99369,0
99370,0
99378,0
99381,0
99382,0
99387,0
99389,0
99391,0
99400,0
99406,0
99407,0
99409,1
99410,2
99411,0
99413,0
99418,0
99422,2
99425,0
99427,1
99433,0
99434,1
99435,0
99437,1
99440,0
99441,0
99443,0
99448,0
99454,0
99455,0
99462,0
99466,2
99470,0
99471,1
99472,0
99478,0
99481,2
99482,0
99485,0
99486,2
99487,0
99488,2
99489,0
99495,1
99497,0
99506,1
99510,2
99511,0
99513,0
99517,1
99524,6
99525,0
99526,0
99528,0
99530,0
99534,0
99539,0
99540,1
99545,1
99546,0
99548,1
99550,1
99553,1
99556,1
99559,1
99566,0
99567,0
99568,1
99569,0
99571,0
99573,0
99581,0
99584,1
99587,0
99590,0
99591,0
99593,0
99594,0
99598,0
99599,0
99601,0
99602,0
99610,1
99611,1
99615,0
99618,2
99620,0
99622,1
99629,6
99631,0
99634,1
99638,0
99641,0
99643,0
99647,1
99648,0
99649,0
99653,1
99659,0
99660,1
99662,0
99665,0
99666,1
99667,0
99672,2
99673,0
99674,1
99675,0
99677,0
99679,0
99680,0
99685,0
99690,0
99695,2
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,1
99719,0
99723,0
99724,1
99727,0
99732,0
99733,0
99734,0
99737,1
99738,6
99739,0
99746,0
99747,0
99750,0
99752,2
99753,0
99757,0
99760,0
99763,0
99769,0
99771,0
99772,2
99782,0
99785,0
99788,0
99790,0
99791,0
99792,1
99798,0
99805,0
99807,0
99810,0
99812,1
99815,1
99817,0
99818,0
99824,0
99825,0
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,2
99901,1
99902,0
99904,0
99910,0
99911,6
99913,1
99914,2
99915,0
99920,0
99924,1
99929,2
99933,0
99935,0
99936,0
99937,0
99941,1
99942,1
99944,0
99945,1
99948,1
99949,0
99951,0
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,0
99980,1
99981,1
99982,1
99984,1
99985,0
99989,0
99991,0
99992,1
99995,2
100002,1
100003,1
100004,1
100008,1
100012,2
100014,1
100015,1
100018,0
100019,0
100020,1
100023,1
100031,1
100036,1
100038,0
100039,0
100042,0
100047,0
100048,1
100050,1
100051,0
100055,0
100059,0
100060,3
100062,0
100066,0
100069,0
100071,0
100073,0
100075,1
100076,0
100078,0
100081,0
100086,0
100087,0
100088,1
100090,0
100091,1
100095,1
100102,0
100104,1
100106,1
100107,1
100119,0
100131,2
100133,0
100134,0
100136,1
100143,0
100145,0
100146,0
100147,0
100150,0
100153,0
100161,0
100162,0
100165,0
100166,0
100169,6
100171,0
100173,2
100175,0
100176,3
100185,0
100190,3
100193,0
100196,3
100198,0
100199,0
100204,6
100205,2
100206,0
100212,0
100213,0
100215,0
100219,2
100222,0
100223,0
100234,0
100237,0
100240,0
100241,0
100243,0
100252,0
100253,0
100254,0
100256,0
100262,0
100265,1
100268,0
100269,0
100271,1
100272,1
100274,0
100278,0
100279,0
100282,0
100284,0
100289,0
100290,1
100291,1
100292,0
100293,0
100294,1
100297,1
100298,1
100304,0
100305,0
100307,0
100308,0
100310,0
100312,6
100314,0
100315,0
100316,0
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,0
100335,2
100336,1
100338,1
100339,1
100341,1
100343,1
100346,1
100347,1
100349,0
100350,1
100352,1
100354,0
100356,2
100359,0
100363,0
100368,0
100370,1
100371,1
100375,1
100376,1
100379,1
100381,0
100387,1
100389,0
100392,6
100394,1
100397,1
100402,3
100403,1
100404,0
100406,0
100407,1
100408,0
100412,0
100413,0
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,1
100440,1
100444,1
100449,1
100452,0
100458,0
100459,0
100460,0
100464,1
100465,0
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,0
100505,0
100507,0
100510,1
100512,2
100513,0
100514,2
100517,4
100523,2
100527,0
100528,0
100532,0
100533,1
100535,0
100539,0
100543,0
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,2
100578,1
100579,0
100587,1
100589,1
100591,1
100597,1
100598,1
100605,1
100606,0
100607,1
100609,0
100610,0
100614,0
100616,0
100620,0
100625,0
100627,0
100632,0
100637,0
100638,1
100640,0
100644,2
100647,0
100648,0
100649,0
100651,0
100655,0
100657,1
100658,0
100659,1
100661,0
100662,0
100663,1
100664,0
100667,1
100671,0
100674,0
100677,1
100683,0
100689,0
100695,1
100697,0
100699,0
100701,1
100702,1
100705,0
100706,0
100707,0
100708,0
100713,0
100719,1
100722,0
100728,1
100733,1
100734,1
100735,1
100736,0
100740,0
100741,0
100742,1
100745,0
100748,0
100750,1
100753,0
100758,6
100760,1
100763,0
100766,1
100768,0
100772,1
100773,0
100776,0
100787,6
100788,0
100789,0
100791,1
100792,0
100793,0
100795,0
100797,0
100801,1
100802,0
100804,0
100807,0
100808,1
100811,0
100813,2
100815,0
100818,0
100820,1
100822,0
100825,1
100826,0
100828,1
100832,0
100833,0
100834,1
100835,0
100836,1
100837,0
100838,1
100842,0
100845,0
100847,0
100849,0
100852,0
100854,1
100858,0
100862,1
100863,0
100870,0
100871,2
100873,1
100877,1
100886,0
100890,0
100891,0
100892,1
100893,2
100896,0
100901,0
100904,0
100908,2
100910,0
100911,0
100913,1
100914,1
100917,1
100918,0
100922,0
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,6
100945,0
100955,1
100956,0
100957,0
100958,1
100961,0
100963,0
100965,1
100969,0
100974,1
100977,1
100978,0
100980,0
100983,0
100984,1
100986,1
100987,1
100991,1
100992,0
100999,0
101003,1
101005,1
101011,0
101013,2
101014,1
101020,1
101022,0
101029,0
101030,0
101031,0
101033,0
101036,0
101037,0
101039,1
101040,0
101041,1
101042,0
101045,1
101047,0
101053,0
101054,0
101056,1
101058,2
101062,0
101065,0
101072,1
101074,1
101075,0
101078,1
101080,1
101081,0
101086,0
101090,0
101092,0
101096,0
101099,1
101105,2
101107,0
101108,1
101111,0
101112,2
101115,6
101117,0
101119,1
101123,5
101125,0
101126,0
101132,0
101134,0
101138,2
101142,0
101149,0
101157,0
101162,0
101164,0
101166,1
101167,0
101168,0
101171,0
101173,0
101174,0
101180,0
101184,0
101187,1
101190,0
101196,0
101198,0
101202,0
101205,0
101206,0
101209,0
101214,0
101215,0
101216,0
101219,0
101222,1
101224,0
101225,4
101226,0
101229,1
101230,0
101231,3
101232,6
101233,0
101235,0
101237,0
101238,1
101240,1
101243,0
101244,0
101248,0
101252,0
101254,0
101255,3
101256,1
101259,0
101262,0
101264,0
101267,1
101271,0
101279,0
101280,0
101281,0
101284,0
101285,0
101286,0
101288,0
101293,1
101300,1
101303,0
101308,1
101312,1
101313,2
101321,0
101324,0
101327,1
101337,1
101338,0
101340,0
101344,0
101346,2
101349,0
101352,0
101358,1
101360,1
101366,0
101367,0
101368,2
101369,0
101370,0
101372,1
101373,0
101376,1
101379,0
101381,1
101390,0
101392,0
101393,0
101394,1
101397,0
101400,1
101402,0
101403,0
101405,1
101408,0
101413,0
101414,0
101416,1
101418,0
101419,1
101421,0
101422,0
101423,2
101424,1
101427,0
101429,1
101432,1
101434,1
101435,0
101438,0
101439,0
101448,1
101451,1
101453,2
101457,1
101461,1
101464,0
101473,1
101474,1
101479,1
101482,0
101483,0
101488,1
101489,1
101490,1
101496,2
101497,0
101499,0
101500,1
101502,0
101510,0
101513,1
101518,0
101520,0
101529,1
101533,0
101535,0
101536,0
101538,0
101540,2
101542,0
101543,0
101556,0
101558,1
101560,0
101561,1
101564,1
101566,0
101580,1
101582,0
101584,0
101591,1
101592,0
101594,2
101595,0
101596,1
101599,0
101600,1
101601,1
101603,0
101604,0
101606,2
101613,0
101614,0
101620,0
101623,0
101625,0
101629,0
101630,1
101632,0
101633,1
101634,1
101637,1
101641,2
101643,0
101644,0
101656,0
101657,0
101659,1
101660,1
101662,1
101665,0
101670,0
101671,0
101672,0
101673,1
101674,1
101679,1
101680,0
101686,1
101687,1
101692,0
101697,1
101702,0
101706,0
101708,0
101709,1
101711,0
101712,1
101715,0
101716,1
101719,0
101721,1
101735,0
101736,1
101741,1
101742,2
101743,0
101749,0
101751,0
101754,0
101756,1
101758,0
101759,1
101765,1
101766,0
101772,0
101776,1
101777,2
101782,0
101786,0
101789,0
101793,2
101794,0
101799,0
101800,0
101802,1
101805,0
101809,0
101813,0
101815,0
101817,0
101819,0
101824,1
101826,0
101827,0
101830,2
101831,0
101832,1
101835,2
101837,0
101841,0
101846,0
101849,0
101850,0
101856,0
101857,1
101859,0
101861,0
101862,2
101865,0
101866,1
101867,0
101874,0
101882,0
101883,0
101890,0
101894,0
101895,0
101896,1
101904,0
101907,1
101912,0
101915,0
101916,0
101925,2
101927,0
101928,0
101930,0
101934,5
101935,1
101939,2
101941,0
101944,0
101945,0
101946,2
101948,2
101953,1
101955,1
101957,1
101958,1
101959,0
101960,1
101962,6
101963,1
101964,0
101968,0
101970,1
101971,1
101975,0
101977,0
101981,0
101983,0
101984,1
101985,1
101994,1
102000,0
102003,0
102007,2
102009,1
102010,1
102012,1
102018,0
102019,1
102020,1
102029,1
102031,1
102037,0
102052,1
102054,1
102055,3
102056,1
102062,6
102063,0
102065,0
102067,0
102070,1
102072,0
102073,0
102074,0
102075,1
102079,0
102087,0
102088,0
102091,0
102102,0
102106,0
102108,1
102114,1
102116,0
102118,0
102120,0
102122,0
102125,0
102127,0
102129,0
102132,0
102133,2
102134,0
102135,0
102138,0
102142,6
102144,0
102145,0
102146,0
102147,0
102151,0
102153,0
102156,1
102165,0
102167,1
102168,1
102170,0
102171,0
102172,0
102174,0
102177,1
102178,0
102183,0
102185,0
102186,0
102191,0
102193,2
102196,1
102201,0
102203,0
102204,0
102205,1
102209,0
102214,2
102217,1
102225,1
102226,0
102227,1
102232,1
102233,0
102235,0
102237,0
102241,0
102242,0
102243,0
102244,0
102250,1
102253,0
102255,0
102259,1
102265,1
102266,1
102267,1
102268,2
102269,0
102271,0
102272,2
102275,0
102280,0
102281,0
102282,0
102292,0
102294,0
102299,1
102304,2
102310,0
102314,0
102317,0
102322,0
102324,1
102327,0
102329,0
102331,0
102343,0
102347,1
102348,0
102350,1
102351,0
102352,1
102355,1
102356,0
102358,0
102360,0
102373,1
102377,0
102382,1
102386,2
102391,1
102394,0
102398,1
102400,1
102402,0
102404,2
102410,1
102412,0
102416,0
102419,1
102427,6
102434,0
102436,1
102441,0
102443,1
102445,1
102450,1
102457,0
102462,1
102464,0
102466,0
102474,0
102475,0
102478,0
102479,1
102480,1
102482,1
102486,0
102487,1
102489,0
102493,0
102496,2
102498,0
102503,0
102504,0
102505,0
102508,1
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,0
102534,1
102537,1
102540,0
102548,3
102549,0
102551,1
102553,0
102556,0
102562,0
102565,0
102567,1
102573,1
102575,0
102576,1
102580,0
102583,1
102585,1
102586,0
102591,0
102594,0
102595,1
102597,0
102598,0
102599,0
102600,1
102604,1
102606,0
102607,0
102608,1
102610,1
102612,0
102613,0
102614,0
102616,0
102620,0
102622,0
102625,1
102628,6
102629,1
102634,1
102636,0
102642,1
102647,0
102650,0
102651,0
102655,0
102658,0
102659,0
102664,1
102671,1
102673,0
102674,1
102678,6
102680,0
102681,1
102686,0
102695,0
102696,0
102698,0
102700,1
102701,0
102709,0
102710,0
102716,0
102717,1
102723,0
102728,1
102741,2
102744,1
102745,0
102749,1
102752,0
102755,0
102757,0
102759,0
102760,1
102763,0
102767,1
102770,0
102774,1
102784,1
102789,0
102799,0
102800,1
102801,0
102802,0
102808,0
102809,2
102810,0
102811,2
102812,0
102813,0
102817,2
102819,1
102826,0
102827,0
102828,0
102829,0
102836,1
102837,1
102840,0
102845,0
102847,0
102857,0
102865,1
102872,0
102874,0
102880,0
102881,0
102885,0
102889,0
102895,0
102896,1
102898,0
102902,0
102903,1
102904,0
102905,0
102908,0
102914,0
102917,1
102920,1
102924,2
102927,0
102928,0
102931,1
102932,1
102933,1
102935,0
102938,1
102939,2
102941,1
102943,1
102944,1
102951,0
102952,0
102954,1
102956,0
102959,1
102961,1
102962,0
102967,0
102968,0
102973,1
102975,0
102979,6
102983,1
102984,1
102985,1
102987,0
102988,0
102992,1
102995,0
102996,0
102997,0
102999,0
103004,0
103006,0
103015,0
103017,0
103018,0
103020,0
103021,1
103022,0
103023,0
103025,0
103026,2
103038,1
103040,0
103042,1
103043,0
103044,0
103045,1
103046,1
103047,1
103048,0
103050,0
103053,2
103054,0
103056,1
103060,1
103062,0
103065,2
103067,1
103069,1
103071,1
103075,1
103076,1
103077,0
103079,1
103082,3
103083,0
103087,0
103090,1
103092,0
103093,1
103094,0
103096,0
103100,0
103104,0
103108,0
103113,0
103116,0
103117,0
103119,1
103120,0
103123,0
103130,2
103134,0
103142,0
103143,0
103144,0
103149,1
103151,0
103152,0
103153,1
103155,0
103156,1
103158,1
103159,0
103161,0
103162,0
103168,1
103172,0
103176,0
103178,0
103179,0
103180,0
103185,0
103189,0
103193,0
103195,0
103196,1
103197,0
103201,0
103205,1
103208,0
103210,1
103212,1
103214,0
103216,0
103217,0
103220,0
103223,0
103224,1
103226,1
103229,0
103231,1
103236,0
103237,0
103238,0
103245,0
103246,4
103252,0
103253,0
103256,0
103259,0
103260,0
103261,0
103265,0
103270,1
103271,0
103274,2
103275,0
103279,1
103280,0
103282,0
103283,1
103285,1
103293,1
103294,0
103295,1
103302,1
103304,0
103306,0
103307,1
103310,0
103311,0
103316,1
103325,1
103327,0
103329,0
103330,0
103335,1
103336,1
103339,0
103340,1
103342,1
103343,0
103349,0
103354,1
103364,0
103372,1
103381,0
103382,0
103385,0
103388,0
103389,0
103391,1
103410,0
103416,0
103417,0
103423,1
103431,3
103437,1
103440,1
103443,0
103449,0
103450,2
103454,1
103455,1
103460,1
103461,6
103463,0
103464,0
103466,1
103467,0
103469,0
103472,0
103475,6
103485,1
103489,0
103490,0
103491,0
103492,0
103494,0
103496,1
103500,0
103504,1
103505,0
103507,0
103522,0
103524,0
103525,0
103527,1
103530,1
103531,1
103532,1
103534,0
103536,0
103537,0
103538,0
103542,0
103545,2
103547,0
103552,4
103555,0
103557,0
103558,0
103563,0
103565,2
103567,0
103573,0
103574,0
103577,1
103578,6
103581,1
103584,0
103586,0
103587,2
103591,0
103597,0
103601,0
103602,1
103606,0
103609,0
103612,0
103613,0
103617,1
103629,0
103632,2
103635,0
103638,0
103641,0
103643,0
103644,0
103646,1
103647,0
103653,0
103654,0
103658,0
103666,1
103672,0
103675,0
103676,1
103677,1
103678,0
103681,0
103683,0
103684,1
103687,0
103689,0
103690,1
103694,0
103699,0
103704,0
103707,0
103708,0
103709,0
103710,0
103715,0
103716,2
103717,2
103718,1
103720,1
103721,1
103727,0
103728,0
103731,3
103733,1
103735,0
103737,1
103738,1
103740,2
103745,0
103748,0
103750,0
103758,0
103765,0
103766,0
103767,0
103768,0
103769,1
103770,0
103774,0
103779,0
103783,0
103784,0
103787,0
103788,1
103790,0
103792,0
103793,1
103799,0
103800,0
103801,1
103803,1
103814,1
103818,1
103821,1
103829,1
103830,1
103836,1
103838,1
103840,0
103841,0
103843,0
103849,0
103851,1
103854,0
103855,0
103860,0
103862,1
103865,6
103867,0
103868,0
103870,0
103872,1
103873,1
103875,0
103878,0
103883,0
103885,1
103886,0
103888,0
103889,0
103890,1
103891,1
103894,0
103895,1
103898,1
103903,0
103904,0
103909,0
103914,0
103917,0
103920,0
103922,1
103923,0
103927,1
103928,0
103932,0
103936,0
103937,1
103938,1
103948,0
103950,0
103951,0
103952,6
103955,0
103958,1
103960,0
103968,1
103970,0
103971,1
103972,0
103973,2
103975,0
103976,0
103980,0
103983,0
103984,0
103989,0
103991,1
103992,2
103994,0
103997,0
103999,1
104015,1
104018,2
104020,0
104022,0
104026,0
104032,0
104034,2
104035,2
104036,0
104039,0
104042,1
104043,1
104049,0
104052,1
104054,1
104055,0
104056,0
104061,0
104065,3
104067,1
104072,0
104073,2
104074,0
104075,0
104076,2
104077,1
104078,0
104081,1
104083,1
104088,0
104093,2
104094,1
104095,1
104098,0
104099,0
104103,0
104104,2
104105,1
104108,0
104114,0
104116,2
104118,0
104119,0
104122,0
104123,1
104126,0
104127,0
104132,0
104134,6
104136,1
104138,0
104142,0
104145,2
104148,1
104150,1
104151,0
104154,6
104157,0
104160,0
104162,0
104165,1
104167,0
104168,1
104170,1
104177,1
104181,0
104182,1
104185,0
104191,1
104194,0
104197,0
104199,0
104201,0
104202,0
104203,1
104206,1
104211,0
104218,1
104219,0
104220,1
104221,0
104222,1
104225,1
104226,1
104227,1
104229,1
104237,0
104239,1
104240,1
104241,0
104242,0
104244,0
104246,2
104252,0
104254,0
104256,1
104261,0
104266,1
104268,0
104270,0
104272,0
104277,0
104278,0
104279,0
104280,0
104282,0
104284,0
104290,0
104294,0
104297,0
104304,0
104305,0
104306,1
104311,1
104312,0
104315,0
104316,0
104325,0
104331,3
104338,0
104341,0
104343,0
104344,0
104346,0
104348,0
104350,0
104351,0
104355,0
104356,0
104358,1
104361,0
104364,0
104371,0
104373,1
104374,0
104375,0
104378,1
104380,0
104382,0
104387,1
104389,0
104390,0
104392,1
104395,1
104396,0
104397,1
104400,0
104402,0
104408,0
104410,0
104417,0
104421,1
104422,0
104423,1
104424,0
104426,0
104428,0
104430,0
104431,0
104434,1
104435,0
104438,0
104441,0
104444,0
104445,1
104457,1
104459,6
104462,0
104463,0
104464,1
104470,0
104472,0
104473,0
104475,0
104477,0
104483,0
104486,0
104488,1
104489,0
104493,1
104494,0
104495,0
104496,0
104504,0
104507,0
104508,0
104509,0
104514,0
104515,2
104516,0
104518,0
104521,1
104523,1
104527,0
104530,1
104533,1
104534,0
104535,0
104536,0
104538,1
104539,0
104542,0
104544,0
104545,1
104548,0
104549,0
104554,0
104555,0
104559,0
104564,1
104567,0
104568,1
104571,2
104579,1
104580,1
104581,0
104585,0
104588,6
104592,0
104594,1
104595,0
104597,0
104598,2
104599,0
104602,0
104611,1
104615,1
104616,0
104617,0
104619,0
104620,0
104622,0
104623,0
104626,0
104627,1
104628,3
104632,0
104633,1
104635,0
104639,6
104643,0
104644,0
104647,1
104654,1
104658,1
104659,1
104664,1
104665,0
104667,1
104670,1
104671,0
104675,0
104677,0
104678,0
104683,1
104684,0
104690,1
104693,0
104694,1
104695,0
104699,0
104706,0
104711,1
104712,0
104717,1
104722,1
104723,1
104724,0
104725,0
104729,0
104731,0
104736,2
104738,0
104740,1
104744,1
104751,1
104754,0
104755,0
104756,0
104757,1
104759,0
104765,0
104768,0
104772,0
104773,0
104777,1
104778,1
104785,1
104786,0
104787,0
104789,0
104790,0
104791,1
104798,0
104810,0
104811,1
104812,1
104819,0
104820,0
104823,1
104833,1
104840,0
104841,0
104842,1
104846,1
104850,1
104851,0
104852,1
104853,0
104855,0
104856,0
104862,0
104863,0
104865,0
104867,1
104868,0
104869,0
104871,0
104874,1
104876,6
104878,1
104883,0
104884,0
104891,0
104892,1
104896,1
104898,1
104901,2
104902,1
104903,1
104906,0
104908,0
104909,0
104913,1
104915,0
104921,0
104922,0
104925,0
104926,0
104927,0
104932,1
104935,0
104941,1
104942,1
104943,0
104947,1
104949,0
104950,0
104951,0
104953,0
104956,0
104961,0
104964,0
104966,0
104968,6
104969,0
104972,1
104973,0
104974,0
104976,0
104983,1
104988,0
104992,0
104995,0
104996,1
105000,1
105003,0
105008,1
105009,0
105010,1
105015,1
105019,0
105020,0
105022,1
105026,1
105029,0
105030,2
105033,1
105034,0
105036,0
105037,1
105045,1
105049,2
105055,0
105057,0
105061,1
105062,0
105070,1
105078,1
105079,0
105081,1
105082,0
105083,1
105089,0
105090,0
105095,1
105098,0
105100,0
105101,2
105102,1
105104,0
105106,0
105107,1
105108,1
105110,0
105112,0
105117,1
105118,0
105124,1
105125,0
105127,0
105128,0
105129,0
105131,0
105132,0
105134,0
105135,0
105137,1
105140,2
105145,0
105147,0
105148,0
105149,0
105150,0
105157,6
105159,1
105162,1
105175,0
105176,1
105179,0
105181,1
105186,0
105187,0
105188,0
105190,0
105191,4
105192,0
105195,0
105196,0
105201,1
105202,0
105205,0
105209,0
105212,0
105215,0
105217,0
105220,0
105223,1
105229,1
105232,0
105239,0
105241,1
105242,0
105243,0
105245,0
105249,0
105258,0
105261,0
105266,1
105270,0
105272,0
105278,1
105280,1
105282,0
105283,0
105284,0
105287,1
105294,1
105298,0
105299,0
105301,0
105302,0
105303,0
105309,0
105311,0
105313,1
105317,0
105321,1
105325,1
105326,1
105329,0
105334,0
105336,0
105338,0
105340,0
105342,0
105343,0
105345,0
105346,0
105348,0
105349,0
105350,0
105351,0
105352,0
105353,1
105355,0
105356,1
105359,0
105363,0
105364,0
105365,0
105367,0
105372,2
105373,1
105375,0
105380,1
105381,0
105384,1
105386,0
105388,0
105390,1
105399,1
105403,1
105404,1
105406,0
105407,0
105415,2
105419,0
105423,0
105426,0
105429,0
105430,0
105431,0
105433,0
105434,0
105435,2
105436,1
105437,0
105438,1
105439,3
105441,0
105442,0
105444,0
105450,2
105451,0
105460,0
105461,0
105464,0
105465,0
105468,0
105470,0
105471,1
105473,1
105476,0
105477,0
105479,0
105483,1
105486,0
105487,1
105488,0
105490,0
105491,0
105492,1
105494,0
105495,0
105496,0
105499,0
105505,1
105514,0
105515,0
105516,1
105519,6
105522,0
105525,0
105526,0
105527,1
105528,0
105529,0
105534,0
105535,1
105541,0
105542,1
105550,0
105553,2
105556,1
105567,0
105569,1
105571,1
105573,0
105574,0
105575,0
105578,0
105579,0
105580,0
105581,0
105582,1
105584,0
105585,1
105586,0
105588,0
105595,1
105598,1
105600,0
105602,1
105605,3
105606,1
105607,0
105608,6
105613,0
105617,0
105623,0
105624,1
105626,1
105631,1
105633,0
105634,0
105640,1
105644,0
105647,1
105651,1
105658,1
105661,0
105663,1
105671,0
105672,1
105673,2
105677,0
105680,0
105685,0
105686,0
105687,1
105689,1
105691,0
105695,1
105697,0
105701,1
105706,0
105712,0
105713,0
105715,0
105716,1
105719,0
105721,6
105727,0
105730,0
105738,1
105740,0
105743,1
105744,0
105746,0
105747,0
105751,0
105752,0
105757,0
105761,1
105767,0
105769,1
105773,0
105779,0
105782,1
105783,1
105784,0
105786,1
105789,0
105791,0
105795,2
105803,2
105806,0
105809,2
105819,0
105824,0
105831,0
105832,0
105833,1
105834,0
105835,0
105842,1
105843,1
105845,0
105847,0
105849,1
105850,0
105855,0
105860,0
105863,0
105866,0
105873,0
105874,6
105878,0
105879,0
105884,0
105886,0
105892,0
105895,0
105896,1
105903,0
105905,0
105906,6
105907,1
105909,1
105911,0
105912,1
