client_num,target
91907,1
91914,0
91915,1
91922,0
91924,1
91927,1
91931,0
91933,1
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,1
91960,0
91961,1
91963,2
91967,1
91969,0
91972,0
91973,1
91975,0
91980,1
91981,2
91982,0
91984,2
91988,0
91989,1
91994,1
91995,1
91997,1
91999,2
92000,0
92001,1
92003,1
92006,2
92007,2
92014,1
92019,1
92021,0
92023,1
92027,0
92028,0
92029,1
92030,0
92033,1
92035,1
92038,2
92039,1
92040,0
92044,1
92047,1
92048,2
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,1
92063,1
92068,1
92071,1
92072,1
92075,1
92077,0
92078,1
92083,2
92084,1
92086,0
92088,2
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,2
92103,0
92112,2
92113,1
92115,0
92117,0
92123,1
92132,1
92136,0
92137,0
92138,0
92141,0
92145,0
92149,1
92154,1
92155,0
92160,1
92161,0
92164,0
92165,0
92170,2
92174,0
92176,1
92178,0
92179,1
92181,0
92182,0
92184,2
92185,0
92186,0
92188,0
92189,1
92190,0
92194,0
92195,0
92196,0
92197,1
92199,0
92200,2
92204,0
92207,0
92208,0
92210,2
92213,0
92214,2
92219,2
92221,1
92225,0
92229,0
92230,0
92234,1
92236,1
92237,1
92238,1
92242,1
92246,1
92247,2
92250,1
92251,0
92257,0
92259,0
92268,0
92270,0
92276,1
92277,1
92278,0
92279,1
92284,0
92285,0
92286,0
92289,1
92292,0
92294,2
92296,0
92297,0
92299,0
92303,0
92306,2
92307,1
92310,0
92311,1
92313,0
92330,0
92334,0
92335,0
92337,0
92341,0
92344,1
92345,0
92346,0
92348,2
92351,0
92352,0
92356,0
92357,0
92361,0
92368,1
92369,1
92371,0
92378,2
92380,1
92381,1
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,2
92407,0
92414,0
92418,1
92420,1
92421,1
92422,0
92424,1
92426,1
92427,1
92428,1
92430,0
92432,2
92433,1
92435,0
92436,1
92439,1
92440,0
92452,0
92455,1
92457,0
92459,1
92466,1
92468,1
92469,0
92471,0
92473,1
92476,2
92479,1
92481,0
92482,0
92484,1
92487,1
92488,2
92490,0
92491,0
92493,1
92495,1
92501,0
92506,1
92508,0
92509,0
92510,0
92511,1
92512,1
92517,1
92518,2
92526,0
92528,0
92531,1
92532,1
92538,3
92545,2
92547,1
92551,1
92552,2
92553,0
92557,1
92563,0
92565,0
92571,0
92572,0
92574,0
92576,1
92577,1
92579,0
92580,0
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,2
92609,0
92611,1
92612,0
92613,2
92616,1
92619,0
92621,1
92623,1
92626,1
92627,1
92628,0
92632,1
92633,0
92637,0
92638,0
92639,0
92643,1
92645,2
92649,0
92650,0
92652,0
92656,0
92658,0
92665,0
92667,2
92670,0
92671,0
92672,0
92674,1
92678,1
92681,0
92683,1
92685,0
92691,1
92699,1
92705,1
92710,0
92712,2
92713,0
92719,0
92720,0
92722,0
92724,1
92725,2
92726,1
92730,1
92733,2
92738,1
92739,0
92740,1
92743,1
92744,0
92746,0
92748,1
92751,0
92755,0
92759,0
92760,0
92761,0
92766,1
92768,2
92770,1
92772,1
92775,0
92778,1
92781,0
92782,1
92787,1
92788,2
92790,0
92793,0
92795,1
92796,1
92797,1
92800,1
92803,2
92806,0
92809,1
92810,0
92811,1
92815,0
92816,1
92819,1
92820,1
92821,1
92828,2
92829,2
92831,1
92834,0
92838,0
92839,2
92841,0
92842,0
92843,0
92844,2
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,0
92876,1
92877,0
92879,2
92882,2
92884,0
92889,0
92892,1
92894,1
92895,0
92898,2
92899,0
92900,0
92901,1
92902,1
92910,1
92911,1
92920,0
92922,1
92924,0
92928,0
92932,0
92934,1
92940,0
92941,0
92942,0
92943,2
92944,0
92946,1
92948,0
92950,0
92952,0
92957,0
92964,1
92967,1
92969,0
92970,0
92977,1
92979,1
92981,0
92982,1
92983,0
92986,0
92989,0
92990,0
92994,0
92996,0
93000,1
93003,0
93009,1
93010,2
93011,1
93013,0
93017,1
93018,1
93021,0
93023,0
93027,1
93033,2
93037,1
93045,0
93047,1
93048,1
93053,1
93054,0
93058,1
93062,1
93063,1
93066,0
93069,1
93075,2
93078,1
93079,0
93080,0
93081,0
93084,2
93087,1
93092,0
93093,1
93094,0
93095,1
93098,0
93101,0
93102,0
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,0
93140,1
93143,1
93152,0
93156,0
93159,1
93161,1
93162,0
93166,1
93167,0
93170,0
93171,0
93172,1
93176,0
93185,0
93191,0
93192,0
93197,1
93200,2
93201,0
93202,0
93208,0
93214,1
93219,0
93221,1
93226,1
93227,0
93229,1
93232,0
93234,0
93235,1
93242,0
93243,0
93245,0
93246,0
93248,0
93249,1
93251,0
93252,0
93253,1
93254,0
93257,0
93258,0
93260,2
93268,1
93280,0
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,0
93297,2
93311,1
93312,0
93313,1
93315,1
93319,0
93320,1
93321,1
93322,2
93323,0
93329,0
93330,1
93336,0
93338,1
93341,2
93344,0
93345,0
93349,1
93350,1
93353,0
93356,1
93357,0
93359,0
93364,1
93366,0
93368,0
93371,1
93373,0
93374,1
93377,0
93381,1
93382,0
93387,0
93389,1
93390,1
93392,0
93394,0
93396,1
93398,1
93403,2
93404,1
93408,1
93412,1
93415,2
93416,1
93417,0
93421,0
93428,1
93430,1
93431,3
93434,0
93443,0
93446,2
93447,0
93451,1
93452,1
93454,0
93455,1
93456,0
93458,0
93461,0
93463,0
93464,1
93465,0
93466,0
93467,1
93468,0
93469,1
93471,0
93473,0
93482,1
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,2
93518,1
93520,0
93521,0
93522,0
93523,0
93524,1
93531,0
93534,0
93537,1
93539,1
93540,0
93541,0
93544,1
93550,2
93554,1
93556,1
93557,0
93563,0
93566,0
93567,0
93568,0
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,1
93587,2
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,0
93622,0
93626,0
93627,1
93631,0
93632,0
93635,0
93639,2
93640,0
93644,0
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,0
93665,1
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,0
93683,0
93686,1
93687,0
93689,0
93690,1
93691,0
93698,0
93701,2
93714,1
93715,1
93718,2
93719,0
93721,0
93723,0
93724,1
93725,0
93726,0
93729,1
93730,0
93744,0
93746,1
93748,0
93752,1
93754,1
93756,1
93759,0
93763,3
93764,0
93771,2
93773,1
93779,0
93781,0
93786,1
93787,0
93788,0
93791,1
93793,1
93796,0
93797,0
93798,0
93807,2
93814,0
93816,0
93822,1
93824,0
93828,1
93829,1
93830,1
93831,1
93834,0
93838,0
93839,1
93841,1
93842,0
93846,1
93848,0
93849,0
93852,0
93853,1
93857,0
93861,1
93868,1
93877,0
93881,0
93884,2
93886,1
93888,0
93891,0
93892,0
93901,1
93902,1
93903,1
93904,0
93908,1
93912,1
93914,1
93917,1
93918,0
93923,0
93926,0
93928,1
93930,0
93939,0
93941,0
93942,1
93943,1
93951,0
93953,1
93957,0
93975,2
93976,1
93977,1
93980,0
93982,1
93988,1
93989,1
93990,0
93991,1
93992,1
93993,1
93995,0
93998,1
93999,1
94002,0
94005,0
94007,1
94010,1
94012,1
94013,1
94018,1
94020,1
94022,1
94027,1
94028,1
94030,1
94035,1
94039,0
94040,1
94042,1
94043,0
94044,1
94051,1
94055,1
94056,1
94057,1
94068,2
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,1
94117,1
94121,1
94123,1
94130,2
94131,1
94133,1
94135,1
94137,1
94139,1
94141,1
94143,1
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,0
94169,0
94171,0
94173,1
94176,0
94178,1
94179,2
94187,0
94190,2
94195,0
94196,1
94197,0
94202,0
94203,0
94204,2
94210,1
94213,1
94218,1
94219,1
94220,0
94223,0
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,2
94244,0
94253,1
94254,0
94255,1
94258,1
94261,0
94263,1
94267,0
94269,1
94270,0
94272,0
94273,0
94274,1
94281,0
94283,0
94284,0
94286,1
94289,0
94295,2
94296,0
94304,1
94314,1
94316,1
94318,0
94319,1
94320,1
94321,0
94322,1
94324,0
94327,0
94331,0
94340,1
94347,0
94348,1
94349,0
94350,2
94358,0
94359,1
94363,1
94365,0
94366,0
94368,1
94369,1
94371,1
94372,1
94377,0
94383,1
94386,1
94388,1
94389,1
94391,3
94392,0
94394,0
94395,1
94397,0
94398,0
94401,0
94406,0
94407,0
94410,0
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,2
94452,0
94454,2
94467,3
94468,1
94469,1
94478,1
94482,1
94483,0
94495,0
94496,1
94499,1
94500,0
94501,1
94505,0
94507,2
94509,0
94518,0
94520,1
94521,0
94527,0
94528,1
94531,1
94532,1
94535,1
94536,2
94537,0
94540,1
94549,0
94551,0
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,0
94574,0
94576,1
94583,1
94584,1
94589,1
94591,1
94597,1
94602,1
94603,2
94605,0
94609,1
94610,1
94611,0
94613,2
94614,1
94617,0
94620,1
94629,0
94631,1
94633,1
94634,1
94635,1
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,2
94658,0
94659,0
94666,0
94667,1
94668,0
94669,0
94670,1
94677,1
94679,1
94683,1
94684,1
94688,0
94696,1
94700,1
94701,1
94703,1
94706,1
94708,1
94713,1
94714,0
94719,1
94720,0
94722,0
94723,1
94727,1
94730,1
94732,0
94735,1
94740,1
94744,0
94745,1
94751,1
94752,0
94753,1
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,2
94783,0
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,1
94808,0
94812,1
94816,0
94823,1
94825,1
94826,1
94837,1
94840,0
94843,1
94847,0
94848,1
94854,0
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,0
94900,1
94901,1
94905,0
94907,2
94918,1
94919,0
94922,1
94925,1
94932,1
94933,2
94935,0
94936,0
94937,2
94941,1
94942,0
94947,0
94948,0
94950,0
94958,0
94961,0
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,1
94986,0
94988,0
94993,1
95007,0
95008,2
95009,0
95012,1
95016,1
95017,1
95020,0
95024,0
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,1
95075,2
95076,2
95079,1
95080,0
95083,1
95095,1
95111,0
95113,1
95116,1
95118,0
95120,0
95123,1
95129,1
95132,2
95134,0
95135,0
95138,1
95139,0
95143,0
95152,0
95153,1
95154,1
95160,0
95162,0
95164,2
95166,1
95167,1
95168,1
95169,1
95174,0
95175,1
95179,1
95181,0
95182,0
95188,0
95189,0
95191,1
95194,0
95196,1
95199,0
95202,1
95204,1
95206,1
95208,1
95209,1
95210,1
95214,2
95217,3
95221,1
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,2
95260,0
95265,1
95267,0
95268,0
95270,1
95276,0
95278,1
95282,1
95286,0
95287,0
95291,1
95292,1
95293,0
95296,1
95297,1
95299,1
95307,0
95310,1
95312,1
95314,1
95315,1
95316,2
95323,2
95324,0
95325,1
95329,0
95331,0
95332,1
95333,1
95337,1
95338,1
95340,1
95345,0
95349,2
95353,1
95355,1
95357,1
95359,1
95364,1
95368,2
95369,1
95371,1
95372,1
95381,0
95382,0
95386,0
95389,0
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,2
95402,1
95404,1
95406,1
95408,0
95409,0
95412,1
95414,0
95416,0
95420,0
95423,1
95429,1
95431,1
95432,0
95433,0
95434,0
95439,1
95440,0
95441,1
95446,1
95449,0
95451,1
95453,0
95459,0
95462,0
95469,1
95470,1
95473,2
95476,1
95477,1
95481,0
95482,1
95486,2
95489,1
95490,1
95492,0
95494,1
95495,1
95496,1
95498,0
95500,2
95501,0
95503,1
95504,1
95505,0
95506,0
95508,0
95512,1
95515,1
95517,1
95521,1
95524,1
95526,1
95527,2
95530,1
95531,1
95532,1
95535,1
95537,1
95539,1
95544,6
95545,0
95551,1
95552,0
95554,0
95556,1
95558,1
95559,1
95561,1
95562,2
95565,1
95568,0
95569,1
95570,0
95572,2
95574,1
95576,1
95577,1
95578,0
95581,2
95582,1
95587,1
95589,0
95590,1
95591,0
95592,0
95596,0
95598,0
95602,1
95603,1
95605,1
95607,1
95613,0
95614,0
95616,0
95619,1
95635,0
95642,1
95645,0
95656,1
95671,0
95673,1
95675,0
95676,0
95683,0
95684,1
95687,0
95688,0
95692,0
95698,0
95701,1
95702,0
95706,0
95707,2
95709,0
95714,0
95715,0
95716,1
95718,0
95720,1
95722,2
95725,1
95726,2
95732,2
95734,2
95735,0
95736,1
95738,2
95741,1
95747,1
95749,0
95750,0
95752,1
95753,0
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,1
95775,0
95776,0
95777,0
95783,0
95786,0
95792,2
95793,0
95795,1
95796,0
95799,1
95801,0
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,0
95838,0
95842,2
95843,1
95845,0
95849,0
95851,1
95856,1
95858,0
95859,0
95862,0
95863,0
95864,1
95865,0
95870,0
95872,1
95873,1
95874,0
95876,1
95878,1
95883,1
95891,1
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,0
95905,0
95906,1
95908,0
95909,2
95910,0
95913,1
95914,0
95915,0
95918,0
95919,0
95921,2
95922,1
95923,2
95925,0
95926,2
95927,1
95928,2
95929,0
95939,0
95940,0
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,0
95973,0
95974,0
95976,1
95977,0
95979,1
95980,2
95982,2
95984,1
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,0
96014,1
96015,1
96016,1
96018,1
96019,0
96020,0
96024,1
96029,0
96031,0
96037,1
96048,0
96049,1
96050,0
96052,1
96054,1
96055,0
96056,0
96058,1
96065,0
96066,1
96071,0
96075,0
96077,1
96079,0
96082,1
96083,1
96084,2
96086,1
96091,0
96092,2
96097,0
96099,0
96108,0
96109,1
96110,0
96111,1
96114,0
96119,0
96120,0
96122,2
96124,0
96126,0
96127,0
96129,0
96130,0
96138,0
96139,1
96142,0
96143,1
96144,1
96147,0
96148,0
96149,0
96150,0
96153,0
96156,1
96157,1
96158,1
96160,1
96166,0
96171,0
96173,0
96176,1
96181,0
96182,1
96183,1
96184,2
96185,0
96186,0
96187,1
96191,0
96197,0
96200,0
96201,1
96207,0
96208,2
96210,0
96213,1
96214,0
96216,1
96217,0
96219,0
96220,1
96224,0
96229,1
96230,1
96231,1
96232,1
96238,1
96243,0
96247,0
96253,1
96254,0
96259,1
96268,0
96270,1
96271,1
96276,1
96277,1
96279,1
96283,0
96286,0
96291,1
96297,1
96299,1
96300,2
96301,1
96302,0
96303,1
96304,0
96309,0
96310,0
96311,1
96313,1
96314,0
96316,1
96317,0
96318,1
96321,0
96323,0
96327,0
96329,1
96336,1
96337,0
96338,0
96342,1
96346,2
96348,0
96349,2
96351,0
96352,0
96353,0
96354,0
96357,0
96360,0
96362,1
96363,1
96364,0
96368,2
96369,1
96374,0
96375,0
96376,0
96383,0
96385,0
96393,1
96394,0
96403,1
96404,1
96412,0
96413,1
96415,1
96421,1
96423,2
96425,1
96427,2
96431,1
96434,0
96435,1
96442,0
96443,1
96447,1
96448,0
96450,0
96451,0
96452,0
96454,0
96464,1
96465,1
96466,0
96469,0
96470,1
96471,0
96474,0
96482,1
96491,0
96493,1
96494,1
96495,0
96496,0
96497,0
96501,1
96505,1
96509,0
96511,0
96514,1
96520,1
96521,0
96523,1
96524,0
96525,1
96526,0
96529,0
96531,0
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,2
96550,1
96554,1
96557,0
96560,0
96563,1
96565,1
96566,2
96567,1
96568,0
96571,0
96575,0
96577,0
96578,0
96579,0
96583,1
96586,1
96588,0
96593,0
96596,1
96598,1
96600,2
96602,1
96607,1
96609,1
96611,1
96612,0
96616,1
96620,0
96624,1
96625,0
96628,0
96632,0
96636,1
96639,2
96641,1
96645,3
96646,1
96647,0
96648,0
96656,2
96671,0
96674,0
96675,0
96676,0
96680,1
96681,2
96683,0
96684,1
96691,0
96695,0
96697,2
96700,0
96702,0
96709,0
96711,1
96713,0
96714,0
96715,2
96716,0
96720,1
96722,1
96728,1
96729,0
96731,0
96732,1
96733,1
96735,1
96740,1
96741,1
96743,1
96745,0
96751,1
96752,0
96756,1
96759,0
96760,1
96765,0
96766,0
96769,1
96771,1
96775,1
96777,0
96779,1
96780,0
96783,0
96787,0
96792,0
96795,0
96797,1
96803,0
96804,0
96809,0
96820,0
96822,0
96827,0
96829,1
96840,0
96843,0
96845,0
96846,0
96848,1
96850,2
96853,0
96855,1
96859,1
96860,0
96867,0
96869,1
96874,0
96879,0
96886,1
96887,2
96888,1
96894,1
96897,1
96898,1
96899,0
96902,1
96904,0
96906,1
96912,0
96914,1
96915,0
96916,1
96926,1
96932,1
96937,0
96939,1
96944,0
96946,0
96947,0
96953,0
96958,0
96963,1
96965,0
96969,1
96970,1
96971,1
96974,2
96981,1
96990,1
96992,0
96993,0
96994,1
96995,1
96996,0
96998,3
97000,0
97001,0
97005,1
97006,0
97007,1
97010,0
97012,1
97014,4
97019,0
97022,1
97025,0
97026,0
97028,0
97029,0
97031,1
97035,1
97037,0
97038,1
97039,1
97040,1
97044,2
97049,0
97051,1
97054,1
97055,0
97057,0
97063,1
97067,1
97068,0
97069,0
97071,0
97072,0
97075,0
97083,1
97084,0
97088,0
97089,0
97091,0
97093,0
97101,0
97103,1
97108,0
97114,1
97117,0
97118,0
97120,0
97122,1
97124,0
97125,1
97129,0
97130,0
97131,0
97132,1
97133,0
97135,0
97136,1
97137,1
97138,0
97144,1
97145,1
97149,0
97150,0
97151,1
97155,0
97157,0
97166,0
97170,0
97174,0
97175,1
97189,1
97191,0
97192,1
97193,1
97198,1
97202,2
97203,0
97204,0
97207,0
97208,1
97209,1
97215,1
97216,0
97218,1
97220,1
97222,1
97226,1
97231,1
97232,1
97235,1
97237,1
97241,1
97243,2
97245,1
97246,0
97248,1
97249,1
97250,2
97253,0
97254,1
97255,0
97256,0
97258,1
97262,1
97266,1
97267,1
97268,0
97271,0
97275,0
97277,1
97283,0
97292,0
97298,0
97303,1
97305,1
97306,1
97308,0
97313,1
97318,1
97322,1
97323,0
97330,0
97333,0
97338,0
97342,0
97343,1
97345,1
97351,3
97354,1
97355,1
97356,0
97357,2
97360,0
97361,0
97366,0
97367,1
97368,0
97377,0
97380,0
97381,0
97383,0
97386,1
97387,1
97394,0
97395,0
97396,0
97398,0
97399,0
97400,0
97401,0
97402,1
97405,0
97406,0
97409,0
97410,3
97413,0
97414,0
97415,1
97418,0
97422,1
97424,0
97425,1
97426,0
97432,2
97437,0
97438,0
97440,0
97442,0
97444,1
97445,1
97448,0
97450,0
97454,0
97457,2
97458,1
97460,1
97462,1
97463,0
97464,1
97467,1
97469,1
97475,0
97478,0
97480,0
97483,1
97484,0
97486,0
97491,1
97493,0
97495,1
97496,0
97497,1
97503,1
97504,1
97505,1
97507,0
97508,0
97510,1
97512,1
97515,1
97516,0
97519,0
97521,1
97527,0
97528,1
97534,0
97535,0
97537,1
97539,2
97543,2
97544,0
97547,0
97550,0
97552,2
97553,1
97554,0
97556,0
97557,1
97560,1
97565,1
97572,0
97573,0
97574,1
97576,2
97578,2
97579,1
97584,1
97587,1
97588,1
97589,0
97595,1
97606,0
97607,0
97609,0
97615,0
97619,2
97620,1
97621,0
97622,0
97624,0
97634,1
97635,1
97637,0
97639,0
97640,1
97641,0
97643,0
97645,0
97646,0
97647,0
97648,1
97651,0
97654,1
97655,0
97656,1
97657,1
97658,2
97662,1
97663,0
97666,0
97671,1
97677,0
97680,0
97686,0
97687,0
97692,2
97698,1
97701,0
97702,0
97703,1
97704,1
97705,0
97708,0
97710,0
97711,0
97714,0
97716,1
97717,0
97718,0
97722,0
97724,1
97729,2
97734,1
97738,0
97739,0
97743,1
97750,1
97752,1
97753,1
97766,0
97768,0
97771,0
97772,0
97774,0
97775,1
97781,0
97784,1
97787,1
97795,1
97798,1
97801,1
97806,1
97807,1
97808,0
97810,1
97814,1
97816,1
97819,1
97820,0
97822,2
97825,1
97826,2
97827,1
97828,2
97832,1
97834,1
97838,1
97842,0
97847,2
97848,1
97849,0
97853,1
97856,1
97857,1
97858,3
97860,0
97862,0
97866,0
97870,0
97872,0
97875,0
97880,0
97881,0
97884,0
97885,0
97887,0
97889,0
97890,0
97891,2
97892,1
97895,0
97896,1
97899,1
97901,0
97909,0
97912,1
97916,1
97918,2
97921,0
97922,1
97923,0
97925,2
97935,0
97936,0
97940,0
97942,1
97943,0
97945,0
97946,1
97947,1
97948,1
97953,0
97957,1
97965,2
97966,0
97970,0
97975,0
97977,2
97982,1
97987,0
97988,0
97999,1
98000,0
98001,2
98006,1
98007,0
98009,0
98011,0
98012,0
98019,0
98020,0
98022,1
98024,0
98027,1
98028,1
98029,1
98031,2
98033,1
98036,1
98037,1
98038,1
98053,0
98055,1
98056,2
98057,2
98058,1
98063,3
98064,1
98070,0
98071,0
98073,2
98080,1
98092,1
98095,1
98097,1
98098,1
98099,0
98106,0
98107,1
98108,2
98112,0
98113,0
98114,0
98116,0
98117,0
98119,0
98120,0
98122,1
98126,1
98131,0
98134,2
98141,1
98146,0
98148,0
98150,1
98154,1
98157,1
98159,0
98161,1
98162,3
98163,1
98166,1
98167,0
98169,1
98170,0
98174,1
98176,0
98181,2
98186,1
98187,2
98189,0
98195,1
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,2
98214,0
98215,0
98216,0
98223,0
98225,0
98226,0
98227,0
98229,0
98230,1
98231,1
98233,1
98235,0
98236,0
98239,2
98240,0
98244,1
98245,1
98246,1
98247,0
98248,1
98250,1
98252,0
98257,0
98259,1
98260,0
98265,0
98271,1
98274,0
98275,2
98276,1
98277,0
98280,1
98283,1
98284,0
98296,1
98297,2
98299,0
98300,0
98303,1
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,0
98335,1
98338,0
98341,0
98347,0
98352,1
98356,1
98363,1
98366,0
98377,0
98384,1
98388,0
98393,0
98396,0
98398,0
98401,1
98403,0
98404,0
98407,0
98413,0
98425,0
98428,1
98430,1
98431,1
98432,0
98434,2
98436,2
98442,1
98448,0
98450,1
98455,0
98457,1
98461,0
98462,0
98464,1
98466,2
98467,1
98469,0
98471,1
98472,0
98473,1
98474,1
98476,1
98477,0
98483,1
98484,1
98487,1
98489,1
98492,2
98496,0
98497,0
98499,0
98501,1
98502,0
98503,0
98505,0
98506,0
98507,0
98511,0
98515,2
98516,1
98517,0
98524,1
98525,2
98526,1
98527,0
98530,0
98532,1
98535,1
98536,0
98540,0
98542,0
98545,0
98550,1
98551,0
98552,0
98553,0
98555,1
98557,0
98559,2
98561,1
98563,1
98565,0
98566,0
98567,0
98569,1
98572,1
98575,0
98579,1
98581,0
98586,1
98587,0
98588,0
98589,2
98590,1
98593,0
98594,0
98600,1
98602,0
98603,0
98605,0
98607,0
98610,0
98615,0
98618,1
98620,0
98623,1
98626,1
98627,0
98629,0
98633,0
98636,2
98643,0
98645,0
98647,2
98655,0
98658,1
98661,1
98665,1
98666,1
98668,0
98669,0
98670,1
98673,1
98674,1
98675,1
98676,0
98679,1
98680,0
98682,0
98683,1
98684,0
98687,0
98688,1
98689,0
98690,1
98692,1
98693,1
98694,0
98697,1
98699,0
98701,0
98703,1
98704,0
98705,0
98710,2
98711,2
98712,0
98716,2
98717,0
98720,0
98721,0
98722,3
98723,0
98724,0
98729,1
98734,0
98738,0
98739,0
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,1
98769,0
98772,0
98781,0
98784,0
98786,1
98787,0
98789,0
98791,0
98792,1
98793,1
98794,1
98795,0
98797,0
98800,0
98805,0
98807,1
98808,0
98809,1
98810,0
98811,0
98813,0
98815,0
98816,0
98818,2
98819,0
98824,1
98826,2
98829,1
98835,2
98837,1
98838,0
98841,0
98842,1
98850,1
98854,0
98856,0
98857,1
98859,0
98861,0
98862,1
98863,0
98865,0
98866,1
98868,1
98870,0
98873,0
98876,2
98877,0
98883,1
98891,0
98894,0
98895,1
98896,4
98899,1
98901,2
98905,1
98907,0
98910,0
98917,1
98919,0
98921,1
98922,0
98924,0
98925,1
98926,2
98927,4
98929,0
98930,1
98935,0
98936,0
98938,2
98939,2
98944,1
98946,1
98953,1
98955,0
98957,1
98960,1
98962,0
98965,0
98966,2
98967,0
98973,0
98974,1
98975,0
98981,0
98985,0
98986,0
98992,1
98996,0
98997,1
99003,0
99004,0
99006,0
99008,0
99009,0
99011,0
99017,1
99021,0
99024,2
99025,0
99026,1
99028,2
99035,1
99036,0
99037,0
99038,0
99041,1
99045,1
99048,1
99050,0
99051,0
99052,2
99056,0
99058,1
99060,0
99063,1
99064,0
99065,1
99067,1
99070,0
99074,0
99076,0
99079,0
99081,0
99082,1
99086,1
99091,0
99098,1
99099,0
99100,2
99102,0
99103,0
99105,1
99107,2
99108,0
99114,0
99123,0
99129,1
99131,0
99132,1
99133,1
99135,1
99136,0
99137,0
99145,0
99146,1
99147,2
99150,0
99154,0
99156,0
99175,0
99176,1
99178,0
99180,1
99181,0
99182,0
99183,1
99185,0
99187,1
99188,1
99189,0
99191,0
99192,2
99199,1
99200,1
99201,1
99202,0
99203,1
99205,1
99209,0
99212,1
99213,0
99214,1
99215,0
99216,1
99217,0
99218,1
99221,0
99226,1
99230,1
99234,1
99237,0
99239,0
99243,0
99245,0
99248,0
99249,0
99253,0
99254,0
99255,0
99256,1
99259,0
99261,1
99263,0
99266,2
99269,0
99270,0
99285,0
99286,1
99288,0
99289,1
99290,1
99291,1
99293,0
99298,1
99299,1
99302,0
99303,1
99304,2
99308,1
99311,1
99313,0
99317,0
99321,1
99322,1
99328,0
99333,2
99335,1
99339,1
99341,0
99343,0
99346,0
99351,1
99352,0
99354,0
99355,0
99356,0
99357,1
99361,1
99367,0
99368,1
99369,0
99370,0
99378,0
99381,0
99382,0
99387,1
99389,0
99391,0
99400,1
99406,1
99407,0
99409,0
99410,0
99411,0
99413,0
99418,0
99422,2
99425,0
99427,1
99433,0
99434,1
99435,0
99437,1
99440,2
99441,1
99443,0
99448,0
99454,0
99455,0
99462,0
99466,1
99470,0
99471,1
99472,0
99478,0
99481,0
99482,0
99485,0
99486,1
99487,0
99488,2
99489,0
99495,0
99497,0
99506,1
99510,1
99511,0
99513,0
99517,1
99524,2
99525,1
99526,2
99528,0
99530,0
99534,0
99539,0
99540,1
99545,1
99546,0
99548,0
99550,1
99553,0
99556,1
99559,1
99566,1
99567,0
99568,1
99569,1
99571,0
99573,0
99581,0
99584,1
99587,0
99590,0
99591,0
99593,0
99594,0
99598,0
99599,0
99601,1
99602,0
99610,2
99611,1
99615,2
99618,1
99620,0
99622,1
99629,2
99631,0
99634,1
99638,0
99641,0
99643,0
99647,0
99648,0
99649,0
99653,0
99659,0
99660,0
