client_num,target
97170,0
97174,0
97175,0
97189,1
97191,0
97192,1
97193,0
97198,1
97202,2
97203,1
97204,0
97207,0
97208,1
97209,1
97215,1
97216,2
97218,1
97220,1
97222,1
97226,1
97231,1
97232,1
97235,2
97237,1
97241,1
97243,3
97245,1
97246,0
97248,1
97249,1
97250,2
97253,0
97254,1
97255,0
97256,2
97258,1
97262,1
97266,1
97267,1
97268,0
97271,0
97275,1
97277,1
97283,0
97292,0
97298,0
97303,1
97305,1
97306,1
97308,0
97313,1
97318,1
97322,1
97323,0
97330,1
97333,0
97338,0
97342,0
97343,1
97345,1
97351,4
97354,1
97355,0
97356,0
97357,2
97360,0
97361,0
97366,0
97367,1
97368,0
97377,1
97380,1
97381,0
97383,0
97386,1
97387,1
97394,0
97395,0
97396,0
97398,0
97399,0
97400,0
97401,0
97402,0
97405,0
97406,0
97409,0
97410,0
97413,0
97414,1
97415,1
97418,0
97422,0
97424,0
97425,1
97426,0
97432,1
97437,0
97438,0
97440,0
97442,0
97444,2
97445,1
97448,0
97450,0
97454,0
97457,3
97458,1
97460,1
97462,1
97463,0
97464,0
97467,0
97469,1
97475,0
97478,1
97480,0
97483,1
97484,0
97486,0
97491,1
97493,0
97495,1
97496,0
97497,0
97503,1
97504,0
97505,1
97507,1
97508,2
97510,1
97512,1
97515,1
97516,0
97519,0
97521,1
97527,0
97528,0
97534,0
97535,0
97537,1
97539,2
97543,1
97544,0
97547,0
97550,0
97552,2
97553,1
97554,0
97556,0
97557,1
97560,1
97565,0
97572,0
97573,0
97574,1
97576,2
97578,4
97579,0
97584,1
97587,0
97588,1
97589,0
97595,1
97606,0
97607,0
97609,1
97615,0
97619,2
97620,1
97621,0
97622,0
97624,0
97634,1
97635,1
97637,0
97639,0
97640,1
97641,0
97643,0
97645,0
97646,0
97647,0
97648,0
97651,0
97654,1
97655,0
97656,1
97657,1
97658,2
97662,1
97663,0
97666,0
97671,0
97677,0
97680,0
97686,0
97687,0
97692,2
97698,1
97701,0
97702,0
97703,0
97704,1
97705,0
97708,0
97710,0
97711,0
97714,0
97716,1
97717,1
97718,0
97722,0
97724,1
97729,0
97734,1
97738,1
97739,0
97743,1
97750,1
97752,0
97753,0
97766,0
97768,1
97771,0
97772,0
97774,0
97775,0
97781,0
97784,1
97787,1
97795,1
97798,1
97801,1
97806,1
97807,1
97808,0
97810,2
97814,1
97816,1
97819,1
97820,0
97822,3
97825,1
97826,2
97827,2
97828,1
97832,1
97834,1
97838,1
97842,0
97847,3
97848,1
97849,0
97853,1
97856,1
97857,1
97858,6
97860,0
97862,0
97866,0
97870,0
97872,0
97875,0
97880,0
97881,0
97884,0
97885,0
97887,1
97889,0
97890,0
97891,2
97892,1
97895,1
97896,2
97899,1
97901,0
97909,0
97912,1
97916,0
97918,2
97921,0
97922,1
97923,0
97925,0
97935,0
97936,0
97940,0
97942,1
97943,0
97945,0
97946,1
97947,1
97948,1
97953,0
97957,1
97965,2
97966,0
97970,0
97975,1
97977,2
97982,1
97987,0
97988,0
97999,1
98000,0
98001,2
98006,1
98007,0
98009,0
98011,0
98012,0
98019,0
98020,0
98022,1
98024,0
98027,1
98028,1
98029,1
98031,2
98033,2
98036,0
98037,1
98038,1
98053,0
98055,1
98056,2
98057,2
98058,1
98063,6
98064,0
98070,0
98071,0
98073,2
98080,1
98092,1
98095,0
98097,1
98098,2
98099,0
98106,0
98107,1
98108,2
98112,0
98113,0
98114,0
98116,0
98117,0
98119,0
98120,0
98122,1
98126,1
98131,0
98134,3
98141,1
98146,0
98148,0
98150,1
98154,1
98157,1
98159,0
98161,0
98162,2
98163,0
98166,0
98167,2
98169,1
98170,0
98174,2
98176,0
98181,2
98186,1
98187,2
98189,0
98195,1
98199,1
98203,1
98205,1
98206,1
98208,0
98210,0
98211,1
98212,1
98213,2
98214,0
98215,0
98216,0
98223,0
98225,0
98226,0
98227,0
98229,0
98230,1
98231,0
98233,0
98235,0
98236,0
98239,3
98240,0
98244,0
98245,1
98246,0
98247,0
98248,1
98250,1
98252,0
98257,0
98259,1
98260,0
98265,0
98271,0
98274,1
98275,2
98276,0
98277,0
98280,1
98283,1
98284,0
98296,1
98297,2
98299,0
98300,0
98303,1
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,1
98335,1
98338,0
98341,0
98347,1
98352,0
98356,2
98363,0
98366,0
98377,1
98384,1
98388,0
98393,0
98396,0
98398,0
98401,1
98403,0
98404,0
98407,0
98413,0
98425,0
98428,0
98430,0
98431,1
98432,0
98434,2
98436,2
98442,1
98448,0
98450,2
98455,0
98457,0
98461,0
98462,1
98464,0
98466,2
98467,0
98469,0
98471,1
98472,0
98473,1
98474,1
98476,1
98477,1
98483,0
98484,1
98487,1
98489,1
98492,3
98496,0
98497,0
98499,0
98501,1
98502,0
98503,0
98505,0
98506,0
98507,1
98511,0
98515,3
98516,0
98517,0
98524,1
98525,2
98526,1
98527,0
98530,0
98532,0
98535,1
98536,0
98540,0
98542,0
98545,1
98550,1
98551,0
98552,0
98553,0
98555,1
98557,0
98559,3
98561,1
98563,0
98565,0
98566,0
98567,0
98569,0
98572,1
98575,0
98579,1
98581,0
98586,1
98587,0
98588,0
98589,3
98590,0
98593,0
98594,0
98600,1
98602,0
98603,0
98605,0
98607,0
98610,0
98615,0
98618,1
98620,0
98623,1
98626,1
98627,0
98629,0
98633,1
98636,2
98643,0
98645,0
98647,2
98655,0
98658,1
98661,0
98665,0
98666,1
98668,0
98669,0
98670,0
98673,1
98674,1
98675,1
98676,0
98679,1
98680,0
98682,0
98683,1
98684,0
98687,0
98688,2
98689,0
98690,1
98692,1
98693,0
98694,0
98697,1
98699,0
98701,0
98703,1
98704,0
98705,0
98710,3
98711,2
98712,0
98716,3
98717,0
98720,0
98721,0
98722,0
98723,0
98724,0
98729,1
98734,0
98738,0
98739,0
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,0
98769,0
98772,0
98781,0
98784,0
98786,1
98787,0
98789,0
98791,0
98792,1
98793,2
98794,0
98795,0
98797,0
98800,0
98805,2
98807,1
98808,0
98809,1
98810,0
98811,0
98813,0
98815,0
98816,0
98818,6
98819,0
98824,1
98826,2
98829,1
98835,2
98837,1
98838,0
98841,0
98842,1
98850,0
98854,0
98856,0
98857,1
98859,0
98861,0
98862,1
98863,0
98865,0
98866,0
98868,1
98870,0
98873,0
98876,2
98877,1
98883,0
98891,0
98894,2
98895,1
98896,0
98899,1
98901,0
98905,1
98907,0
98910,1
98917,1
98919,0
98921,1
98922,0
98924,0
98925,0
98926,2
98927,3
98929,0
98930,1
98935,0
98936,0
98938,2
98939,6
98944,1
98946,1
98953,1
98955,0
98957,1
98960,1
98962,0
98965,0
98966,2
98967,0
98973,0
98974,1
98975,0
98981,0
98985,0
98986,0
98992,2
98996,0
98997,1
99003,0
99004,0
99006,3
99008,0
99009,0
99011,0
99017,1
99021,0
99024,2
99025,1
99026,1
99028,2
99035,0
99036,0
99037,0
99038,0
99041,1
99045,1
99048,1
99050,0
99051,0
99052,2
99056,0
99058,1
99060,1
99063,0
99064,0
99065,1
99067,2
99070,0
99074,0
99076,0
99079,0
99081,0
99082,1
99086,1
99091,0
99098,0
99099,0
99100,0
99102,0
99103,0
99105,1
99107,2
99108,0
99114,0
99123,0
99129,1
99131,0
99132,2
99133,1
99135,1
99136,0
99137,0
99145,0
99146,2
99147,0
99150,0
99154,0
99156,0
99175,0
99176,1
99178,0
99180,0
99181,0
99182,0
99183,0
99185,0
99187,0
99188,1
99189,0
99191,0
99192,2
99199,1
99200,1
99201,1
99202,0
99203,1
99205,1
99209,0
99212,1
99213,0
99214,1
99215,0
99216,0
99217,0
99218,0
99221,0
99226,1
99230,1
99234,0
99237,0
99239,3
99243,0
99245,0
99248,0
99249,1
99253,0
99254,0
99255,0
99256,1
99259,0
99261,4
99263,0
99266,2
99269,0
99270,0
99285,0
99286,0
99288,0
99289,1
99290,1
99291,2
99293,0
99298,1
99299,0
99302,0
99303,1
99304,3
99308,1
99311,1
99313,0
99317,0
99321,1
99322,1
99328,0
99333,2
99335,0
99339,1
99341,0
99343,0
99346,0
99351,6
99352,0
99354,0
99355,1
99356,0
99357,1
99361,1
99367,0
99368,1
99369,0
99370,0
99378,0
99381,0
99382,0
99387,1
99389,0
99391,0
99400,1
99406,0
99407,0
99409,1
99410,2
99411,0
99413,0
99418,0
99422,2
99425,0
99427,1
99433,0
99434,0
99435,0
99437,1
99440,2
99441,0
99443,0
99448,0
99454,0
99455,0
99462,0
99466,2
99470,0
99471,1
99472,0
99478,0
99481,0
99482,0
99485,0
99486,1
99487,0
99488,2
99489,0
99495,0
99497,0
99506,1
99510,1
99511,0
99513,0
99517,1
99524,2
99525,0
99526,1
99528,0
99530,0
99534,0
99539,0
99540,1
99545,1
99546,0
99548,0
99550,1
99553,0
99556,1
99559,1
99566,1
99567,0
99568,1
99569,0
99571,0
99573,0
99581,0
99584,1
99587,0
99590,0
99591,0
99593,0
99594,0
99598,0
99599,0
99601,0
99602,0
99610,1
99611,1
99615,0
99618,1
99620,0
99622,1
99629,4
99631,0
99634,1
99638,0
99641,0
99643,0
99647,0
99648,0
99649,0
99653,0
99659,0
99660,0
99662,1
99665,0
99666,0
99667,0
99672,1
99673,2
99674,1
99675,0
99677,0
99679,0
99680,0
99685,1
99690,0
99695,2
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,0
99719,0
99723,0
99724,1
99727,0
99732,0
99733,0
99734,0
99737,1
99738,3
99739,0
99746,0
99747,0
99750,0
99752,2
99753,0
99757,0
99760,0
99763,0
99769,0
99771,0
99772,0
99782,0
99785,0
99788,0
99790,0
99791,0
99792,1
99798,0
99805,0
99807,0
99810,0
99812,1
99815,1
99817,0
99818,1
99824,0
99825,0
99829,0
99832,0
99839,1
99840,0
99845,0
99846,0
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,2
99901,1
99902,0
99904,1
99910,0
99911,3
99913,1
99914,2
99915,0
99920,0
99924,1
99929,1
99933,0
99935,0
99936,0
99937,1
99941,1
99942,0
99944,0
99945,1
99948,0
99949,0
99951,0
99952,0
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,0
99980,1
99981,1
99982,0
99984,1
99985,0
99989,0
99991,0
99992,1
99995,2
100002,1
100003,1
100004,1
100008,1
100012,2
100014,1
100015,1
100018,1
100019,0
100020,1
100023,1
100031,1
100036,1
100038,0
100039,0
100042,0
100047,0
100048,1
100050,1
100051,0
100055,0
100059,0
100060,2
100062,0
100066,0
100069,0
100071,0
100073,3
100075,1
100076,0
100078,0
100081,0
100086,0
100087,0
100088,1
100090,0
100091,2
100095,1
100102,0
100104,0
100106,0
100107,1
100119,1
100131,1
100133,0
100134,0
100136,1
100143,0
100145,0
100146,0
100147,0
100150,0
100153,0
100161,0
100162,0
100165,0
100166,0
100169,3
100171,0
100173,2
100175,0
100176,3
100185,0
100190,2
100193,0
100196,2
100198,0
100199,0
100204,3
100205,2
100206,0
100212,0
100213,0
100215,0
100219,1
100222,0
100223,0
100234,0
100237,0
100240,0
100241,0
100243,0
100252,0
100253,0
100254,2
100256,0
100262,0
100265,0
100268,0
100269,0
100271,1
100272,1
100274,0
100278,0
100279,0
100282,0
100284,0
100289,0
100290,0
100291,1
100292,0
100293,0
100294,1
100297,0
100298,1
100304,0
100305,0
100307,0
100308,0
100310,0
100312,3
100314,0
100315,0
100316,0
100317,0
100323,0
100325,1
100326,1
100330,1
100331,0
100333,0
100335,2
100336,1
100338,1
100339,1
100341,1
100343,1
100346,1
100347,1
100349,0
100350,0
100352,1
100354,0
100356,2
100359,1
100363,0
100368,0
100370,1
100371,1
100375,1
100376,1
100379,1
100381,0
100387,1
100389,0
100392,6
100394,1
100397,1
100402,3
100403,1
100404,0
100406,1
100407,1
100408,0
100412,2
100413,0
100420,1
100421,1
100422,1
100424,0
100428,1
100429,1
100434,1
100440,1
100444,1
100449,0
100452,0
100458,0
100459,0
100460,0
100464,1
100465,0
100467,0
100469,1
100470,0
100476,1
100477,1
100478,1
100483,0
100484,0
100488,1
100499,1
100503,1
100504,0
100505,0
100507,3
100510,1
100512,1
100513,0
100514,2
100517,2
100523,2
100527,0
100528,0
100532,0
100533,1
100535,0
100539,0
100543,0
100549,1
100551,1
100552,1
100558,0
100562,1
100564,0
100568,2
100578,1
100579,1
100587,1
100589,1
100591,1
100597,1
100598,1
100605,1
100606,0
100607,1
100609,0
100610,0
100614,0
100616,0
100620,0
100625,1
100627,0
100632,0
100637,0
100638,1
100640,0
100644,2
100647,0
100648,0
100649,0
100651,0
100655,0
100657,1
100658,0
100659,1
100661,0
100662,0
100663,1
100664,0
100667,1
100671,0
100674,0
100677,1
100683,0
100689,1
100695,1
100697,0
100699,0
100701,1
100702,1
100705,0
100706,0
100707,0
100708,0
100713,0
100719,1
100722,0
100728,1
100733,1
100734,1
100735,1
100736,0
100740,0
100741,0
100742,1
100745,0
100748,0
100750,1
100753,0
100758,6
100760,1
100763,0
100766,0
100768,0
100772,1
100773,0
100776,0
100787,2
100788,0
100789,0
100791,1
100792,1
100793,0
100795,0
100797,0
100801,1
100802,0
100804,0
100807,0
100808,1
100811,0
100813,2
100815,0
100818,0
100820,0
100822,0
100825,1
100826,0
100828,1
100832,0
100833,0
100834,1
100835,0
100836,0
100837,0
100838,1
100842,0
100845,0
100847,0
100849,0
100852,0
100854,0
100858,0
100862,1
100863,0
100870,0
100871,2
100873,1
100877,1
100886,0
100890,0
100891,0
100892,1
100893,2
100896,0
100901,0
100904,0
100908,2
100910,0
100911,0
100913,1
100914,1
100917,1
100918,1
100922,0
100924,0
100927,0
100928,0
100933,0
100935,0
100936,0
100938,1
100941,0
100942,3
100945,0
100955,1
100956,0
100957,0
100958,1
100961,0
100963,0
100965,1
100969,0
100974,1
100977,0
100978,0
100980,0
100983,0
100984,1
100986,1
100987,1
100991,0
100992,1
100999,0
101003,1
101005,1
101011,0
101013,2
101014,1
101020,1
101022,0
101029,0
101030,0
101031,1
101033,0
101036,0
101037,0
101039,2
101040,0
101041,1
101042,0
101045,1
101047,0
101053,0
101054,0
101056,1
101058,1
101062,0
101065,0
101072,1
101074,1
101075,0
101078,1
101080,0
101081,0
101086,0
101090,0
101092,0
101096,0
101099,1
101105,2
101107,0
101108,1
101111,0
101112,0
101115,6
101117,0
101119,1
101123,3
101125,0
101126,0
101132,0
101134,0
101138,2
101142,0
101149,0
101157,0
101162,0
101164,0
101166,1
101167,0
101168,0
101171,0
101173,0
101174,0
101180,0
101184,0
101187,1
101190,0
101196,0
101198,0
101202,0
101205,0
101206,0
101209,0
101214,0
101215,0
101216,0
101219,0
101222,1
101224,0
101225,2
101226,0
101229,1
101230,0
101231,2
101232,3
101233,0
101235,0
101237,0
101238,1
101240,1
101243,0
101244,0
101248,0
101252,1
101254,0
101255,0
101256,1
101259,0
101262,0
101264,0
101267,1
101271,0
101279,0
101280,0
101281,0
101284,0
101285,1
101286,0
101288,0
101293,0
101300,1
101303,0
101308,0
101312,1
101313,1
101321,0
101324,0
101327,1
101337,0
101338,0
101340,0
101344,2
101346,0
101349,0
101352,0
101358,0
101360,0
101366,0
101367,0
101368,0
101369,0
101370,0
101372,0
101373,0
101376,1
101379,0
101381,1
101390,0
101392,0
101393,0
101394,1
101397,0
101400,1
101402,0
101403,0
101405,1
101408,0
101413,0
101414,0
101416,1
101418,0
101419,1
101421,0
101422,0
101423,2
101424,1
101427,0
101429,1
101432,1
101434,1
101435,0
101438,0
101439,2
101448,1
101451,1
101453,1
101457,1
101461,1
101464,0
101473,1
101474,1
101479,1
101482,0
101483,0
101488,1
101489,1
101490,1
101496,1
101497,0
101499,0
101500,1
101502,0
101510,0
101513,0
101518,0
101520,0
101529,1
101533,0
101535,1
101536,0
101538,0
101540,1
101542,0
101543,0
101556,0
101558,1
101560,0
101561,1
101564,1
101566,0
101580,0
101582,0
101584,0
101591,1
101592,0
101594,1
101595,0
101596,1
101599,0
101600,1
101601,1
101603,0
101604,0
101606,2
101613,0
101614,0
101620,0
101623,0
101625,0
101629,0
101630,1
101632,0
101633,1
101634,1
101637,1
101641,2
101643,1
101644,1
101656,1
101657,0
101659,1
101660,1
101662,0
101665,1
101670,0
101671,1
101672,0
101673,1
101674,1
101679,1
101680,0
101686,1
101687,1
101692,0
101697,1
101702,0
101706,0
101708,0
101709,1
101711,0
101712,1
101715,0
101716,0
101719,0
101721,0
101735,0
101736,0
101741,0
101742,0
101743,0
101749,0
101751,0
101754,0
101756,0
101758,0
101759,0
101765,1
101766,0
101772,0
101776,1
101777,1
101782,0
101786,0
101789,0
101793,1
101794,0
101799,0
101800,0
101802,1
101805,0
101809,0
101813,0
101815,0
101817,0
101819,0
101824,1
101826,0
101827,0
101830,2
101831,0
101832,1
101835,1
101837,0
101841,0
101846,0
101849,0
101850,0
101856,0
101857,0
101859,1
101861,0
101862,0
101865,0
101866,1
101867,0
101874,0
101882,0
101883,0
101890,0
101894,0
101895,0
101896,1
101904,0
101907,1
101912,0
101915,0
101916,0
101925,2
101927,0
101928,0
101930,0
101934,3
101935,1
101939,1
101941,0
101944,0
101945,0
101946,2
101948,1
101953,0
101955,1
101957,1
101958,1
101959,1
101960,1
101962,3
101963,1
101964,0
101968,0
101970,1
101971,1
101975,0
101977,0
101981,0
101983,0
101984,0
101985,1
101994,1
102000,0
102003,0
102007,2
102009,0
102010,1
102012,1
102018,2
102019,0
102020,1
102029,1
102031,1
102037,0
102052,1
102054,1
102055,2
102056,1
102062,3
102063,0
102065,0
102067,0
102070,1
102072,0
102073,0
102074,0
102075,1
102079,0
102087,0
102088,0
102091,0
102102,0
102106,0
102108,0
102114,1
102116,0
102118,0
102120,0
102122,0
102125,0
102127,0
102129,0
102132,2
102133,1
102134,0
102135,0
102138,0
102142,6
102144,0
102145,0
102146,0
102147,0
102151,0
102153,0
102156,1
102165,0
102167,1
102168,1
102170,0
102171,0
102172,0
102174,0
102177,1
102178,0
102183,0
102185,0
102186,0
102191,0
102193,2
102196,1
102201,0
102203,0
102204,0
102205,0
102209,0
102214,1
102217,1
102225,1
102226,0
102227,1
102232,1
102233,0
102235,0
102237,0
102241,0
102242,0
102243,1
102244,0
102250,1
102253,0
102255,0
102259,0
102265,1
102266,1
102267,0
102268,2
102269,0
102271,0
102272,1
102275,0
102280,0
102281,0
102282,0
102292,0
102294,0
102299,1
102304,2
102310,0
102314,0
102317,0
102322,0
102324,1
102327,0
102329,0
102331,0
102343,0
102347,1
102348,0
102350,1
102351,1
102352,1
102355,1
102356,1
102358,0
102360,0
102373,1
102377,1
102382,1
102386,2
102391,1
102394,0
102398,1
102400,1
102402,0
102404,2
102410,1
102412,0
102416,0
102419,1
102427,3
102434,0
102436,1
102441,0
102443,1
102445,1
102450,1
102457,1
102462,1
102464,0
102466,0
102474,0
102475,0
102478,0
102479,0
102480,0
102482,0
102486,0
102487,1
102489,1
102493,0
102496,2
102498,0
102503,0
102504,0
102505,0
102508,1
102509,0
102513,0
102516,1
102520,0
102527,1
102528,1
102529,0
102534,1
102537,1
102540,0
102548,0
102549,0
102551,1
102553,0
102556,0
102562,0
102565,0
102567,1
102573,1
102575,0
102576,1
102580,0
102583,1
102585,1
102586,0
102591,0
102594,3
102595,1
102597,0
102598,0
102599,1
102600,1
102604,1
102606,0
102607,0
102608,0
102610,1
102612,0
102613,0
102614,0
102616,0
102620,0
102622,1
102625,1
102628,3
102629,0
102634,1
102636,0
102642,1
102647,0
102650,0
102651,0
102655,0
102658,0
102659,0
102664,1
102671,1
102673,0
102674,0
102678,3
102680,0
102681,1
102686,0
102695,0
102696,0
102698,0
102700,1
102701,0
102709,0
102710,0
102716,0
102717,1
102723,0
102728,1
102741,2
102744,1
102745,0
102749,1
102752,0
102755,0
102757,0
102759,0
102760,1
102763,0
102767,1
102770,0
102774,0
102784,0
102789,0
102799,0
102800,1
102801,0
102802,0
102808,0
102809,1
102810,0
102811,2
102812,0
102813,0
102817,2
102819,1
102826,0
102827,0
102828,0
102829,0
102836,0
102837,1
102840,1
102845,0
102847,0
102857,0
102865,1
102872,0
102874,0
102880,0
102881,0
102885,0
102889,1
102895,0
102896,0
102898,0
102902,0
102903,1
102904,0
102905,0
102908,2
102914,0
102917,1
102920,1
102924,1
102927,0
102928,0
102931,1
102932,1
102933,1
102935,0
102938,0
102939,2
102941,1
102943,1
102944,1
102951,1
102952,0
102954,1
102956,0
102959,1
102961,1
102962,0
102967,1
102968,0
102973,1
102975,0
102979,3
102983,1
102984,1
102985,1
102987,0
102988,0
102992,0
102995,0
102996,0
102997,0
102999,0
103004,1
103006,0
103015,0
103017,0
103018,0
103020,0
103021,1
103022,0
103023,0
103025,0
103026,1
103038,1
103040,0
103042,0
103043,0
103044,0
103045,1
103046,1
103047,1
103048,0
103050,0
103053,0
103054,0
103056,1
103060,1
103062,0
103065,2
103067,0
103069,1
103071,1
103075,1
103076,1
103077,0
103079,1
103082,3
103083,0
103087,1
103090,1
103092,1
103093,1
103094,0
103096,1
103100,1
103104,0
103108,1
103113,1
103116,0
103117,0
103119,1
103120,0
103123,0
103130,0
103134,0
103142,0
103143,0
103144,0
103149,1
103151,0
103152,0
103153,1
103155,2
103156,0
103158,1
103159,0
103161,0
103162,0
103168,1
103172,0
103176,1
103178,0
103179,0
103180,0
103185,0
103189,0
103193,0
103195,0
103196,1
103197,0
103201,0
103205,1
103208,0
103210,1
103212,1
103214,1
103216,1
103217,0
103220,0
103223,0
103224,0
103226,0
103229,0
103231,1
103236,0
103237,0
103238,0
103245,0
103246,3
103252,0
103253,0
103256,0
103259,1
103260,1
103261,0
103265,0
103270,1
103271,0
103274,2
103275,0
103279,1
103280,2
103282,0
103283,1
103285,1
103293,0
103294,0
103295,1
103302,1
103304,0
103306,0
103307,0
103310,1
103311,0
103316,1
103325,1
103327,0
103329,0
103330,0
103335,1
103336,1
103339,1
103340,1
103342,0
103343,0
103349,0
103354,1
103364,0
103372,1
103381,0
103382,0
103385,0
103388,0
103389,0
103391,1
103410,0
103416,0
103417,0
103423,1
103431,3
103437,1
103440,1
103443,0
103449,0
103450,2
103454,1
103455,1
103460,1
103461,2
103463,2
103464,0
103466,1
103467,0
103469,0
103472,0
103475,3
103485,1
103489,2
103490,0
103491,0
103492,0
103494,0
103496,0
103500,0
103504,0
103505,0
103507,0
103522,0
103524,0
103525,0
103527,0
103530,1
103531,1
103532,1
103534,0
103536,0
103537,0
103538,0
103542,0
103545,2
103547,0
103552,2
103555,0
103557,0
103558,0
103563,0
103565,2
103567,0
103573,0
103574,0
103577,1
103578,2
103581,0
103584,0
103586,0
103587,1
103591,0
103597,0
103601,0
103602,1
103606,0
103609,2
103612,0
103613,0
103617,0
103629,0
103632,1
103635,0
103638,0
103641,0
103643,0
103644,0
103646,1
103647,0
103653,0
103654,0
103658,0
103666,0
103672,0
103675,0
103676,1
103677,1
103678,0
103681,0
103683,0
103684,0
103687,0
103689,0
103690,1
103694,0
103699,0
103704,0
103707,0
103708,0
103709,0
103710,0
103715,0
103716,0
103717,2
103718,1
103720,1
103721,1
103727,0
103728,0
103731,0
103733,1
103735,0
103737,0
103738,1
103740,1
103745,0
103748,0
103750,0
103758,0
103765,0
103766,0
103767,0
103768,0
103769,1
103770,0
103774,0
103779,0
103783,0
103784,0
103787,0
103788,1
103790,1
103792,0
103793,0
103799,0
103800,0
103801,1
103803,0
103814,1
103818,1
103821,1
103829,0
103830,0
103836,1
103838,1
103840,0
103841,0
103843,0
103849,0
103851,1
103854,0
103855,0
103860,0
103862,1
103865,3
103867,0
103868,0
103870,0
103872,1
103873,1
103875,0
103878,0
103883,0
103885,1
103886,0
103888,0
103889,0
103890,1
103891,1
103894,1
103895,1
103898,1
103903,0
103904,0
103909,1
103914,0
103917,0
103920,0
103922,1
103923,0
103927,1
103928,1
103932,0
103936,0
103937,1
103938,1
103948,0
103950,0
103951,0
103952,6
103955,0
103958,1
103960,0
103968,1
103970,0
103971,1
103972,0
103973,2
103975,0
103976,0
103980,0
103983,0
103984,0
103989,0
103991,1
103992,2
103994,0
103997,0
103999,1
104015,0
104018,1
104020,0
104022,0
104026,0
104032,0
104034,1
104035,2
104036,0
104039,0
104042,1
104043,1
104049,1
104052,0
104054,0
104055,0
104056,0
104061,0
104065,3
104067,0
104072,0
104073,2
104074,0
104075,0
104076,2
104077,1
104078,0
104081,1
104083,1
104088,0
104093,3
104094,0
104095,0
104098,0
104099,0
104103,0
104104,1
104105,1
104108,0
104114,0
104116,1
104118,0
104119,0
104122,0
104123,1
104126,0
104127,0
104132,0
104134,3
104136,0
104138,0
104142,0
104145,2
104148,1
104150,1
104151,0
104154,3
104157,0
104160,0
104162,0
104165,1
104167,0
104168,1
104170,1
104177,1
104181,1
104182,1
104185,0
104191,1
104194,0
104197,0
104199,0
104201,1
104202,0
104203,1
104206,0
104211,0
104218,1
104219,0
104220,1
104221,0
104222,1
104225,0
104226,1
104227,1
104229,1
104237,0
104239,1
104240,1
104241,0
104242,0
104244,0
104246,2
104252,0
104254,0
104256,1
104261,0
104266,1
104268,0
104270,0
104272,0
104277,0
104278,0
104279,0
104280,0
104282,0
104284,0
104290,0
104294,0
104297,0
104304,0
104305,0
104306,1
104311,1
104312,0
104315,0
104316,0
104325,0
104331,3
104338,0
104341,0
104343,0
104344,0
104346,0
104348,0
104350,0
104351,0
104355,0
104356,1
104358,0
104361,0
104364,2
104371,0
104373,1
104374,0
104375,0
104378,1
104380,1
104382,0
104387,1
104389,0
104390,0
104392,1
104395,1
104396,0
104397,1
104400,0
104402,0
104408,0
104410,0
104417,0
104421,0
104422,0
104423,1
104424,0
104426,0
104428,0
104430,0
104431,0
104434,0
104435,0
104438,0
104441,0
104444,0
104445,1
104457,1
104459,3
104462,2
104463,0
104464,1
104470,0
104472,0
104473,0
104475,0
104477,0
104483,2
104486,0
104488,0
104489,0
104493,1
104494,0
104495,0
104496,0
104504,0
104507,0
104508,0
104509,0
104514,0
104515,2
104516,0
104518,0
